 ( Cross-section is:      1619764.8940493539 +/-          178.3700597698)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7974.13         12.6161    
     485.000         3521.85         4.52861    
     615.000         1291.12         2.69182    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140170319 U`FLOW=  32762467 O`FLOW=  19012857


    HIST =   2
 m34                                                                                                 
     225.000        -1263.28         29.0168    
     355.000         7974.13         12.6161    
     485.000         3521.85         4.52861    
     615.000         1291.12         2.69182    
     745.000         513.304         1.62169    
     875.000         224.841         1.05043    
     1005.00         104.640        0.775554    
     1135.00         52.6876        0.535392    
     1265.00         27.2846        0.406014    
     1395.00         15.1992        0.287503    
     1525.00         8.24434        0.205479    
     1655.00         4.78444        0.146528    
     1785.00         3.13800        0.129184    
     1915.00         1.72047        0.105228    
     2045.00         1.09031        0.503382E-01
     2175.00        0.623318        0.345916E-01
     2305.00        0.434502        0.283379E-01
     2435.00        0.286571        0.208148E-01
     2565.00        0.193584        0.160725E-01
     2695.00        0.120071        0.131929E-01
     2825.00        0.740952E-01    0.107244E-01
     2955.00        0.578740E-01    0.772409E-02
     3085.00        0.393377E-01    0.631956E-02
     3215.00        0.255922E-01    0.461958E-02
     3345.00        0.191853E-01    0.423944E-02
     3475.00        0.847999E-02    0.258145E-02
     3605.00        0.694073E-02    0.228130E-02
     3735.00        0.615525E-02    0.137027E-02
     3865.00        0.418536E-02    0.142240E-02
     3995.00        0.201841E-02    0.829186E-03
     4125.00        0.940156E-03    0.372523E-03
     4255.00        0.148033E-02    0.521883E-03
     4385.00        0.431921E-03    0.376308E-03
     4515.00       -0.113776E-03    0.444528E-03
     4645.00        0.713259E-03    0.437748E-03
     4775.00        0.751732E-04    0.258635E-03
     4905.00        0.252874E-03    0.179267E-03
     5035.00        0.989407E-04    0.994615E-04
     5165.00        0.389654E-05    0.333015E-04
     5295.00        0.310268E-04    0.370910E-04
     5425.00       -0.137036E-03    0.171432E-03
     5555.00        0.179954E-03    0.171054E-03
     5685.00       -0.144534E-04    0.102088E-04
     5815.00        0.225989E-05    0.140777E-04
     5945.00       -0.145096E-04    0.532407E-05
     6075.00       -0.667698E-05    0.321491E-05
     6205.00        0.348222E-05    0.611890E-05
     6335.00       -0.156064E-05    0.603616E-05
     6465.00       -0.363091E-05    0.173736E-05
     6595.00       -0.123030E-05    0.141114E-05
     6725.00        0.188862E-05    0.171191E-05
     6855.00       -0.696802E-06    0.459490E-06
     6985.00        0.157405E-05    0.202919E-05
     7115.00        0.201775E-06    0.720898E-06
     7245.00       -0.103331E-06    0.234964E-06
     7375.00       -0.694204E-06    0.218086E-06
     7505.00        0.337262E-07    0.129873E-06
     7635.00       -0.277453E-06    0.111867E-06
     7765.00       -0.207649E-07    0.514112E-07
     7895.00        0.876362E-07    0.622939E-07
     8025.00        0.436334E-07    0.828309E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191945643 U`FLOW=         0 O`FLOW=         0


