 ( Cross-section is:       627752.9483801917 +/-           54.4559365689)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         956.293         4.94133    
     485.000         2151.99         1.76206    
     615.000         951.594         1.45175    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.528E+06

ENTRIES= 169460862 U`FLOW=         0 O`FLOW=  22395206


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         956.293         4.94133    
     485.000         2151.99         1.76206    
     615.000         951.594         1.45175    
     745.000         407.059         1.16920    
     875.000         182.619        0.603537    
     1005.00         86.8830        0.422509    
     1135.00         43.1291        0.362860    
     1265.00         22.8951        0.309053    
     1395.00         12.4000        0.177469    
     1525.00         6.93938        0.147305    
     1655.00         4.13616        0.102101    
     1785.00         2.27305        0.107038    
     1915.00         1.46229        0.107668    
     2045.00        0.815432        0.586012E-01
     2175.00        0.516652        0.306638E-01
     2305.00        0.376776        0.271557E-01
     2435.00        0.179728        0.150594E-01
     2565.00        0.134330        0.101233E-01
     2695.00        0.808335E-01    0.787505E-02
     2825.00        0.506831E-01    0.689834E-02
     2955.00        0.305150E-01    0.630129E-02
     3085.00        0.208750E-01    0.513828E-02
     3215.00        0.177532E-01    0.355440E-02
     3345.00        0.122875E-01    0.223616E-02
     3475.00        0.532886E-02    0.283895E-02
     3605.00        0.568573E-02    0.238424E-02
     3735.00        0.373830E-02    0.111180E-02
     3865.00        0.568673E-03    0.118507E-02
     3995.00        0.234193E-02    0.107803E-02
     4125.00        0.816440E-03    0.508899E-03
     4255.00        0.479259E-03    0.449351E-03
     4385.00        0.399341E-03    0.318793E-03
     4515.00       -0.627648E-04    0.190317E-03
     4645.00        0.304006E-03    0.213093E-03
     4775.00        0.446320E-05    0.276773E-03
     4905.00       -0.137750E-03    0.211647E-03
     5035.00        0.371260E-04    0.948663E-04
     5165.00       -0.101186E-03    0.653612E-04
     5295.00        0.168918E-02    0.169447E-02
     5425.00       -0.172249E-02    0.169466E-02
     5555.00       -0.345554E-04    0.235862E-04
     5685.00        0.176747E-04    0.203027E-04
     5815.00       -0.104092E-04    0.114502E-04
     5945.00       -0.669204E-05    0.626578E-05
     6075.00       -0.104823E-04    0.498855E-05
     6205.00       -0.832008E-05    0.358117E-05
     6335.00       -0.962259E-06    0.486802E-05
     6465.00       -0.544824E-05    0.466709E-05
     6595.00       -0.406220E-05    0.126218E-05
     6725.00       -0.188660E-05    0.170776E-05
     6855.00       -0.214492E-05    0.574770E-06
     6985.00       -0.114606E-05    0.332652E-06
     7115.00       -0.131013E-05    0.291041E-06
     7245.00       -0.188969E-06    0.299995E-06
     7375.00       -0.586400E-06    0.228823E-06
     7505.00       -0.210281E-06    0.109091E-06
     7635.00       -0.228654E-07    0.166794E-06
     7765.00       -0.229753E-06    0.112359E-06
     7895.00        0.121080E-06    0.195676E-06
     8025.00        0.209831E-08    0.181360E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.547E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 191856068 U`FLOW=         0 O`FLOW=         0


