 ( Cross-section is:      1431074.3144023938 +/-          119.4508948067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6205.94         7.68929    
     485.000         3202.61         3.09582    
     615.000         1195.89         1.89256    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154847911 U`FLOW=  17446663 O`FLOW=  19671906


    HIST =   2
 m34                                                                                                 
     225.000        -491.113         9.70436    
     355.000         6205.94         7.68929    
     485.000         3202.61         3.09582    
     615.000         1195.89         1.89256    
     745.000         482.058         1.43531    
     875.000         211.861         1.06565    
     1005.00         98.8648        0.690725    
     1135.00         50.0319        0.427422    
     1265.00         26.1743        0.343415    
     1395.00         14.2535        0.247867    
     1525.00         8.42266        0.448932    
     1655.00         4.13514        0.434579    
     1785.00         2.91900        0.820906E-01
     1915.00         1.60667        0.577366E-01
     2045.00         1.11109        0.476198E-01
     2175.00        0.622986        0.340316E-01
     2305.00        0.397156        0.234805E-01
     2435.00        0.269961        0.175536E-01
     2565.00        0.168365        0.135691E-01
     2695.00        0.127752        0.116439E-01
     2825.00        0.586200E-01    0.901877E-02
     2955.00        0.544897E-01    0.617590E-02
     3085.00        0.363898E-01    0.487539E-02
     3215.00        0.258366E-01    0.403377E-02
     3345.00        0.197225E-01    0.356123E-02
     3475.00        0.929066E-02    0.178391E-02
     3605.00        0.782996E-02    0.163414E-02
     3735.00        0.627916E-02    0.137381E-02
     3865.00        0.288696E-02    0.832213E-03
     3995.00        0.210946E-02    0.625992E-03
     4125.00        0.134346E-02    0.590362E-03
     4255.00        0.129757E-02    0.443358E-03
     4385.00        0.914499E-03    0.296997E-03
     4515.00        0.281175E-03    0.312222E-03
     4645.00        0.156834E-03    0.100764E-03
     4775.00        0.159687E-03    0.173469E-03
     4905.00        0.144598E-03    0.179157E-03
     5035.00        0.191356E-03    0.837122E-04
     5165.00        0.108288E-03    0.793465E-04
     5295.00        0.450688E-04    0.556658E-04
     5425.00       -0.294430E-04    0.132348E-04
     5555.00        0.267686E-04    0.188060E-04
     5685.00        0.118342E-03    0.104940E-03
     5815.00       -0.982493E-04    0.104722E-03
     5945.00        0.828850E-05    0.953059E-05
     6075.00       -0.109692E-04    0.734447E-05
     6205.00       -0.757331E-05    0.283627E-05
     6335.00       -0.220420E-05    0.148478E-05
     6465.00        0.120860E-05    0.141918E-05
     6595.00        0.851705E-07    0.130481E-05
     6725.00       -0.148331E-05    0.754668E-06
     6855.00       -0.687583E-07    0.637317E-06
     6985.00        0.646021E-06    0.791803E-06
     7115.00       -0.380567E-06    0.200022E-06
     7245.00        0.748700E-06    0.901764E-06
     7375.00        0.192714E-06    0.278905E-06
     7505.00       -0.155414E-06    0.971771E-07
     7635.00       -0.110512E-06    0.471262E-07
     7765.00       -0.535257E-07    0.417838E-07
     7895.00       -0.549753E-07    0.250717E-07
     8025.00       -0.159774E-07    0.160959E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191966480 U`FLOW=         0 O`FLOW=         0


