 ( Cross-section is:       943469.7567643402 +/-           82.3931855861)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2549.98         9.01538    
     485.000         2752.64         3.39029    
     615.000         1105.70         2.62557    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 170910515 U`FLOW=         0 O`FLOW=  20778629


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2549.98         9.01538    
     485.000         2752.64         3.39029    
     615.000         1105.70         2.62557    
     745.000         453.565         2.13465    
     875.000         201.156        0.728461    
     1005.00         95.4384        0.512678    
     1135.00         47.3886        0.410730    
     1265.00         24.6289        0.325751    
     1395.00         13.7122        0.299892    
     1525.00         7.86336        0.183059    
     1655.00         4.34455        0.116018    
     1785.00         2.45626        0.789770E-01
     1915.00         1.66419        0.588238E-01
     2045.00        0.926059        0.432154E-01
     2175.00        0.630045        0.344037E-01
     2305.00        0.748394        0.337616    
     2435.00       -0.168286        0.337343    
     2565.00        0.161101        0.123530E-01
     2695.00        0.878419E-01    0.106977E-01
     2825.00        0.749700E-01    0.824595E-02
     2955.00        0.587779E-01    0.188106E-01
     3085.00        0.952595E-02    0.182992E-01
     3215.00        0.219438E-01    0.337170E-02
     3345.00        0.174333E-01    0.274346E-02
     3475.00       -0.860146E-02    0.184387E-01
     3605.00        0.246715E-01    0.185625E-01
     3735.00        0.350876E-02    0.104368E-02
     3865.00        0.280299E-02    0.872463E-03
     3995.00        0.186458E-02    0.735438E-03
     4125.00        0.597598E-03    0.476615E-03
     4255.00        0.361699E-03    0.621206E-03
     4385.00        0.112536E-02    0.603402E-03
     4515.00        0.479346E-03    0.289309E-03
     4645.00       -0.457598E-04    0.248610E-03
     4775.00        0.544901E-03    0.277651E-03
     4905.00       -0.120441E-03    0.975731E-04
     5035.00        0.874558E-04    0.514441E-04
     5165.00        0.287492E-05    0.456427E-04
     5295.00       -0.194765E-04    0.352771E-04
     5425.00        0.817515E-04    0.396874E-04
     5555.00        0.150154E-04    0.214639E-04
     5685.00       -0.444375E-05    0.150670E-04
     5815.00       -0.435310E-05    0.988288E-05
     5945.00       -0.416205E-05    0.580642E-05
     6075.00       -0.259850E-04    0.216919E-04
     6205.00        0.255767E-04    0.232953E-04
     6335.00       -0.956400E-05    0.930366E-05
     6465.00        0.171454E-05    0.553931E-05
     6595.00       -0.689161E-05    0.553610E-05
     6725.00       -0.181830E-05    0.942531E-06
     6855.00       -0.136876E-05    0.518315E-06
     6985.00       -0.767421E-07    0.518196E-06
     7115.00       -0.575553E-06    0.269517E-06
     7245.00        0.166902E-06    0.408169E-06
     7375.00       -0.308712E-06    0.136604E-06
     7505.00        0.150232E-06    0.350028E-06
     7635.00       -0.799885E-07    0.920245E-07
     7765.00        0.476277E-07    0.130964E-06
     7895.00       -0.150772E-06    0.842957E-07
     8025.00        0.122223E-06    0.149618E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 191689144 U`FLOW=         0 O`FLOW=         0


