 ( Cross-section is:      1463912.5819830582 +/-          114.8902406247)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6287.11         6.90481    
     485.000         3218.92         3.37686    
     615.000         1199.03         2.22069    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156715391 U`FLOW=  15493844 O`FLOW=  19730963


    HIST =   2
 m34                                                                                                 
     225.000        -342.284         7.38211    
     355.000         6287.11         6.90481    
     485.000         3218.92         3.37686    
     615.000         1199.03         2.22069    
     745.000         482.302         1.41231    
     875.000         215.230         2.36766    
     1005.00         98.0981         2.53450    
     1135.00         48.5511         1.16265    
     1265.00         26.5131        0.539671    
     1395.00         13.9546        0.489971    
     1525.00         8.07418        0.172660    
     1655.00         4.55099        0.124472    
     1785.00         2.85888        0.816179E-01
     1915.00         1.60952        0.585822E-01
     2045.00         1.11995        0.444328E-01
     2175.00        0.615316        0.294032E-01
     2305.00        0.391424        0.215020E-01
     2435.00        0.260595        0.182430E-01
     2565.00        0.165428        0.133940E-01
     2695.00        0.129065        0.112199E-01
     2825.00        0.745461E-01    0.704326E-02
     2955.00        0.561204E-01    0.601703E-02
     3085.00        0.330175E-01    0.477567E-02
     3215.00        0.283608E-01    0.354642E-02
     3345.00        0.171133E-01    0.321007E-02
     3475.00        0.944687E-02    0.193185E-02
     3605.00        0.847778E-02    0.159655E-02
     3735.00        0.459641E-02    0.117469E-02
     3865.00        0.317538E-02    0.924072E-03
     3995.00        0.234267E-02    0.641242E-03
     4125.00        0.189788E-02    0.676473E-03
     4255.00        0.112662E-02    0.394501E-03
     4385.00        0.163562E-03    0.260850E-03
     4515.00        0.864932E-03    0.304327E-03
     4645.00        0.146216E-03    0.181349E-03
     4775.00        0.198107E-03    0.850776E-04
     4905.00        0.140696E-03    0.956026E-04
     5035.00        0.282927E-03    0.202495E-03
     5165.00       -0.668234E-04    0.199067E-03
     5295.00        0.101564E-03    0.660109E-04
     5425.00       -0.927318E-06    0.299070E-04
     5555.00        0.111770E-04    0.199342E-04
     5685.00        0.390921E-04    0.209072E-04
     5815.00       -0.155670E-04    0.193330E-04
     5945.00       -0.539588E-05    0.489189E-05
     6075.00        0.202147E-06    0.675849E-05
     6205.00       -0.278770E-05    0.191584E-05
     6335.00       -0.515230E-05    0.202074E-05
     6465.00       -0.594264E-06    0.143795E-05
     6595.00        0.164868E-05    0.121639E-05
     6725.00        0.137228E-04    0.143874E-04
     6855.00       -0.151515E-04    0.143770E-04
     6985.00        0.913263E-06    0.756725E-06
     7115.00       -0.329219E-06    0.366222E-06
     7245.00        0.595843E-06    0.869143E-06
     7375.00        0.145371E-06    0.259669E-06
     7505.00       -0.100745E-06    0.856810E-07
     7635.00       -0.161939E-06    0.600219E-07
     7765.00       -0.103253E-07    0.496648E-07
     7895.00       -0.386164E-07    0.206360E-07
     8025.00       -0.231523E-07    0.145478E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191940198 U`FLOW=         0 O`FLOW=         0


