 ( Cross-section is:      1676697.4820733629 +/-          141.6983799839)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7651.97         7.63435    
     485.000         3423.30         3.49660    
     615.000         1252.06         2.20336    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 146884820 U`FLOW=  25712911 O`FLOW=  19307315


    HIST =   2
 m34                                                                                                 
     225.000        -352.136         13.4104    
     355.000         7651.97         7.63435    
     485.000         3423.30         3.49660    
     615.000         1252.06         2.20336    
     745.000         499.913         2.03446    
     875.000         219.207         1.74637    
     1005.00         101.610        0.702676    
     1135.00         51.3347        0.546326    
     1265.00         26.5860        0.447097    
     1395.00         14.6907        0.365626    
     1525.00         7.75209        0.246348    
     1655.00         4.77227        0.130630    
     1785.00         2.85335        0.882725E-01
     1915.00         1.71998        0.610702E-01
     2045.00         1.02509        0.455127E-01
     2175.00        0.642442        0.313910E-01
     2305.00        0.404179        0.236676E-01
     2435.00        0.242629        0.193247E-01
     2565.00        0.191071        0.148452E-01
     2695.00        0.117948        0.109461E-01
     2825.00        0.710004E-01    0.768899E-02
     2955.00        0.538579E-01    0.676389E-02
     3085.00        0.418298E-01    0.642328E-02
     3215.00        0.230297E-01    0.565700E-02
     3345.00        0.147660E-01    0.236021E-02
     3475.00        0.135754E-01    0.227836E-02
     3605.00        0.734688E-02    0.179865E-02
     3735.00        0.272463E-01    0.231895E-01
     3865.00       -0.205448E-01    0.231572E-01
     3995.00        0.329518E-02    0.996641E-03
     4125.00        0.149954E-02    0.642675E-03
     4255.00        0.668311E-03    0.294646E-03
     4385.00        0.100563E-02    0.343539E-03
     4515.00        0.129052E-03    0.193759E-03
     4645.00        0.999187E-04    0.211885E-03
     4775.00        0.340349E-03    0.195542E-03
     4905.00        0.152894E-03    0.983297E-04
     5035.00        0.210831E-03    0.108561E-03
     5165.00        0.817830E-04    0.680913E-04
     5295.00       -0.383711E-04    0.221043E-04
     5425.00        0.514481E-04    0.301543E-04
     5555.00        0.260461E-04    0.273177E-04
     5685.00       -0.135459E-04    0.237126E-04
     5815.00        0.268339E-05    0.101686E-04
     5945.00       -0.105315E-04    0.394537E-05
     6075.00       -0.604398E-05    0.296912E-05
     6205.00       -0.317494E-05    0.167998E-05
     6335.00        0.232970E-05    0.275109E-05
     6465.00       -0.161100E-05    0.267102E-05
     6595.00       -0.910038E-06    0.876742E-06
     6725.00        0.932584E-06    0.116384E-05
     6855.00       -0.175306E-06    0.138184E-05
     6985.00       -0.482928E-06    0.306487E-06
     7115.00        0.104336E-05    0.127536E-05
     7245.00        0.389799E-06    0.427650E-06
     7375.00       -0.333718E-06    0.175365E-06
     7505.00       -0.197394E-06    0.763183E-07
     7635.00       -0.628555E-07    0.795831E-07
     7765.00       -0.108156E-06    0.648441E-07
     7895.00       -0.110457E-08    0.327248E-07
     8025.00       -0.688693E-08    0.224869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191905046 U`FLOW=         0 O`FLOW=         0


