 ( Cross-section is:      1342587.8067067647 +/-          111.4674424830)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5570.19         7.87452    
     485.000         3112.56         2.79685    
     615.000         1172.51         2.63768    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159024468 U`FLOW=  13103974 O`FLOW=  19802934


    HIST =   2
 m34                                                                                                 
     225.000        -411.060         7.90954    
     355.000         5570.19         7.87452    
     485.000         3112.56         2.79685    
     615.000         1172.51         2.63768    
     745.000         475.134         2.25236    
     875.000         208.841        0.918994    
     1005.00         97.6871        0.650530    
     1135.00         49.1490        0.504436    
     1265.00         25.7758        0.428164    
     1395.00         14.4002        0.392372    
     1525.00         7.85580        0.205403    
     1655.00         4.56647        0.111997    
     1785.00         2.88853        0.791804E-01
     1915.00         1.68110        0.627616E-01
     2045.00         1.05934        0.539273E-01
     2175.00        0.610321        0.384183E-01
     2305.00        0.389735        0.217884E-01
     2435.00        0.230444        0.287107E-01
     2565.00        0.196166        0.263618E-01
     2695.00        0.129419        0.114287E-01
     2825.00        0.747671E-01    0.756405E-02
     2955.00        0.445893E-01    0.660483E-02
     3085.00        0.411565E-01    0.473819E-02
     3215.00        0.264513E-01    0.355687E-02
     3345.00        0.205873E-01    0.309003E-02
     3475.00        0.720705E-02    0.203637E-02
     3605.00        0.744827E-02    0.182129E-02
     3735.00        0.562117E-02    0.138308E-02
     3865.00       -0.634311E-02    0.919327E-02
     3995.00        0.113235E-01    0.918445E-02
     4125.00        0.185322E-02    0.754317E-03
     4255.00        0.171232E-02    0.542330E-03
     4385.00        0.308604E-03    0.239430E-03
     4515.00        0.807764E-03    0.235608E-03
     4645.00        0.150008E-03    0.137523E-03
     4775.00        0.264197E-03    0.150393E-03
     4905.00        0.106430E-03    0.164213E-03
     5035.00        0.370918E-04    0.958801E-04
     5165.00        0.141921E-03    0.917793E-04
     5295.00        0.466254E-04    0.519561E-04
     5425.00       -0.125453E-04    0.279744E-04
     5555.00        0.308084E-04    0.232796E-04
     5685.00       -0.181839E-05    0.203083E-04
     5815.00       -0.169094E-04    0.193675E-04
     5945.00        0.217146E-04    0.191818E-04
     6075.00       -0.207345E-05    0.620083E-05
     6205.00        0.119328E-05    0.378689E-05
     6335.00       -0.563423E-05    0.374576E-05
     6465.00        0.519486E-06    0.191953E-05
     6595.00       -0.125166E-05    0.165845E-05
     6725.00       -0.728354E-06    0.856615E-06
     6855.00       -0.298666E-06    0.240889E-06
     6985.00        0.107594E-05    0.784441E-06
     7115.00       -0.171589E-06    0.408403E-06
     7245.00        0.303749E-06    0.849674E-06
     7375.00        0.220553E-06    0.249442E-06
     7505.00       -0.214949E-06    0.119449E-06
     7635.00       -0.129682E-06    0.568967E-07
     7765.00       -0.291090E-07    0.328142E-07
     7895.00       -0.222472E-07    0.264412E-07
     8025.00        0.383223E-07    0.636616E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191931376 U`FLOW=         0 O`FLOW=         0


