 ( Cross-section is:      1285655.5159885837 +/-           99.9968467156)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4844.90         8.17637    
     485.000         3026.37         2.60238    
     615.000         1149.56         1.83358    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171922294 U`FLOW=         0 O`FLOW=  20020296


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4844.90         8.17637    
     485.000         3026.37         2.60238    
     615.000         1149.56         1.83358    
     745.000         466.058         1.22718    
     875.000         204.131        0.875099    
     1005.00         97.9767         1.06503    
     1135.00         46.9144        0.976478    
     1265.00         25.7618        0.357589    
     1395.00         13.7873        0.242017    
     1525.00         7.85672        0.153501    
     1655.00         4.57066        0.116742    
     1785.00         2.78136        0.903841E-01
     1915.00         1.58161        0.618582E-01
     2045.00         1.04820        0.422991E-01
     2175.00        0.564003        0.686674E-01
     2305.00        0.466995        0.650867E-01
     2435.00        0.228620        0.154913E-01
     2565.00       -0.868880E-01    0.272730    
     2695.00        0.390261        0.272600    
     2825.00        0.710888E-01    0.763151E-02
     2955.00        0.459296E-01    0.595954E-02
     3085.00        0.514040E-01    0.140639E-01
     3215.00        0.131393E-01    0.135786E-01
     3345.00        0.186152E-01    0.278437E-02
     3475.00        0.103504E-01    0.178224E-02
     3605.00        0.841763E-02    0.148197E-02
     3735.00        0.457438E-02    0.130473E-02
     3865.00        0.329445E-02    0.122072E-02
     3995.00        0.325542E-02    0.109709E-02
     4125.00        0.151615E-02    0.111027E-02
     4255.00        0.761351E-03    0.297629E-03
     4385.00       -0.280616E-03    0.933123E-03
     4515.00        0.142743E-02    0.924782E-03
     4645.00        0.251432E-03    0.129393E-03
     4775.00        0.728168E-04    0.932194E-04
     4905.00        0.148856E-03    0.672128E-04
     5035.00        0.124922E-03    0.604493E-04
     5165.00        0.179893E-03    0.814046E-04
     5295.00        0.367586E-04    0.409449E-04
     5425.00        0.191670E-04    0.315486E-04
     5555.00       -0.646099E-05    0.239143E-04
     5685.00       -0.106749E-04    0.172128E-04
     5815.00        0.316509E-04    0.136487E-04
     5945.00        0.101918E-05    0.778155E-05
     6075.00       -0.101986E-05    0.551039E-05
     6205.00       -0.376345E-05    0.178939E-05
     6335.00       -0.257706E-05    0.185471E-05
     6465.00       -0.115963E-05    0.159233E-05
     6595.00        0.102415E-04    0.106922E-04
     6725.00       -0.932781E-05    0.107207E-04
     6855.00       -0.135268E-05    0.389536E-06
     6985.00        0.386779E-06    0.352214E-06
     7115.00        0.341764E-06    0.540656E-06
     7245.00        0.487667E-07    0.257280E-06
     7375.00        0.262758E-06    0.649727E-06
     7505.00        0.173673E-06    0.189225E-06
     7635.00       -0.970507E-08    0.104174E-06
     7765.00       -0.171640E-06    0.101663E-06
     7895.00       -0.228253E-07    0.255867E-07
     8025.00        0.135606E-08    0.107747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191942590 U`FLOW=         0 O`FLOW=         0


