 ( Cross-section is:       724830.9082661516 +/-           58.7301386093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1581.71         4.71915    
     485.000         2268.02         2.77874    
     615.000         954.937         3.61577    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.625E+06

ENTRIES= 170099296 U`FLOW=         0 O`FLOW=  21796153


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1581.71         4.71915    
     485.000         2268.02         2.77874    
     615.000         954.937         3.61577    
     745.000         407.367         2.81276    
     875.000         181.823        0.755890    
     1005.00         87.2782        0.429582    
     1135.00         43.5270        0.301186    
     1265.00         23.1974        0.190803    
     1395.00         13.0188        0.175872    
     1525.00         7.06514        0.142655    
     1655.00         4.13620        0.108659    
     1785.00         2.50174        0.823357E-01
     1915.00         1.51652        0.524578E-01
     2045.00        0.928734        0.326137E-01
     2175.00        0.592392        0.247481E-01
     2305.00        0.414305        0.311116E-01
     2435.00        0.184912        0.282380E-01
     2565.00        0.141134        0.105553E-01
     2695.00        0.103165        0.833411E-02
     2825.00        0.614255E-01    0.653626E-02
     2955.00        0.487447E-01    0.564430E-02
     3085.00        0.259126E-01    0.400982E-02
     3215.00        0.196626E-01    0.302326E-02
     3345.00        0.173924E-01    0.229978E-02
     3475.00        0.965065E-02    0.200447E-02
     3605.00        0.660801E-02    0.149351E-02
     3735.00        0.511528E-02    0.102161E-02
     3865.00        0.195246E-02    0.785273E-03
     3995.00        0.205273E-02    0.639465E-03
     4125.00        0.160208E-02    0.457994E-03
     4255.00        0.681353E-03    0.353872E-03
     4385.00        0.413486E-03    0.293900E-03
     4515.00        0.361797E-03    0.246377E-03
     4645.00        0.271026E-03    0.141224E-03
     4775.00        0.402224E-04    0.680957E-04
     4905.00        0.272308E-03    0.942145E-04
     5035.00        0.389127E-04    0.523098E-04
     5165.00       -0.641016E-04    0.317845E-04
     5295.00        0.573344E-04    0.311658E-04
     5425.00       -0.797097E-05    0.266175E-04
     5555.00        0.231545E-04    0.296129E-04
     5685.00        0.205667E-04    0.219894E-04
     5815.00        0.361434E-05    0.902250E-05
     5945.00       -0.760944E-05    0.763547E-05
     6075.00       -0.478586E-06    0.461901E-05
     6205.00       -0.521775E-05    0.408704E-05
     6335.00        0.598024E-06    0.304849E-05
     6465.00       -0.241928E-05    0.133294E-05
     6595.00       -0.110496E-05    0.202960E-05
     6725.00       -0.103630E-05    0.583834E-06
     6855.00       -0.103558E-05    0.466025E-06
     6985.00       -0.101386E-05    0.292291E-06
     7115.00       -0.103105E-05    0.104715E-05
     7245.00        0.861388E-06    0.103725E-05
     7375.00       -0.345067E-06    0.180370E-06
     7505.00        0.158075E-07    0.182971E-06
     7635.00       -0.155719E-06    0.448194E-07
     7765.00        0.137060E-06    0.226163E-06
     7895.00        0.333385E-07    0.553112E-07
     8025.00       -0.267883E-07    0.189856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191895449 U`FLOW=         0 O`FLOW=         0


