 ( Cross-section is:      1553591.4396278397 +/-          130.4855583969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6950.24         7.56938    
     485.000         3327.69         3.32112    
     615.000         1231.29         2.19591    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150493908 U`FLOW=  21819277 O`FLOW=  19479627


    HIST =   2
 m34                                                                                                 
     225.000        -473.077         11.4371    
     355.000         6950.24         7.56938    
     485.000         3327.69         3.32112    
     615.000         1231.29         2.19591    
     745.000         495.377         1.66863    
     875.000         214.869         1.39607    
     1005.00         101.569        0.789309    
     1135.00         50.7761        0.445800    
     1265.00         26.7068        0.385779    
     1395.00         14.7461        0.283736    
     1525.00         8.25750        0.175948    
     1655.00         4.60345        0.117843    
     1785.00         2.95656        0.112128    
     1915.00         1.58108        0.985905E-01
     2045.00         1.14996        0.571757E-01
     2175.00        0.603329        0.382256E-01
     2305.00        0.415334        0.311288E-01
     2435.00        0.273233        0.192016E-01
     2565.00        0.163175        0.213905E-01
     2695.00        0.126115        0.195276E-01
     2825.00        0.745641E-01    0.109635E-01
     2955.00        0.382441E-01    0.194475E-01
     3085.00        0.559143E-01    0.175296E-01
     3215.00        0.292584E-01    0.450442E-02
     3345.00        0.147143E-01    0.305175E-02
     3475.00        0.108706E-01    0.204068E-02
     3605.00        0.883446E-02    0.157711E-02
     3735.00        0.382643E-02    0.157879E-02
     3865.00        0.414242E-02    0.100215E-02
     3995.00        0.271083E-02    0.890664E-03
     4125.00        0.103759E-02    0.455429E-03
     4255.00        0.125821E-02    0.476852E-03
     4385.00        0.702947E-03    0.542243E-03
     4515.00        0.322315E-03    0.401711E-03
     4645.00        0.751370E-04    0.107398E-03
     4775.00        0.381456E-03    0.113765E-03
     4905.00        0.121842E-03    0.121132E-03
     5035.00        0.159318E-03    0.131096E-03
     5165.00       -0.244620E-04    0.682544E-04
     5295.00        0.798148E-04    0.498235E-04
     5425.00        0.161899E-04    0.223799E-04
     5555.00        0.181396E-04    0.143315E-04
     5685.00        0.122995E-04    0.178798E-04
     5815.00        0.158626E-05    0.185779E-04
     5945.00       -0.129604E-04    0.124060E-04
     6075.00        0.164528E-05    0.938416E-05
     6205.00       -0.516257E-05    0.211513E-05
     6335.00       -0.185034E-05    0.169639E-05
     6465.00        0.386793E-07    0.135207E-05
     6595.00        0.377299E-05    0.457941E-05
     6725.00       -0.481127E-05    0.435480E-05
     6855.00        0.140422E-05    0.109392E-05
     6985.00       -0.783233E-06    0.285703E-06
     7115.00        0.795182E-06    0.110300E-05
     7245.00        0.293673E-06    0.357686E-06
     7375.00       -0.338653E-07    0.150890E-06
     7505.00       -0.397973E-07    0.209613E-06
     7635.00       -0.227286E-06    0.178851E-06
     7765.00       -0.103043E-06    0.373990E-07
     7895.00        0.100360E-07    0.507533E-07
     8025.00       -0.560251E-07    0.482247E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191792812 U`FLOW=         0 O`FLOW=         0


