 ( Cross-section is:      1151324.9126094687 +/-           94.6375027619)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3995.75         9.15403    
     485.000         2896.56         3.03008    
     615.000         1112.76         2.00985    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171600553 U`FLOW=         0 O`FLOW=  20185022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3995.75         9.15403    
     485.000         2896.56         3.03008    
     615.000         1112.76         2.00985    
     745.000         457.477         1.35876    
     875.000         199.410         1.16004    
     1005.00         95.1119        0.609288    
     1135.00         47.1908        0.370082    
     1265.00         25.2958        0.317428    
     1395.00         13.4915        0.235080    
     1525.00         7.79927        0.146878    
     1655.00         4.45371        0.114387    
     1785.00         2.65513        0.844213E-01
     1915.00         1.65860        0.520062E-01
     2045.00         1.00434        0.401873E-01
     2175.00        0.624864        0.312040E-01
     2305.00        0.403013        0.239299E-01
     2435.00        0.248262        0.233609E-01
     2565.00        0.155916        0.196922E-01
     2695.00        0.988289E-01    0.167928E-01
     2825.00        0.900762E-01    0.144644E-01
     2955.00        0.469657E-01    0.794137E-02
     3085.00        0.351557E-01    0.423876E-02
     3215.00        0.223244E-01    0.343155E-02
     3345.00        0.193439E-01    0.257903E-02
     3475.00        0.104395E-01    0.186133E-02
     3605.00        0.620822E-02    0.122438E-02
     3735.00        0.606637E-02    0.108184E-02
     3865.00        0.308031E-02    0.946578E-03
     3995.00        0.265142E-02    0.633214E-03
     4125.00        0.162318E-02    0.585368E-03
     4255.00        0.603507E-03    0.534083E-03
     4385.00        0.959180E-03    0.275812E-03
     4515.00        0.423033E-03    0.189766E-03
     4645.00        0.361275E-03    0.199361E-03
     4775.00        0.379504E-03    0.211334E-03
     4905.00       -0.185677E-03    0.214666E-03
     5035.00        0.962986E-04    0.613570E-04
     5165.00        0.534699E-04    0.525305E-04
     5295.00        0.133623E-03    0.581252E-04
     5425.00       -0.722914E-05    0.404741E-04
     5555.00       -0.549344E-05    0.100196E-04
     5685.00       -0.120545E-04    0.279056E-04
     5815.00        0.454995E-04    0.245115E-04
     5945.00        0.196137E-05    0.611371E-05
     6075.00        0.157507E-07    0.288162E-05
     6205.00        0.132461E-05    0.438020E-05
     6335.00       -0.584936E-05    0.184309E-05
     6465.00        0.117962E-05    0.205346E-05
     6595.00       -0.179660E-05    0.188908E-05
     6725.00        0.297881E-06    0.697645E-06
     6855.00       -0.648907E-06    0.357253E-06
     6985.00        0.104507E-05    0.723343E-06
     7115.00       -0.625231E-06    0.804741E-06
     7245.00       -0.188191E-06    0.163435E-06
     7375.00        0.372070E-06    0.526974E-06
     7505.00        0.205848E-06    0.159948E-06
     7635.00       -0.103063E-06    0.534040E-07
     7765.00       -0.358792E-07    0.356668E-07
     7895.00       -0.572259E-07    0.343121E-07
     8025.00        0.499744E-08    0.285425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191785575 U`FLOW=         0 O`FLOW=         0


