 ( Cross-section is:      1356065.7153538545 +/-          146.9072573521)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6400.36         11.6002    
     485.000         3245.23         5.95961    
     615.000         1211.31         3.36750    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146873578 U`FLOW=  25690162 O`FLOW=  19333131


    HIST =   2
 m34                                                                                                 
     225.000        -1320.55         21.7607    
     355.000         6400.36         11.6002    
     485.000         3245.23         5.95961    
     615.000         1211.31         3.36750    
     745.000         487.466         2.32266    
     875.000         216.280         2.43100    
     1005.00         96.9332         2.26529    
     1135.00         50.8849        0.526889    
     1265.00         25.9248        0.385494    
     1395.00         14.7330        0.287343    
     1525.00         8.11725        0.187572    
     1655.00         4.69724        0.141431    
     1785.00         2.81519        0.110603    
     1915.00         1.69645        0.661301E-01
     2045.00         1.01227        0.566729E-01
     2175.00        0.676063        0.448349E-01
     2305.00        0.406404        0.228715E-01
     2435.00        0.262845        0.195046E-01
     2565.00        0.184727        0.173344E-01
     2695.00        0.117645        0.118859E-01
     2825.00        0.689555E-01    0.776905E-02
     2955.00        0.628295E-01    0.742220E-02
     3085.00        0.373318E-01    0.529313E-02
     3215.00        0.242411E-01    0.414646E-02
     3345.00        0.144996E-01    0.282929E-02
     3475.00        0.138302E-01    0.250528E-02
     3605.00        0.732734E-02    0.173241E-02
     3735.00        0.520077E-02    0.148836E-02
     3865.00        0.351871E-02    0.821631E-03
     3995.00        0.275178E-02    0.928983E-03
     4125.00        0.187230E-02    0.542082E-03
     4255.00        0.940287E-03    0.575571E-03
     4385.00        0.386671E-03    0.599321E-03
     4515.00        0.302063E-03    0.143810E-03
     4645.00        0.352128E-03    0.113343E-03
     4775.00        0.816665E-04    0.108627E-03
     4905.00        0.323385E-02    0.303603E-02
     5035.00       -0.282130E-02    0.303663E-02
     5165.00        0.482898E-04    0.754886E-04
     5295.00        0.947030E-05    0.314688E-04
     5425.00        0.365858E-04    0.300826E-04
     5555.00        0.123693E-04    0.197327E-04
     5685.00        0.752977E-05    0.141264E-04
     5815.00        0.722231E-06    0.757766E-05
     5945.00        0.632147E-06    0.119729E-04
     6075.00       -0.155200E-04    0.716581E-05
     6205.00        0.139210E-05    0.224114E-05
     6335.00        0.201997E-05    0.300104E-05
     6465.00       -0.362885E-05    0.283250E-05
     6595.00       -0.192006E-05    0.850796E-06
     6725.00        0.565853E-06    0.789246E-06
     6855.00        0.549691E-06    0.124269E-05
     6985.00       -0.534556E-07    0.619921E-06
     7115.00        0.760082E-06    0.132811E-05
     7245.00        0.177759E-06    0.405612E-06
     7375.00       -0.130406E-06    0.134473E-06
     7505.00       -0.119030E-06    0.935808E-07
     7635.00       -0.167773E-06    0.730611E-07
     7765.00        0.460194E-07    0.570766E-07
     7895.00       -0.981492E-07    0.447092E-07
     8025.00       -0.466924E-08    0.242299E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191896871 U`FLOW=         0 O`FLOW=         0


