 ( Cross-section is:      1727481.8305716284 +/-          161.1663642914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8086.92         9.19959    
     485.000         3540.09         9.25461    
     615.000         1285.21         8.67924    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 142969918 U`FLOW=  29865910 O`FLOW=  19144203


    HIST =   2
 m34                                                                                                 
     225.000        -568.763         19.6406    
     355.000         8086.92         9.19959    
     485.000         3540.09         9.25461    
     615.000         1285.21         8.67924    
     745.000         515.230         1.53496    
     875.000         223.594         1.03348    
     1005.00         105.363        0.793240    
     1135.00         52.9593        0.533731    
     1265.00         27.1472        0.388639    
     1395.00         15.6947        0.335872    
     1525.00         8.14980        0.264331    
     1655.00         4.87092        0.137951    
     1785.00         2.91928        0.105697    
     1915.00         1.82409        0.705277E-01
     2045.00         1.05607        0.473221E-01
     2175.00        0.679661        0.345022E-01
     2305.00        0.407840        0.265298E-01
     2435.00        0.269665        0.216647E-01
     2565.00        0.201668        0.168722E-01
     2695.00        0.112334        0.115645E-01
     2825.00        0.789361E-01    0.101753E-01
     2955.00        0.602469E-01    0.818633E-02
     3085.00        0.352124E-01    0.535319E-02
     3215.00        0.327961E-01    0.441565E-02
     3345.00        0.111377E-01    0.271385E-02
     3475.00        0.145019E-01    0.244282E-02
     3605.00        0.807721E-02    0.187898E-02
     3735.00        0.309676E-02    0.195476E-02
     3865.00        0.586785E-02    0.201162E-02
     3995.00        0.151449E-02    0.817667E-03
     4125.00        0.128941E-02    0.584697E-03
     4255.00        0.147795E-02    0.478314E-03
     4385.00       -0.862469E-04    0.358573E-03
     4515.00        0.158585E-02    0.932757E-03
     4645.00       -0.538180E-03    0.907171E-03
     4775.00        0.115565E-03    0.183375E-03
     4905.00        0.360279E-03    0.165978E-03
     5035.00        0.713267E-05    0.999863E-04
     5165.00        0.560482E-04    0.467112E-04
     5295.00       -0.261964E-05    0.340292E-04
     5425.00        0.136008E-04    0.216263E-04
     5555.00        0.452976E-04    0.256129E-04
     5685.00       -0.122751E-04    0.287628E-04
     5815.00       -0.746417E-05    0.153977E-04
     5945.00       -0.144320E-04    0.485933E-05
     6075.00       -0.231680E-05    0.351377E-05
     6205.00       -0.141361E-05    0.362011E-05
     6335.00       -0.244367E-05    0.318827E-05
     6465.00       -0.890382E-06    0.266275E-05
     6595.00       -0.217617E-04    0.190784E-04
     6725.00        0.214830E-04    0.191180E-04
     6855.00       -0.755772E-06    0.366500E-06
     6985.00        0.776197E-06    0.166471E-05
     7115.00        0.123065E-05    0.637926E-06
     7245.00       -0.640246E-06    0.392413E-06
     7375.00       -0.336040E-06    0.120338E-06
     7505.00       -0.215253E-06    0.811338E-07
     7635.00       -0.909566E-07    0.512677E-07
     7765.00       -0.122744E-06    0.362489E-07
     7895.00       -0.192269E-07    0.392236E-07
     8025.00        0.818915E-07    0.399315E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191980031 U`FLOW=         0 O`FLOW=         0


