 ( Cross-section is:      1392686.1130334050 +/-          108.9464493589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5797.96         6.91219    
     485.000         3143.46         2.90645    
     615.000         1176.76         1.71227    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160585508 U`FLOW=  11518859 O`FLOW=  19831691


    HIST =   2
 m34                                                                                                 
     225.000        -290.714         6.15214    
     355.000         5797.96         6.91219    
     485.000         3143.46         2.90645    
     615.000         1176.76         1.71227    
     745.000         475.730         1.17210    
     875.000         208.875        0.828043    
     1005.00         98.3026        0.543828    
     1135.00         49.3743        0.495065    
     1265.00         25.9133        0.472588    
     1395.00         13.7059        0.306193    
     1525.00         8.03640        0.217833    
     1655.00         4.34593        0.161742    
     1785.00         2.84953        0.898042E-01
     1915.00         1.65403        0.609139E-01
     2045.00         1.06603        0.452019E-01
     2175.00        0.627059        0.324374E-01
     2305.00        0.407115        0.213945E-01
     2435.00        0.244372        0.169401E-01
     2565.00        0.163826        0.126074E-01
     2695.00        0.125120        0.104150E-01
     2825.00        0.741793E-01    0.655282E-02
     2955.00        0.534430E-01    0.580560E-02
     3085.00        0.387134E-01    0.640510E-02
     3215.00        0.217833E-01    0.516009E-02
     3345.00        0.204719E-01    0.317560E-02
     3475.00        0.575797E-02    0.215117E-02
     3605.00        0.860547E-02    0.155806E-02
     3735.00        0.590016E-02    0.111352E-02
     3865.00        0.295902E-02    0.803842E-03
     3995.00        0.229204E-02    0.548746E-03
     4125.00        0.158341E-02    0.614761E-03
     4255.00        0.135033E-02    0.417213E-03
     4385.00        0.217668E-03    0.347659E-03
     4515.00        0.933254E-03    0.296819E-03
     4645.00        0.128707E-03    0.111707E-03
     4775.00        0.222208E-03    0.102217E-03
     4905.00        0.673022E-04    0.108297E-03
     5035.00        0.199917E-04    0.729683E-04
     5165.00        0.170380E-03    0.743894E-04
     5295.00        0.192298E-04    0.418784E-04
     5425.00        0.339642E-04    0.248009E-04
     5555.00       -0.137260E-04    0.241717E-04
     5685.00        0.197313E-04    0.151621E-04
     5815.00       -0.382311E-05    0.965801E-05
     5945.00        0.997247E-05    0.878334E-05
     6075.00       -0.425390E-05    0.609843E-05
     6205.00       -0.277980E-05    0.158144E-05
     6335.00       -0.397303E-05    0.149504E-05
     6465.00        0.913819E-05    0.753453E-05
     6595.00       -0.101979E-04    0.751042E-05
     6725.00        0.819425E-06    0.105796E-05
     6855.00       -0.993995E-06    0.576357E-06
     6985.00        0.884050E-06    0.745768E-06
     7115.00       -0.642282E-06    0.171166E-06
     7245.00        0.815262E-06    0.734095E-06
     7375.00        0.100722E-06    0.229141E-06
     7505.00        0.313340E-07    0.922349E-07
     7635.00       -0.216466E-06    0.688121E-07
     7765.00       -0.691643E-07    0.367085E-07
     7895.00       -0.194760E-07    0.223801E-07
     8025.00       -0.254024E-07    0.117732E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191936058 U`FLOW=         0 O`FLOW=         0


