 ( Cross-section is:      1230206.8715052456 +/-           95.3633830858)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4499.45         7.82039    
     485.000         2967.68         2.79995    
     615.000         1135.75         1.92524    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171873156 U`FLOW=         0 O`FLOW=  20136858


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4499.45         7.82039    
     485.000         2967.68         2.79995    
     615.000         1135.75         1.92524    
     745.000         459.768         2.14947    
     875.000         203.448         1.89171    
     1005.00         95.5050        0.584565    
     1135.00         48.2047        0.389775    
     1265.00         25.1588        0.291159    
     1395.00         13.7151        0.209703    
     1525.00         7.81265        0.146680    
     1655.00         4.48525        0.111483    
     1785.00         2.68952        0.811904E-01
     1915.00         1.61765        0.571375E-01
     2045.00         1.05704        0.389217E-01
     2175.00        0.654611        0.458798E-01
     2305.00        0.352741        0.419567E-01
     2435.00        0.248033        0.155247E-01
     2565.00        0.158068        0.139072E-01
     2695.00        0.111931        0.161474E-01
     2825.00        0.816167E-01    0.123146E-01
     2955.00        0.509953E-01    0.518895E-02
     3085.00        0.371176E-01    0.444158E-02
     3215.00        0.258007E-01    0.339292E-02
     3345.00        0.179665E-01    0.272708E-02
     3475.00        0.954285E-02    0.176921E-02
     3605.00        0.597891E-02    0.126550E-02
     3735.00        0.715684E-02    0.123033E-02
     3865.00        0.211081E-02    0.106117E-02
     3995.00        0.236553E-02    0.531819E-03
     4125.00        0.156123E-02    0.525091E-03
     4255.00        0.868158E-03    0.320191E-03
     4385.00        0.824513E-03    0.288540E-03
     4515.00        0.403906E-03    0.224893E-03
     4645.00        0.522878E-03    0.188668E-03
     4775.00        0.898747E-04    0.160673E-03
     4905.00        0.292024E-03    0.282869E-03
     5035.00       -0.261589E-03    0.258812E-03
     5165.00        0.116022E-03    0.498787E-04
     5295.00        0.883431E-04    0.530208E-04
     5425.00        0.549391E-04    0.333412E-04
     5555.00       -0.746624E-05    0.986150E-05
     5685.00        0.207228E-04    0.148388E-04
     5815.00        0.110687E-04    0.115518E-04
     5945.00        0.103361E-06    0.714517E-05
     6075.00       -0.449102E-06    0.301878E-05
     6205.00       -0.175647E-05    0.469910E-05
     6335.00       -0.133098E-05    0.124938E-05
     6465.00        0.960311E-06    0.196376E-05
     6595.00       -0.329855E-05    0.192193E-05
     6725.00        0.500566E-06    0.775445E-06
     6855.00       -0.958367E-06    0.398047E-06
     6985.00       -0.145604E-06    0.375869E-06
     7115.00        0.415337E-06    0.497750E-06
     7245.00       -0.183760E-06    0.115273E-06
     7375.00        0.387345E-06    0.554059E-06
     7505.00        0.201012E-06    0.179533E-06
     7635.00       -0.805252E-07    0.768991E-07
     7765.00       -0.990519E-07    0.369792E-07
     7895.00       -0.412292E-07    0.252307E-07
     8025.00       -0.964730E-08    0.121231E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 192010014 U`FLOW=         0 O`FLOW=         0


