 ( Cross-section is:      1181345.9396829659 +/-           97.2110311332)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4136.57         9.69197    
     485.000         2945.51         3.85786    
     615.000         1138.12         2.53731    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171502430 U`FLOW=         0 O`FLOW=  20170569


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4136.57         9.69197    
     485.000         2945.51         3.85786    
     615.000         1138.12         2.53731    
     745.000         461.286         2.80643    
     875.000         206.565         2.25729    
     1005.00         97.5142        0.540663    
     1135.00         48.2851        0.472886    
     1265.00         25.2631        0.606907    
     1395.00         14.3663        0.514834    
     1525.00         8.13272        0.161875    
     1655.00         4.59845        0.109128    
     1785.00         2.76503        0.808589E-01
     1915.00         1.67586        0.550562E-01
     2045.00         1.06663        0.393735E-01
     2175.00        0.659530        0.291086E-01
     2305.00        0.398202        0.208807E-01
     2435.00        0.258069        0.166418E-01
     2565.00        0.178468        0.133031E-01
     2695.00        0.118520        0.111610E-01
     2825.00        0.768890E-01    0.107578E-01
     2955.00        0.480218E-01    0.775823E-02
     3085.00        0.404511E-01    0.462499E-02
     3215.00        0.240563E-01    0.373818E-02
     3345.00        0.178967E-01    0.305902E-02
     3475.00        0.125410E-01    0.235441E-02
     3605.00        0.867598E-02    0.250364E-02
     3735.00        0.354427E-02    0.235436E-02
     3865.00        0.397224E-02    0.936913E-03
     3995.00        0.182971E-02    0.637044E-03
     4125.00        0.169824E-02    0.481160E-03
     4255.00        0.117237E-02    0.406470E-03
     4385.00        0.107161E-02    0.379621E-03
     4515.00        0.116953E-03    0.285509E-03
     4645.00        0.472199E-03    0.167366E-03
     4775.00        0.231608E-03    0.799989E-04
     4905.00        0.856241E-04    0.598955E-04
     5035.00        0.707636E-04    0.825462E-04
     5165.00        0.196052E-04    0.109831E-03
     5295.00        0.216612E-03    0.975663E-04
     5425.00        0.330330E-04    0.396830E-04
     5555.00        0.211829E-05    0.160551E-04
     5685.00        0.273629E-06    0.153594E-04
     5815.00        0.150414E-04    0.835416E-05
     5945.00        0.835247E-05    0.695245E-05
     6075.00       -0.260746E-04    0.182769E-04
     6205.00        0.213651E-04    0.189387E-04
     6335.00       -0.364131E-05    0.438022E-05
     6465.00       -0.259604E-05    0.237867E-05
     6595.00       -0.129565E-05    0.105040E-05
     6725.00        0.624686E-06    0.764892E-06
     6855.00       -0.112035E-05    0.433056E-06
     6985.00        0.123869E-06    0.342986E-06
     7115.00        0.345710E-06    0.515064E-06
     7245.00       -0.871143E-07    0.154864E-06
     7375.00        0.291069E-06    0.580080E-06
     7505.00        0.249574E-06    0.203981E-06
     7635.00       -0.144178E-06    0.142729E-06
     7765.00       -0.136857E-06    0.811967E-07
     7895.00       -0.138473E-07    0.427291E-07
     8025.00       -0.297185E-07    0.162484E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191672999 U`FLOW=         0 O`FLOW=         0


