 ( Cross-section is:      1140916.3400264685 +/-           93.6747399813)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3958.02         9.06724    
     485.000         2870.52         2.84220    
     615.000         1105.13         1.59719    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171639005 U`FLOW=         0 O`FLOW=  20186147


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3958.02         9.06724    
     485.000         2870.52         2.84220    
     615.000         1105.13         1.59719    
     745.000         452.405         1.08141    
     875.000         198.151        0.785523    
     1005.00         93.6943        0.561102    
     1135.00         47.0779        0.369273    
     1265.00         24.5312        0.313274    
     1395.00         13.7014        0.249851    
     1525.00         7.70742        0.143101    
     1655.00         4.46825        0.124387    
     1785.00         2.51638        0.102220    
     1915.00         1.66459        0.573981E-01
     2045.00         1.02844        0.410989E-01
     2175.00        0.616338        0.284883E-01
     2305.00        0.396264        0.207276E-01
     2435.00        0.232771        0.161157E-01
     2565.00        0.166437        0.123475E-01
     2695.00        0.113167        0.952200E-02
     2825.00        0.757017E-01    0.692719E-02
     2955.00        0.455405E-01    0.556171E-02
     3085.00        0.371203E-01    0.462031E-02
     3215.00        0.233079E-01    0.383776E-02
     3345.00        0.182817E-01    0.307602E-02
     3475.00        0.135692E-01    0.219983E-02
     3605.00        0.409698E-02    0.166958E-02
     3735.00        0.571798E-02    0.117252E-02
     3865.00        0.436074E-02    0.881135E-03
     3995.00        0.145777E-02    0.635454E-03
     4125.00        0.166837E-02    0.588169E-03
     4255.00        0.837102E-03    0.537630E-03
     4385.00        0.649976E-03    0.272954E-03
     4515.00        0.380944E-03    0.145572E-03
     4645.00        0.530854E-03    0.166521E-03
     4775.00        0.582031E-04    0.855018E-04
     4905.00        0.166525E-03    0.604951E-04
     5035.00        0.210904E-02    0.195894E-02
     5165.00       -0.192576E-02    0.195901E-02
     5295.00        0.974816E-04    0.532795E-04
     5425.00        0.503941E-04    0.329130E-04
     5555.00       -0.209945E-04    0.883022E-05
     5685.00        0.322052E-04    0.175097E-04
     5815.00       -0.472645E-06    0.151579E-04
     5945.00       -0.316422E-05    0.712257E-05
     6075.00       -0.185452E-05    0.274024E-05
     6205.00       -0.793219E-06    0.432081E-05
     6335.00        0.807676E-06    0.247768E-05
     6465.00       -0.186931E-05    0.265931E-05
     6595.00       -0.158430E-05    0.160087E-05
     6725.00        0.190079E-06    0.932700E-06
     6855.00       -0.548972E-06    0.432464E-06
     6985.00        0.746914E-07    0.563523E-06
     7115.00        0.114851E-06    0.619259E-06
     7245.00       -0.145071E-06    0.128147E-06
     7375.00        0.403492E-06    0.529644E-06
     7505.00        0.122275E-06    0.158842E-06
     7635.00       -0.349944E-07    0.620931E-07
     7765.00       -0.126741E-06    0.442852E-07
     7895.00        0.155924E-07    0.387511E-07
     8025.00       -0.344203E-07    0.376196E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191825152 U`FLOW=         0 O`FLOW=         0


