 ( Cross-section is:      1101741.2695326442 +/-           99.1752523941)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3668.47         11.8401    
     485.000         2859.55         2.82221    
     615.000         1106.21         1.70401    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171871419 U`FLOW=         0 O`FLOW=  20087637


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3668.47         11.8401    
     485.000         2859.55         2.82221    
     615.000         1106.21         1.70401    
     745.000         451.940         1.53588    
     875.000         198.441         1.25968    
     1005.00         94.3225        0.514972    
     1135.00         46.5996        0.366339    
     1265.00         24.9747        0.294531    
     1395.00         13.3508        0.221768    
     1525.00         7.68017        0.154189    
     1655.00         4.37965        0.123647    
     1785.00         2.77901        0.932626E-01
     1915.00         1.55697        0.659191E-01
     2045.00         1.03977        0.421959E-01
     2175.00        0.613387        0.309527E-01
     2305.00        0.391146        0.202588E-01
     2435.00        0.250183        0.166476E-01
     2565.00        0.153349        0.136391E-01
     2695.00        0.108782        0.966134E-02
     2825.00        0.735180E-01    0.706347E-02
     2955.00        0.490134E-01    0.512453E-02
     3085.00        0.334087E-01    0.432479E-02
     3215.00        0.268504E-01    0.331341E-02
     3345.00        0.163715E-01    0.275898E-02
     3475.00        0.108657E-01    0.175593E-02
     3605.00        0.756538E-02    0.164207E-02
     3735.00        0.377501E-02    0.110648E-02
     3865.00        0.347028E-02    0.946321E-03
     3995.00        0.157717E-02    0.795955E-03
     4125.00        0.190363E-02    0.867872E-03
     4255.00        0.157678E-02    0.538540E-03
     4385.00        0.930198E-04    0.449631E-03
     4515.00        0.103216E-02    0.424958E-03
     4645.00        0.151665E-04    0.132566E-03
     4775.00        0.212612E-03    0.719273E-04
     4905.00        0.155549E-03    0.687119E-04
     5035.00       -0.173560E-04    0.555905E-04
     5165.00        0.135096E-03    0.656900E-04
     5295.00        0.825373E-04    0.674858E-04
     5425.00       -0.321936E-04    0.639204E-04
     5555.00        0.485593E-04    0.589734E-04
     5685.00        0.693062E-05    0.962968E-05
     5815.00        0.873175E-05    0.987420E-05
     5945.00        0.706988E-05    0.698138E-05
     6075.00       -0.377430E-05    0.571224E-05
     6205.00       -0.316711E-05    0.241640E-05
     6335.00       -0.824901E-07    0.214924E-05
     6465.00       -0.360305E-05    0.206764E-05
     6595.00       -0.103979E-06    0.108870E-05
     6725.00        0.170406E-06    0.907079E-06
     6855.00       -0.612050E-06    0.438274E-06
     6985.00        0.158293E-06    0.417474E-06
     7115.00        0.504310E-07    0.560700E-06
     7245.00       -0.316307E-06    0.150929E-06
     7375.00        0.494659E-06    0.574321E-06
     7505.00        0.728652E-07    0.175873E-06
     7635.00       -0.224345E-07    0.676639E-07
     7765.00       -0.115446E-06    0.507112E-07
     7895.00       -0.302074E-07    0.378721E-07
     8025.00        0.739222E-08    0.675846E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191959056 U`FLOW=         0 O`FLOW=         0


