 ( Cross-section is:      1228281.3402362226 +/-          111.5417529155)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4936.98         9.97761    
     485.000         3017.95         3.83715    
     615.000         1146.54         1.67426    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159814553 U`FLOW=  12296380 O`FLOW=  19833160


    HIST =   2
 m34                                                                                                 
     225.000        -520.632         9.76714    
     355.000         4936.98         9.97761    
     485.000         3017.95         3.83715    
     615.000         1146.54         1.67426    
     745.000         467.433         1.21268    
     875.000         205.789        0.942141    
     1005.00         96.2080        0.673583    
     1135.00         48.3317        0.571620    
     1265.00         25.5078        0.525448    
     1395.00         13.7078        0.277903    
     1525.00         8.05400        0.228217    
     1655.00         4.43982        0.156714    
     1785.00         2.80715        0.833048E-01
     1915.00         1.64891        0.650163E-01
     2045.00         1.07319        0.490991E-01
     2175.00        0.558471        0.756380E-01
     2305.00        0.434896        0.713137E-01
     2435.00        0.253730        0.162497E-01
     2565.00        0.154291        0.128226E-01
     2695.00        0.163486        0.335805E-01
     2825.00        0.402974E-01    0.323854E-01
     2955.00        0.502653E-01    0.579648E-02
     3085.00        0.392720E-01    0.497783E-02
     3215.00        0.227770E-01    0.373604E-02
     3345.00        0.184580E-01    0.296447E-02
     3475.00        0.977487E-02    0.177070E-02
     3605.00        0.880525E-02    0.178336E-02
     3735.00        0.489601E-02    0.149608E-02
     3865.00        0.301725E-02    0.888935E-03
     3995.00        0.200631E-02    0.917210E-03
     4125.00        0.196744E-02    0.982887E-03
     4255.00        0.105345E-02    0.365315E-03
     4385.00        0.782309E-03    0.407278E-03
     4515.00        0.507825E-03    0.421299E-03
     4645.00        0.191553E-03    0.131612E-03
     4775.00        0.203809E-03    0.130661E-03
     4905.00        0.846901E-04    0.107224E-03
     5035.00        0.307712E-04    0.878566E-04
     5165.00        0.157199E-03    0.895232E-04
     5295.00        0.791657E-04    0.417449E-04
     5425.00        0.353360E-04    0.356729E-04
     5555.00       -0.188878E-04    0.328758E-04
     5685.00        0.231958E-05    0.100738E-04
     5815.00        0.876112E-05    0.682895E-05
     5945.00        0.992338E-05    0.812033E-05
     6075.00       -0.486676E-05    0.634480E-05
     6205.00       -0.386392E-05    0.212478E-05
     6335.00       -0.534022E-06    0.159094E-05
     6465.00        0.104345E-06    0.172281E-05
     6595.00       -0.181138E-05    0.137598E-05
     6725.00       -0.188847E-06    0.751097E-06
     6855.00       -0.405039E-06    0.241705E-06
     6985.00        0.167686E-05    0.882318E-06
     7115.00       -0.877689E-06    0.492646E-06
     7245.00        0.371106E-06    0.761486E-06
     7375.00        0.765907E-07    0.235567E-06
     7505.00       -0.997893E-07    0.796616E-07
     7635.00       -0.165994E-07    0.864689E-07
     7765.00       -0.554753E-07    0.825720E-07
     7895.00       -0.544950E-07    0.233417E-07
     8025.00       -0.166224E-07    0.733859E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191944093 U`FLOW=         0 O`FLOW=         0


