 ( Cross-section is:      1206696.7966257478 +/-          109.4246622595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4743.81         9.80627    
     485.000         2991.57         2.81789    
     615.000         1140.22         2.03538    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 161498081 U`FLOW=  10633454 O`FLOW=  19856499


    HIST =   2
 m34                                                                                                 
     225.000        -454.289         8.95608    
     355.000         4743.81         9.80627    
     485.000         2991.57         2.81789    
     615.000         1140.22         2.03538    
     745.000         463.569         1.52585    
     875.000         203.836        0.805089    
     1005.00         96.1802        0.552485    
     1135.00         48.0706        0.385574    
     1265.00         25.5510        0.324750    
     1395.00         13.5088        0.244611    
     1525.00         7.87450        0.186134    
     1655.00         4.55420        0.139644    
     1785.00         2.75787        0.923418E-01
     1915.00         1.63176        0.726851E-01
     2045.00         1.23139        0.184817    
     2175.00        0.443309        0.183395    
     2305.00        0.369551        0.262177E-01
     2435.00        0.254388        0.165914E-01
     2565.00        0.154080        0.122001E-01
     2695.00        0.131913        0.107391E-01
     2825.00        0.695118E-01    0.712191E-02
     2955.00        0.528184E-01    0.631369E-02
     3085.00        0.373106E-01    0.535746E-02
     3215.00        0.230113E-01    0.374692E-02
     3345.00        0.154471E-01    0.342511E-02
     3475.00        0.113425E-01    0.184840E-02
     3605.00        0.822748E-02    0.157221E-02
     3735.00        0.540483E-02    0.114826E-02
     3865.00        0.317256E-02    0.955432E-03
     3995.00        0.236239E-02    0.576776E-03
     4125.00        0.182651E-02    0.625932E-03
     4255.00        0.122475E-02    0.426882E-03
     4385.00        0.276158E-03    0.268972E-03
     4515.00        0.131312E-02    0.536511E-03
     4645.00       -0.404890E-03    0.504903E-03
     4775.00        0.648857E-04    0.646737E-04
     4905.00        0.217889E-03    0.138545E-03
     5035.00       -0.729623E-05    0.128948E-03
     5165.00        0.152346E-03    0.793593E-04
     5295.00        0.591657E-04    0.451872E-04
     5425.00        0.229270E-04    0.207011E-04
     5555.00        0.138612E-04    0.230905E-04
     5685.00        0.288846E-05    0.190229E-04
     5815.00        0.104558E-04    0.739689E-05
     5945.00        0.773364E-04    0.714810E-04
     6075.00       -0.765263E-04    0.715744E-04
     6205.00       -0.716573E-05    0.325354E-05
     6335.00        0.172616E-05    0.218525E-05
     6465.00       -0.142485E-05    0.176955E-05
     6595.00       -0.108730E-05    0.834568E-06
     6725.00        0.763541E-06    0.879622E-06
     6855.00       -0.121864E-05    0.486582E-06
     6985.00        0.819191E-06    0.737702E-06
     7115.00        0.860118E-07    0.286995E-06
     7245.00        0.464482E-06    0.834678E-06
     7375.00       -0.145792E-06    0.404696E-06
     7505.00        0.204801E-07    0.131615E-06
     7635.00       -0.233029E-06    0.117137E-06
     7765.00        0.224436E-07    0.477521E-07
     7895.00       -0.241003E-07    0.418095E-07
     8025.00       -0.388885E-07    0.359624E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191988034 U`FLOW=         0 O`FLOW=         0


