 ( Cross-section is:      1467923.1331529315 +/-          135.2163277411)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6639.42         9.20570    
     485.000         3290.01         3.79359    
     615.000         1219.60         2.24604    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149658548 U`FLOW=  22867269 O`FLOW=  19432939


    HIST =   2
 m34                                                                                                 
     225.000        -768.363         14.9448    
     355.000         6639.42         9.20570    
     485.000         3290.01         3.79359    
     615.000         1219.60         2.24604    
     745.000         494.602         1.48608    
     875.000         215.543        0.914738    
     1005.00         101.196        0.731093    
     1135.00         50.5186        0.447999    
     1265.00         26.3402        0.391914    
     1395.00         14.8597        0.291398    
     1525.00         8.08198        0.191170    
     1655.00         4.64362        0.137088    
     1785.00         2.81699        0.107072    
     1915.00         1.69949        0.763201E-01
     2045.00         1.10886        0.642577E-01
     2175.00        0.620932        0.340019E-01
     2305.00        0.409885        0.246910E-01
     2435.00        0.244099        0.204637E-01
     2565.00        0.185222        0.184882E-01
     2695.00        0.120502        0.113915E-01
     2825.00        0.729472E-01    0.759988E-02
     2955.00        0.599679E-01    0.653815E-02
     3085.00        0.397188E-01    0.503698E-02
     3215.00        0.274003E-01    0.414787E-02
     3345.00        0.153300E-01    0.256803E-02
     3475.00        0.124880E-01    0.236989E-02
     3605.00        0.634319E-02    0.152837E-02
     3735.00        0.579131E-02    0.146888E-02
     3865.00        0.285326E-02    0.756078E-03
     3995.00        0.251321E-02    0.107319E-02
     4125.00        0.121359E-02    0.842819E-03
     4255.00        0.124118E-02    0.555882E-03
     4385.00        0.878789E-03    0.439845E-03
     4515.00        0.896810E-03    0.393239E-03
     4645.00       -0.264285E-03    0.207476E-03
     4775.00        0.296647E-03    0.133639E-03
     4905.00        0.153847E-03    0.822219E-04
     5035.00        0.250820E-03    0.114982E-03
     5165.00        0.321459E-04    0.671796E-04
     5295.00       -0.139035E-04    0.349641E-04
     5425.00        0.591929E-04    0.314857E-04
     5555.00        0.150334E-04    0.160507E-04
     5685.00       -0.612892E-05    0.123621E-04
     5815.00        0.131793E-04    0.120155E-04
     5945.00       -0.921254E-05    0.935014E-05
     6075.00       -0.153462E-04    0.180430E-04
     6205.00        0.717257E-05    0.180235E-04
     6335.00        0.888915E-06    0.179127E-05
     6465.00        0.614794E-06    0.171658E-05
     6595.00       -0.244562E-05    0.169074E-05
     6725.00        0.411508E-06    0.796270E-06
     6855.00        0.382799E-06    0.100730E-05
     6985.00       -0.584668E-06    0.405251E-06
     7115.00        0.123189E-05    0.120608E-05
     7245.00        0.140736E-06    0.375160E-06
     7375.00       -0.188225E-06    0.145366E-06
     7505.00       -0.169180E-06    0.763132E-07
     7635.00       -0.135297E-07    0.613686E-07
     7765.00       -0.809552E-07    0.532236E-07
     7895.00       -0.536084E-07    0.284502E-07
     8025.00       -0.280771E-07    0.134246E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191958756 U`FLOW=         0 O`FLOW=         0


