 ( Cross-section is:      1151055.7532453816 +/-           88.8551554279)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4033.93         7.02099    
     485.000         2869.41         2.43166    
     615.000         1105.34         1.66595    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171613157 U`FLOW=         0 O`FLOW=  20288830


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4033.93         7.02099    
     485.000         2869.41         2.43166    
     615.000         1105.34         1.66595    
     745.000         452.971         1.05069    
     875.000         198.112        0.725058    
     1005.00         94.8799        0.532468    
     1135.00         46.3126        0.505543    
     1265.00         25.2127        0.414442    
     1395.00         13.3321        0.255875    
     1525.00         7.83683        0.146446    
     1655.00         4.33184        0.103756    
     1785.00         2.73978        0.779407E-01
     1915.00         1.62124        0.599965E-01
     2045.00        0.937688        0.398827E-01
     2175.00        0.651781        0.313940E-01
     2305.00        0.382805        0.187536E-01
     2435.00        0.245621        0.140384E-01
     2565.00        0.160905        0.109452E-01
     2695.00        0.111616        0.879523E-02
     2825.00        0.768025E-01    0.682008E-02
     2955.00        0.491124E-01    0.675894E-02
     3085.00        0.316466E-01    0.624391E-02
     3215.00        0.248618E-01    0.363113E-02
     3345.00        0.150929E-01    0.266225E-02
     3475.00        0.131466E-01    0.212296E-02
     3605.00        0.170513E-01    0.120272E-01
     3735.00       -0.581261E-02    0.120205E-01
     3865.00        0.370773E-02    0.836754E-03
     3995.00        0.154885E-02    0.559002E-03
     4125.00        0.130762E-02    0.344067E-03
     4255.00        0.137541E-02    0.531283E-03
     4385.00        0.484838E-03    0.480322E-03
     4515.00        0.776267E-03    0.339779E-03
     4645.00        0.386840E-03    0.192658E-03
     4775.00        0.422695E-04    0.138829E-03
     4905.00        0.206952E-03    0.150299E-03
     5035.00        0.807949E-04    0.875240E-04
     5165.00        0.561935E-04    0.548859E-04
     5295.00        0.101593E-03    0.493667E-04
     5425.00        0.960915E-05    0.344572E-04
     5555.00        0.170857E-04    0.253032E-04
     5685.00        0.212634E-04    0.110507E-04
     5815.00        0.109512E-04    0.111210E-04
     5945.00       -0.591441E-05    0.101973E-04
     6075.00        0.514537E-05    0.562022E-05
     6205.00       -0.153311E-05    0.389297E-05
     6335.00        0.198587E-06    0.158656E-05
     6465.00       -0.243702E-05    0.150698E-05
     6595.00       -0.101603E-05    0.980528E-06
     6725.00       -0.338628E-06    0.498716E-06
     6855.00        0.182906E-06    0.578030E-06
     6985.00       -0.198703E-05    0.130704E-05
     7115.00        0.190281E-05    0.137910E-05
     7245.00       -0.213959E-06    0.123235E-06
     7375.00        0.287637E-06    0.475243E-06
     7505.00        0.161080E-06    0.146530E-06
     7635.00       -0.309151E-07    0.580352E-07
     7765.00       -0.661422E-07    0.380052E-07
     7895.00       -0.954098E-09    0.303026E-07
     8025.00        0.175391E-07    0.313982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191901987 U`FLOW=         0 O`FLOW=         0


