 ( Cross-section is:      1671720.5655545564 +/-          184.6111111495)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8253.94         11.4875    
     485.000         3567.57         4.79589    
     615.000         1302.58         3.40977    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 138850068 U`FLOW=  34110907 O`FLOW=  18929097


    HIST =   2
 m34                                                                                                 
     225.000        -1206.62         30.0013    
     355.000         8253.94         11.4875    
     485.000         3567.57         4.79589    
     615.000         1302.58         3.40977    
     745.000         516.553         1.69687    
     875.000         226.891         1.09090    
     1005.00         105.332        0.802919    
     1135.00         53.0193        0.572458    
     1265.00         26.9568        0.423629    
     1395.00         15.4136        0.289048    
     1525.00         8.53907        0.215516    
     1655.00         4.95663        0.164887    
     1785.00         2.92864        0.107562    
     1915.00         1.86369        0.790748E-01
     2045.00         1.02437        0.580471E-01
     2175.00        0.673151        0.365603E-01
     2305.00        0.397099        0.293893E-01
     2435.00        0.293779        0.217614E-01
     2565.00        0.183234        0.168154E-01
     2695.00        0.112757        0.120850E-01
     2825.00        0.817518E-01    0.988271E-02
     2955.00        0.651788E-01    0.796004E-02
     3085.00        0.418625E-01    0.607638E-02
     3215.00        0.252320E-01    0.399071E-02
     3345.00       -0.120328E-01    0.286964E-01
     3475.00        0.415226E-01    0.288817E-01
     3605.00        0.709798E-02    0.214107E-02
     3735.00        0.457507E-02    0.123077E-02
     3865.00        0.425399E-02    0.133430E-02
     3995.00        0.212385E-02    0.765944E-03
     4125.00        0.119349E-02    0.424822E-03
     4255.00        0.244705E-02    0.739440E-03
     4385.00       -0.652663E-03    0.599563E-03
     4515.00        0.731998E-03    0.247891E-03
     4645.00       -0.118297E-03    0.252532E-03
     4775.00        0.316265E-03    0.152297E-03
     4905.00        0.407799E-03    0.170068E-03
     5035.00        0.862222E-04    0.113325E-03
     5165.00       -0.247039E-04    0.567333E-04
     5295.00        0.196992E-04    0.670423E-04
     5425.00        0.195289E-04    0.330370E-04
     5555.00        0.167467E-04    0.267050E-04
     5685.00        0.490519E-05    0.163214E-04
     5815.00       -0.158707E-04    0.786965E-05
     5945.00       -0.164372E-04    0.573783E-05
     6075.00       -0.180111E-05    0.310045E-05
     6205.00        0.458976E-05    0.566231E-05
     6335.00       -0.335882E-05    0.550308E-05
     6465.00       -0.789098E-06    0.176186E-05
     6595.00       -0.139671E-05    0.207840E-05
     6725.00       -0.759552E-06    0.165667E-05
     6855.00        0.205557E-05    0.219250E-05
     6985.00        0.307482E-06    0.660644E-06
     7115.00       -0.382418E-06    0.892745E-06
     7245.00       -0.288067E-06    0.166202E-06
     7375.00        0.134888E-06    0.316569E-06
     7505.00       -0.528304E-06    0.295467E-06
     7635.00       -0.112416E-06    0.641853E-07
     7765.00       -0.117529E-06    0.727871E-07
     7895.00        0.161981E-06    0.107273E-06
     8025.00        0.530173E-07    0.546334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191890072 U`FLOW=         0 O`FLOW=         0


