 ( Cross-section is:      1138658.5420496101 +/-          102.7872812153)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3873.29         12.3389    
     485.000         2913.80         2.62914    
     615.000         1117.51         2.24184    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171922662 U`FLOW=         0 O`FLOW=  20017477


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3873.29         12.3389    
     485.000         2913.80         2.62914    
     615.000         1117.51         2.24184    
     745.000         459.792         1.85916    
     875.000         201.722        0.753382    
     1005.00         95.4630        0.567580    
     1135.00         47.7643        0.457700    
     1265.00         25.5783        0.488213    
     1395.00         13.1426        0.419801    
     1525.00         7.66213        0.175909    
     1655.00         4.58597        0.173287    
     1785.00         2.78202        0.127095    
     1915.00         1.68924        0.581664E-01
     2045.00         1.01684        0.481558E-01
     2175.00        0.613783        0.333282E-01
     2305.00        0.433738        0.232602E-01
     2435.00        0.225429        0.172774E-01
     2565.00        0.148272        0.126284E-01
     2695.00        0.134892        0.109702E-01
     2825.00        0.672108E-01    0.751959E-02
     2955.00        0.483396E-01    0.481850E-02
     3085.00        0.418262E-01    0.487975E-02
     3215.00        0.223296E-01    0.395439E-02
     3345.00        0.187275E-01    0.288195E-02
     3475.00        0.120634E-01    0.315180E-02
     3605.00        0.705250E-02    0.306445E-02
     3735.00        0.326088E-02    0.131346E-02
     3865.00        0.389524E-02    0.105704E-02
     3995.00        0.216901E-02    0.563523E-03
     4125.00        0.187268E-02    0.577882E-03
     4255.00        0.791794E-03    0.420664E-03
     4385.00        0.475653E-03    0.520252E-03
     4515.00        0.103428E-02    0.407403E-03
     4645.00        0.186223E-03    0.100405E-03
     4775.00        0.208013E-03    0.952824E-04
     4905.00        0.740976E-04    0.800513E-04
     5035.00        0.785069E-04    0.557226E-04
     5165.00        0.168535E-03    0.820245E-04
     5295.00       -0.319414E-04    0.466493E-04
     5425.00        0.473056E-04    0.392849E-04
     5555.00       -0.167043E-04    0.310335E-04
     5685.00        0.846645E-04    0.400301E-04
     5815.00       -0.513521E-04    0.323588E-04
     5945.00        0.168369E-04    0.124024E-04
     6075.00       -0.144741E-04    0.166716E-04
     6205.00        0.112088E-04    0.159043E-04
     6335.00       -0.264476E-05    0.192589E-05
     6465.00       -0.227175E-05    0.153745E-05
     6595.00       -0.836684E-06    0.973465E-06
     6725.00        0.812160E-06    0.848182E-06
     6855.00       -0.110770E-05    0.344553E-06
     6985.00       -0.112754E-05    0.136655E-05
     7115.00        0.163729E-05    0.143901E-05
     7245.00       -0.312224E-06    0.152660E-06
     7375.00        0.527272E-06    0.632386E-06
     7505.00        0.202051E-06    0.199522E-06
     7635.00       -0.656715E-07    0.706730E-07
     7765.00       -0.130481E-06    0.366925E-07
     7895.00       -0.141742E-07    0.375269E-07
     8025.00        0.765606E-08    0.124650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191940139 U`FLOW=         0 O`FLOW=         0


