 ( Cross-section is:      1434318.9920945477 +/-          119.7140197966)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6218.34         7.72382    
     485.000         3211.93         3.64496    
     615.000         1198.18         2.83839    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154947087 U`FLOW=  17458544 O`FLOW=  19656378


    HIST =   2
 m34                                                                                                 
     225.000        -494.349         9.78313    
     355.000         6218.34         7.72382    
     485.000         3211.93         3.64496    
     615.000         1198.18         2.83839    
     745.000         485.961         1.49215    
     875.000         211.659         1.11540    
     1005.00         99.0840        0.919801    
     1135.00         50.1418        0.511722    
     1265.00         26.3570        0.363897    
     1395.00         14.0616        0.247157    
     1525.00         8.26089        0.169637    
     1655.00         4.45276        0.118636    
     1785.00         2.89434        0.820009E-01
     1915.00         1.59071        0.605407E-01
     2045.00         1.14300        0.446293E-01
     2175.00        0.617924        0.310304E-01
     2305.00        0.396179        0.237314E-01
     2435.00        0.264989        0.184791E-01
     2565.00        0.168830        0.137894E-01
     2695.00        0.116302        0.980716E-02
     2825.00        0.689957E-01    0.689451E-02
     2955.00        0.594313E-01    0.565807E-02
     3085.00        0.357943E-01    0.468930E-02
     3215.00        0.246179E-01    0.362378E-02
     3345.00        0.195219E-01    0.308243E-02
     3475.00        0.102425E-01    0.175934E-02
     3605.00        0.729546E-02    0.160249E-02
     3735.00        0.648826E-02    0.126028E-02
     3865.00        0.239454E-02    0.849934E-03
     3995.00        0.190031E-02    0.710227E-03
     4125.00        0.152571E-02    0.591010E-03
     4255.00        0.133299E-02    0.458979E-03
     4385.00        0.634645E-03    0.228074E-03
     4515.00        0.891790E-03    0.453243E-03
     4645.00       -0.238536E-03    0.448450E-03
     4775.00        0.190297E-03    0.254030E-03
     4905.00        0.147126E-03    0.136139E-03
     5035.00        0.684624E-04    0.990783E-04
     5165.00        0.181319E-03    0.892503E-04
     5295.00        0.550067E-04    0.509212E-04
     5425.00       -0.376501E-04    0.173392E-04
     5555.00        0.279021E-04    0.228263E-04
     5685.00        0.338682E-04    0.158768E-04
     5815.00        0.220454E-06    0.121248E-04
     5945.00        0.293004E-05    0.750500E-05
     6075.00       -0.305128E-05    0.356873E-05
     6205.00       -0.787550E-05    0.303265E-05
     6335.00       -0.304750E-05    0.170596E-05
     6465.00        0.295025E-06    0.143996E-05
     6595.00        0.369532E-06    0.140655E-05
     6725.00       -0.147814E-05    0.640034E-06
     6855.00        0.211515E-06    0.509935E-06
     6985.00        0.827410E-06    0.783026E-06
     7115.00       -0.186849E-06    0.415259E-06
     7245.00        0.361901E-06    0.953820E-06
     7375.00        0.134335E-06    0.276674E-06
     7505.00       -0.774064E-07    0.979876E-07
     7635.00       -0.186908E-06    0.614198E-07
     7765.00       -0.569126E-07    0.418625E-07
     7895.00       -0.289011E-07    0.200496E-07
     8025.00        0.372481E-07    0.304639E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 192062009 U`FLOW=         0 O`FLOW=         0


