 ( Cross-section is:      1012340.5235056877 +/-           82.4084278308)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3212.17         12.1062    
     485.000         2694.56         9.69476    
     615.000         1061.81         1.46936    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171296912 U`FLOW=         0 O`FLOW=  20470728


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3212.17         12.1062    
     485.000         2694.56         9.69476    
     615.000         1061.81         1.46936    
     745.000         437.011        0.992875    
     875.000         193.903        0.664355    
     1005.00         90.1269        0.863843    
     1135.00         46.3887        0.798487    
     1265.00         24.1594        0.266105    
     1395.00         13.1122        0.222167    
     1525.00         7.72641        0.137963    
     1655.00         4.28971        0.997271E-01
     1785.00         2.52270        0.743212E-01
     1915.00         1.63144        0.523234E-01
     2045.00        0.969440        0.364085E-01
     2175.00        0.625954        0.277789E-01
     2305.00        0.379600        0.188284E-01
     2435.00        0.241138        0.133315E-01
     2565.00        0.157081        0.102552E-01
     2695.00        0.102935        0.781716E-02
     2825.00        0.794267E-01    0.705812E-02
     2955.00        0.432260E-01    0.438642E-02
     3085.00        0.493633E-01    0.128922E-01
     3215.00        0.115001E-01    0.127710E-01
     3345.00        0.155028E-01    0.285597E-02
     3475.00        0.125774E-01    0.251167E-02
     3605.00        0.537036E-02    0.101197E-02
     3735.00        0.481836E-02    0.104518E-02
     3865.00        0.450315E-02    0.750077E-03
     3995.00        0.206674E-02    0.659125E-03
     4125.00        0.102852E-02    0.407527E-03
     4255.00        0.136540E-02    0.393950E-03
     4385.00        0.453949E-03    0.265050E-03
     4515.00        0.340824E-03    0.150983E-03
     4645.00        0.559366E-03    0.252792E-03
     4775.00        0.158826E-03    0.220412E-03
     4905.00        0.855897E-04    0.496057E-04
     5035.00        0.116638E-03    0.589635E-04
     5165.00        0.557961E-04    0.539470E-04
     5295.00        0.991109E-04    0.595340E-04
     5425.00       -0.726308E-05    0.245859E-04
     5555.00        0.110354E-04    0.161024E-04
     5685.00        0.109359E-04    0.135955E-04
     5815.00        0.655916E-04    0.698173E-04
     5945.00       -0.496383E-04    0.700721E-04
     6075.00       -0.725885E-06    0.473399E-05
     6205.00        0.305179E-05    0.382264E-05
     6335.00       -0.340574E-05    0.153234E-05
     6465.00       -0.288706E-05    0.961582E-06
     6595.00        0.592644E-06    0.723898E-06
     6725.00        0.691075E-07    0.130712E-05
     6855.00       -0.784740E-06    0.126235E-05
     6985.00       -0.636983E-06    0.284265E-06
     7115.00        0.254069E-06    0.316393E-06
     7245.00        0.757502E-07    0.430525E-06
     7375.00       -0.118067E-06    0.145392E-06
     7505.00        0.266390E-06    0.394852E-06
     7635.00        0.109507E-06    0.118079E-06
     7765.00       -0.664845E-07    0.413701E-07
     7895.00       -0.345850E-07    0.218061E-07
     8025.00       -0.678306E-08    0.176490E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191767640 U`FLOW=         0 O`FLOW=         0


