 ( Cross-section is:      1405101.5577790737 +/-          152.5856796894)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6700.25         11.1111    
     485.000         3303.41         4.46372    
     615.000         1234.56         2.30720    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 145634903 U`FLOW=  27031226 O`FLOW=  19300649


    HIST =   2
 m34                                                                                                 
     225.000        -1344.77         23.0832    
     355.000         6700.25         11.1111    
     485.000         3303.41         4.46372    
     615.000         1234.56         2.30720    
     745.000         494.017         4.02592    
     875.000         222.744         3.86741    
     1005.00         102.043        0.697062    
     1135.00         52.0398        0.510116    
     1265.00         26.2108        0.399487    
     1395.00         15.3826        0.267339    
     1525.00         8.56046        0.284152    
     1655.00         4.59248        0.264897    
     1785.00         2.77593        0.124171    
     1915.00         1.87757        0.864569E-01
     2045.00        0.985989        0.731144E-01
     2175.00        0.735643        0.506793E-01
     2305.00        0.356138        0.461728E-01
     2435.00        0.276434        0.203860E-01
     2565.00        0.183288        0.159300E-01
     2695.00        0.135769        0.121827E-01
     2825.00        0.744502E-01    0.901048E-02
     2955.00        0.603278E-01    0.798418E-02
     3085.00        0.418290E-01    0.544472E-02
     3215.00        0.288838E-01    0.549056E-02
     3345.00        0.136244E-01    0.406857E-02
     3475.00        0.124643E-01    0.253512E-02
     3605.00        0.891376E-02    0.194824E-02
     3735.00        0.452921E-02    0.156573E-02
     3865.00        0.353524E-02    0.934933E-03
     3995.00        0.348331E-02    0.114214E-02
     4125.00        0.827119E-03    0.804871E-03
     4255.00        0.825236E-03    0.488856E-03
     4385.00        0.148080E-02    0.495484E-03
     4515.00        0.170771E-03    0.209555E-03
     4645.00        0.268256E-03    0.124004E-03
     4775.00        0.493784E-03    0.195395E-03
     4905.00       -0.318532E-04    0.191845E-03
     5035.00        0.198315E-03    0.123495E-03
     5165.00        0.118146E-03    0.763477E-04
     5295.00       -0.474023E-04    0.219908E-04
     5425.00        0.265699E-04    0.293974E-04
     5555.00        0.556006E-04    0.242245E-04
     5685.00       -0.993440E-06    0.208285E-04
     5815.00        0.425996E-05    0.173726E-04
     5945.00       -0.159151E-04    0.482078E-05
     6075.00       -0.320244E-05    0.293875E-05
     6205.00       -0.685958E-05    0.235745E-05
     6335.00        0.572623E-06    0.252658E-05
     6465.00        0.216396E-04    0.199766E-04
     6595.00       -0.160202E-04    0.208031E-04
     6725.00       -0.684452E-05    0.595159E-05
     6855.00        0.115031E-06    0.128152E-05
     6985.00        0.806035E-07    0.336959E-06
     7115.00        0.140687E-05    0.158692E-05
     7245.00        0.113376E-06    0.637681E-06
     7375.00       -0.343608E-06    0.182516E-06
     7505.00        0.564645E-07    0.279710E-06
     7635.00       -0.493964E-06    0.270901E-06
     7765.00       -0.484425E-07    0.340314E-07
     7895.00       -0.268681E-07    0.268923E-07
     8025.00        0.100690E-06    0.809187E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191966778 U`FLOW=         0 O`FLOW=         0


