 ( Cross-section is:       827178.5691073004 +/-           84.1488596121)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1830.98         10.8717    
     485.000         2617.08         2.82091    
     615.000         1079.03         1.97854    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 170755080 U`FLOW=         0 O`FLOW=  21097022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1830.98         10.8717    
     485.000         2617.08         2.82091    
     615.000         1079.03         1.97854    
     745.000         448.093         1.31826    
     875.000         199.051         1.18573    
     1005.00         93.6237        0.925074    
     1135.00         47.0566        0.401970    
     1265.00         23.9937        0.300788    
     1395.00         12.8380        0.317751    
     1525.00         7.82664        0.250226    
     1655.00         4.22709        0.125566    
     1785.00         2.51167        0.935585E-01
     1915.00         1.44418        0.627001E-01
     2045.00        0.887170        0.443436E-01
     2175.00        0.574694        0.400103E-01
     2305.00        0.330746        0.294796E-01
     2435.00        0.245312        0.233166E-01
     2565.00        0.637238E-01    0.313424E-01
     2695.00        0.110633        0.254239E-01
     2825.00        0.524485E-01    0.796730E-02
     2955.00        0.363084E-01    0.684058E-02
     3085.00        0.247428E-01    0.525817E-02
     3215.00        0.163954E-01    0.409754E-02
     3345.00        0.111900E-01    0.348557E-02
     3475.00        0.863114E-02    0.288839E-02
     3605.00        0.443841E-02    0.233938E-02
     3735.00        0.205212E-02    0.109237E-02
     3865.00        0.208888E-02    0.110434E-02
     3995.00        0.173941E-02    0.965714E-03
     4125.00       -0.932423E-04    0.485030E-03
     4255.00        0.205593E-03    0.473814E-03
     4385.00        0.296356E-03    0.481660E-03
     4515.00        0.168557E-03    0.317660E-03
     4645.00       -0.160895E-03    0.169353E-03
     4775.00        0.269842E-03    0.209120E-03
     4905.00       -0.281679E-03    0.136604E-03
     5035.00       -0.151571E-03    0.554932E-04
     5165.00        0.279741E-05    0.427685E-04
     5295.00       -0.648135E-04    0.383467E-04
     5425.00        0.649677E-04    0.566481E-04
     5555.00       -0.293553E-04    0.335328E-04
     5685.00       -0.335205E-04    0.137784E-04
     5815.00       -0.202567E-04    0.982479E-05
     5945.00        0.530027E-05    0.125165E-04
     6075.00       -0.239442E-04    0.130992E-04
     6205.00       -0.787586E-05    0.602330E-05
     6335.00        0.316279E-04    0.403696E-04
     6465.00       -0.440303E-04    0.404177E-04
     6595.00       -0.747349E-05    0.320829E-05
     6725.00       -0.395493E-05    0.100038E-05
     6855.00       -0.185630E-05    0.893240E-06
     6985.00       -0.126091E-05    0.805426E-06
     7115.00       -0.149703E-05    0.364126E-06
     7245.00       -0.281063E-06    0.288748E-06
     7375.00       -0.304395E-06    0.417921E-06
     7505.00       -0.339789E-06    0.115300E-06
     7635.00        0.220552E-06    0.425399E-06
     7765.00       -0.522769E-07    0.107482E-06
     7895.00       -0.993592E-07    0.508479E-07
     8025.00       -0.276466E-07    0.149470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191852102 U`FLOW=         0 O`FLOW=         0


