 ( Cross-section is:      1373237.3075163453 +/-          107.3297321056)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5631.28         6.87195    
     485.000         3126.17         2.88398    
     615.000         1173.56         2.30382    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162285872 U`FLOW=   9713093 O`FLOW=  19871662


    HIST =   2
 m34                                                                                                 
     225.000        -256.745         5.77460    
     355.000         5631.28         6.87195    
     485.000         3126.17         2.88398    
     615.000         1173.56         2.30382    
     745.000         478.358         1.62617    
     875.000         209.219        0.764006    
     1005.00         98.4044        0.547834    
     1135.00         48.7005        0.469981    
     1265.00         26.3504        0.418272    
     1395.00         13.8480        0.243431    
     1525.00         8.29536        0.173594    
     1655.00         4.52936        0.114654    
     1785.00         2.78507        0.765344E-01
     1915.00         1.69220        0.575773E-01
     2045.00         1.09270        0.482406E-01
     2175.00        0.625590        0.362699E-01
     2305.00        0.394072        0.205835E-01
     2435.00        0.261593        0.167451E-01
     2565.00        0.163780        0.148995E-01
     2695.00        0.119202        0.119297E-01
     2825.00        0.786126E-01    0.758572E-02
     2955.00        0.453094E-01    0.677740E-02
     3085.00        0.420961E-01    0.608587E-02
     3215.00        0.278162E-01    0.412868E-02
     3345.00        0.159123E-01    0.370744E-02
     3475.00        0.919192E-02    0.147994E-02
     3605.00        0.818358E-02    0.204394E-02
     3735.00        0.478130E-02    0.170731E-02
     3865.00        0.421055E-02    0.935743E-03
     3995.00        0.264725E-02    0.668890E-03
     4125.00        0.146366E-02    0.714456E-03
     4255.00        0.876558E-03    0.429735E-03
     4385.00        0.640305E-03    0.269992E-03
     4515.00        0.917738E-03    0.277977E-03
     4645.00        0.234526E-03    0.242464E-03
     4775.00        0.373312E-04    0.219639E-03
     4905.00        0.134589E-03    0.141389E-03
     5035.00        0.169747E-04    0.594372E-04
     5165.00        0.189866E-03    0.752745E-04
     5295.00        0.167331E-04    0.425791E-04
     5425.00        0.143411E-04    0.214245E-04
     5555.00        0.997730E-05    0.248901E-04
     5685.00        0.176533E-04    0.155304E-04
     5815.00        0.998767E-05    0.766428E-05
     5945.00        0.337998E-06    0.853064E-05
     6075.00        0.449484E-07    0.586206E-05
     6205.00       -0.316007E-05    0.215831E-05
     6335.00       -0.490967E-05    0.214765E-05
     6465.00        0.196042E-05    0.220881E-05
     6595.00       -0.205452E-05    0.173590E-05
     6725.00       -0.503720E-06    0.933692E-06
     6855.00       -0.798396E-06    0.303823E-06
     6985.00        0.117921E-05    0.769571E-06
     7115.00       -0.955551E-06    0.364601E-06
     7245.00        0.873734E-06    0.744997E-06
     7375.00        0.986222E-08    0.252431E-06
     7505.00       -0.533670E-07    0.912098E-07
     7635.00       -0.913173E-07    0.529041E-07
     7765.00       -0.488066E-07    0.375630E-07
     7895.00       -0.293767E-07    0.281895E-07
     8025.00       -0.537554E-07    0.398228E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191870627 U`FLOW=         0 O`FLOW=         0


