 ( Cross-section is:      1253597.7997504801 +/-          137.9843873373)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5569.13         11.6460    
     485.000         3162.23         4.33947    
     615.000         1203.42         2.86107    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 151380258 U`FLOW=  20914186 O`FLOW=  19765468


    HIST =   2
 m34                                                                                                 
     225.000        -1197.86         18.5330    
     355.000         5569.13         11.6460    
     485.000         3162.23         4.33947    
     615.000         1203.42         2.86107    
     745.000         492.936         2.28504    
     875.000         214.981        0.934306    
     1005.00         102.175        0.662349    
     1135.00         50.1401        0.598279    
     1265.00         27.1676        0.558060    
     1395.00         14.8182        0.287444    
     1525.00         8.22776        0.191948    
     1655.00         4.54606        0.146135    
     1785.00         2.96374        0.112516    
     1915.00         1.64929        0.774236E-01
     2045.00         1.15025        0.691869E-01
     2175.00        0.571513        0.603672E-01
     2305.00        0.398400        0.243383E-01
     2435.00        0.246877        0.184997E-01
     2565.00        0.166277        0.182773E-01
     2695.00        0.127740        0.163721E-01
     2825.00        0.647483E-01    0.107670E-01
     2955.00        0.456856E-01    0.797945E-02
     3085.00        0.381745E-01    0.573337E-02
     3215.00        0.214509E-01    0.449148E-02
     3345.00        0.174457E-01    0.520930E-02
     3475.00        0.106415E-01    0.435044E-02
     3605.00        0.733002E-02    0.178447E-02
     3735.00        0.501614E-02    0.145571E-02
     3865.00        0.217604E-02    0.972930E-03
     3995.00        0.114285E-02    0.917260E-03
     4125.00        0.128971E-02    0.740887E-03
     4255.00        0.122788E-02    0.554444E-03
     4385.00        0.542780E-04    0.370864E-03
     4515.00        0.415084E-03    0.294964E-03
     4645.00       -0.200436E-03    0.266340E-03
     4775.00        0.259614E-03    0.309964E-03
     4905.00        0.116732E-03    0.220283E-03
     5035.00        0.272515E-04    0.139628E-03
     5165.00        0.886974E-04    0.925388E-04
     5295.00        0.502365E-04    0.715615E-04
     5425.00       -0.828272E-04    0.419663E-04
     5555.00        0.109535E-04    0.310808E-04
     5685.00        0.261583E-04    0.241901E-04
     5815.00       -0.209234E-04    0.242266E-04
     5945.00       -0.990580E-05    0.109583E-04
     6075.00       -0.192854E-04    0.445020E-05
     6205.00       -0.636102E-05    0.287588E-05
     6335.00       -0.564805E-05    0.220295E-05
     6465.00       -0.374859E-05    0.178040E-05
     6595.00        0.182597E-04    0.175732E-04
     6725.00       -0.212451E-04    0.175725E-04
     6855.00       -0.538510E-06    0.643100E-06
     6985.00        0.996072E-07    0.108138E-05
     7115.00       -0.755826E-06    0.454736E-06
     7245.00        0.606935E-06    0.144692E-05
     7375.00        0.164081E-06    0.375645E-06
     7505.00       -0.229468E-06    0.145953E-06
     7635.00       -0.427451E-06    0.130277E-06
     7765.00       -0.560971E-07    0.571695E-07
     7895.00       -0.880600E-07    0.556532E-07
     8025.00       -0.125454E-07    0.165773E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192059912 U`FLOW=         0 O`FLOW=         0


