 ( Cross-section is:       697052.7727261335 +/-           59.1329196232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1297.58         5.65577    
     485.000         2297.98         1.95397    
     615.000         983.181         1.32570    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.595E+06

ENTRIES= 170134932 U`FLOW=         0 O`FLOW=  21726323


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1297.58         5.65577    
     485.000         2297.98         1.95397    
     615.000         983.181         1.32570    
     745.000         413.442         1.64723    
     875.000         186.812         1.51997    
     1005.00         88.3419        0.441760    
     1135.00         44.2127        0.329652    
     1265.00         22.9239        0.381351    
     1395.00         13.3036        0.379128    
     1525.00         6.96359        0.199122    
     1655.00         4.11978        0.940361E-01
     1785.00         2.49979        0.146168    
     1915.00         1.46641        0.139172    
     2045.00        0.922315        0.405816E-01
     2175.00        0.545493        0.338867E-01
     2305.00        0.377053        0.193201E-01
     2435.00        0.227276        0.150800E-01
     2565.00        0.134415        0.111376E-01
     2695.00        0.851162E-01    0.747374E-02
     2825.00        0.628107E-01    0.631326E-02
     2955.00        0.461173E-01    0.462233E-02
     3085.00        0.276812E-01    0.338192E-02
     3215.00        0.195041E-01    0.262305E-02
     3345.00        0.148920E-01    0.235695E-02
     3475.00        0.823945E-02    0.191918E-02
     3605.00        0.710320E-02    0.131427E-02
     3735.00        0.481247E-02    0.963479E-03
     3865.00        0.217733E-02    0.759547E-03
     3995.00        0.171866E-02    0.625008E-03
     4125.00        0.119356E-02    0.446624E-03
     4255.00        0.670256E-03    0.287485E-03
     4385.00        0.295873E-03    0.253910E-03
     4515.00        0.597863E-03    0.261080E-03
     4645.00        0.692657E-03    0.317757E-03
     4775.00       -0.102504E-03    0.365060E-03
     4905.00       -0.502229E-04    0.229646E-03
     5035.00       -0.386374E-04    0.346548E-04
     5165.00        0.126340E-04    0.314030E-04
     5295.00        0.264933E-04    0.265697E-04
     5425.00       -0.111957E-04    0.245936E-04
     5555.00        0.248807E-04    0.242097E-04
     5685.00        0.289355E-04    0.187289E-04
     5815.00        0.479501E-05    0.120475E-04
     5945.00        0.308775E-05    0.129898E-04
     6075.00       -0.124226E-04    0.134507E-04
     6205.00        0.283915E-05    0.326438E-05
     6335.00       -0.987206E-05    0.921866E-05
     6465.00        0.509598E-05    0.897737E-05
     6595.00        0.685727E-06    0.184591E-05
     6725.00       -0.290417E-05    0.107042E-05
     6855.00       -0.597150E-06    0.360356E-06
     6985.00        0.362425E-06    0.816901E-06
     7115.00       -0.993630E-06    0.856444E-06
     7245.00       -0.362211E-06    0.342558E-06
     7375.00       -0.230935E-06    0.874547E-07
     7505.00        0.593573E-07    0.195103E-06
     7635.00       -0.731648E-07    0.458761E-07
     7765.00        0.650314E-07    0.158966E-06
     7895.00        0.176025E-07    0.534147E-07
     8025.00        0.898079E-09    0.190705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191861255 U`FLOW=         0 O`FLOW=         0


