 ( Cross-section is:      1699424.1856061877 +/-          187.7804471489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8380.18         11.4340    
     485.000         3591.66         6.14425    
     615.000         1312.36         5.09595    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138432751 U`FLOW=  34647549 O`FLOW=  18944746


    HIST =   2
 m34                                                                                                 
     225.000        -1161.89         30.9107    
     355.000         8380.18         11.4340    
     485.000         3591.66         6.14425    
     615.000         1312.36         5.09595    
     745.000         522.403         1.67579    
     875.000         226.083         1.51160    
     1005.00         108.175         1.33970    
     1135.00         53.3601        0.673428    
     1265.00         27.5957        0.435275    
     1395.00         15.4723        0.298069    
     1525.00         8.55889        0.200594    
     1655.00         4.85492        0.149309    
     1785.00         3.05866        0.117810    
     1915.00         2.17621        0.288799    
     2045.00        0.788066        0.283031    
     2175.00        0.663224        0.353421E-01
     2305.00        0.423571        0.282644E-01
     2435.00        0.260729        0.308154E-01
     2565.00        0.210565        0.268337E-01
     2695.00        0.112974        0.129356E-01
     2825.00        0.912978E-01    0.128919E-01
     2955.00        0.657849E-01    0.116599E-01
     3085.00        0.344625E-01    0.694014E-02
     3215.00        0.258627E-01    0.451289E-02
     3345.00        0.243947E-01    0.653924E-02
     3475.00        0.666907E-02    0.580097E-02
     3605.00        0.646873E-02    0.215909E-02
     3735.00        0.505165E-02    0.136871E-02
     3865.00        0.307845E-02    0.150104E-02
     3995.00        0.319341E-02    0.985571E-03
     4125.00        0.780332E-03    0.415029E-03
     4255.00        0.123260E-02    0.501377E-03
     4385.00        0.203783E-03    0.297218E-03
     4515.00        0.552309E-03    0.282665E-03
     4645.00        0.626945E-03    0.257365E-03
     4775.00        0.175831E-03    0.339807E-03
     4905.00        0.131412E-03    0.282167E-03
     5035.00        0.135991E-03    0.111329E-03
     5165.00       -0.681753E-05    0.353357E-04
     5295.00        0.239420E-04    0.499119E-04
     5425.00        0.139909E-04    0.284827E-04
     5555.00        0.336429E-04    0.245435E-04
     5685.00       -0.560140E-05    0.266658E-04
     5815.00       -0.157215E-04    0.205703E-04
     5945.00       -0.172399E-04    0.567075E-05
     6075.00        0.511066E-05    0.493955E-05
     6205.00       -0.726849E-05    0.368019E-05
     6335.00        0.529477E-05    0.443821E-05
     6465.00       -0.601260E-05    0.384323E-05
     6595.00        0.209499E-05    0.180649E-05
     6725.00       -0.144965E-05    0.200657E-05
     6855.00        0.127458E-05    0.230022E-05
     6985.00       -0.775659E-07    0.390411E-06
     7115.00        0.468955E-06    0.728047E-06
     7245.00       -0.532818E-06    0.187996E-06
     7375.00       -0.169217E-06    0.140483E-06
     7505.00       -0.194826E-06    0.735724E-07
     7635.00       -0.183527E-06    0.562545E-07
     7765.00       -0.421407E-07    0.533417E-07
     7895.00        0.103835E-06    0.120343E-06
     8025.00        0.848096E-07    0.810384E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 192025046 U`FLOW=         0 O`FLOW=         0


