 ( Cross-section is:      1019021.1688020547 +/-           77.9996725166)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3257.53         5.92797    
     485.000         2703.50         2.25233    
     615.000         1058.83         1.40214    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171454441 U`FLOW=         0 O`FLOW=  20584539


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3257.53         5.92797    
     485.000         2703.50         2.25233    
     615.000         1058.83         1.40214    
     745.000         437.667         1.33160    
     875.000         192.020         1.12466    
     1005.00         91.3690        0.523440    
     1135.00         45.2309        0.383008    
     1265.00         24.3314        0.266902    
     1395.00         12.8431        0.282468    
     1525.00         7.84755        0.240248    
     1655.00         4.37312        0.964236E-01
     1785.00         2.50939        0.661692E-01
     1915.00         1.60595        0.499856E-01
     2045.00        0.948798        0.353092E-01
     2175.00        0.629773        0.339748E-01
     2305.00        0.390481        0.291127E-01
     2435.00        0.235279        0.145719E-01
     2565.00        0.161016        0.117008E-01
     2695.00        0.979864E-01    0.787178E-02
     2825.00        0.823284E-01    0.733135E-02
     2955.00        0.387502E-01    0.480911E-02
     3085.00        0.389341E-01    0.447571E-02
     3215.00        0.232940E-01    0.416833E-02
     3345.00        0.162657E-01    0.325767E-02
     3475.00        0.107142E-01    0.174350E-02
     3605.00        0.627763E-02    0.115231E-02
     3735.00        0.627227E-02    0.105842E-02
     3865.00        0.333767E-02    0.141100E-02
     3995.00        0.137944E-02    0.134176E-02
     4125.00        0.209656E-02    0.464087E-03
     4255.00        0.103261E-02    0.401360E-03
     4385.00        0.762907E-03    0.210340E-03
     4515.00        0.144212E-03    0.261074E-03
     4645.00        0.568167E-03    0.242795E-03
     4775.00        0.124422E-03    0.151037E-03
     4905.00        0.231809E-03    0.186841E-03
     5035.00        0.306934E-04    0.135062E-03
     5165.00       -0.392488E-04    0.476082E-04
     5295.00        0.828708E-04    0.378750E-04
     5425.00        0.678640E-04    0.399679E-04
     5555.00        0.183635E-04    0.250611E-04
     5685.00       -0.100379E-04    0.441907E-05
     5815.00        0.128719E-04    0.865414E-05
     5945.00        0.556901E-05    0.562443E-05
     6075.00        0.842207E-05    0.548647E-05
     6205.00        0.471988E-06    0.534185E-05
     6335.00       -0.550211E-05    0.547846E-05
     6465.00       -0.119661E-05    0.910955E-06
     6595.00       -0.271728E-06    0.982727E-06
     6725.00       -0.120906E-06    0.122684E-05
     6855.00       -0.495690E-06    0.916255E-06
     6985.00       -0.765884E-06    0.392342E-06
     7115.00        0.183096E-06    0.286227E-06
     7245.00        0.292377E-06    0.380119E-06
     7375.00       -0.278810E-06    0.214806E-06
     7505.00        0.310188E-06    0.350178E-06
     7635.00        0.475367E-07    0.109303E-06
     7765.00       -0.368623E-07    0.361034E-07
     7895.00       -0.471368E-07    0.230344E-07
     8025.00       -0.227637E-07    0.114734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192038980 U`FLOW=         0 O`FLOW=         0


