 ( Cross-section is:      1536810.5263524910 +/-          142.0728404371)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7064.40         9.00145    
     485.000         3350.70         3.43452    
     615.000         1239.24         2.23416    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 147410863 U`FLOW=  25099314 O`FLOW=  19370617


    HIST =   2
 m34                                                                                                 
     225.000        -750.764         16.5621    
     355.000         7064.40         9.00145    
     485.000         3350.70         3.43452    
     615.000         1239.24         2.23416    
     745.000         495.424         3.86873    
     875.000         221.646         3.70571    
     1005.00         101.052        0.642536    
     1135.00         50.7241        0.725529    
     1265.00         26.8661        0.699633    
     1395.00         14.9947        0.319832    
     1525.00         8.42003        0.224346    
     1655.00         4.64599        0.133061    
     1785.00         2.83349        0.947344E-01
     1915.00         1.74687        0.645177E-01
     2045.00         1.06682        0.472588E-01
     2175.00        0.663217        0.313104E-01
     2305.00        0.416377        0.248177E-01
     2435.00        0.244236        0.208789E-01
     2565.00        0.182940        0.148893E-01
     2695.00        0.131839        0.151453E-01
     2825.00        0.590381E-01    0.127501E-01
     2955.00        0.684816E-01    0.718305E-02
     3085.00        0.317158E-01    0.565289E-02
     3215.00        0.335960E-01    0.596367E-02
     3345.00        0.119673E-01    0.408318E-02
     3475.00        0.130213E-01    0.240012E-02
     3605.00        0.637528E-02    0.173002E-02
     3735.00        0.585667E-02    0.158594E-02
     3865.00        0.273541E-02    0.909621E-03
     3995.00        0.296292E-02    0.929905E-03
     4125.00        0.167158E-02    0.589875E-03
     4255.00        0.619691E-03    0.275829E-03
     4385.00        0.105847E-02    0.337191E-03
     4515.00        0.282063E-03    0.234919E-03
     4645.00        0.784798E-04    0.198233E-03
     4775.00        0.430952E-03    0.204184E-03
     4905.00       -0.549119E-04    0.206003E-03
     5035.00        0.150992E-03    0.130177E-03
     5165.00        0.109263E-03    0.877729E-04
     5295.00       -0.561013E-05    0.249814E-04
     5425.00        0.618010E-04    0.362765E-04
     5555.00       -0.407957E-05    0.310988E-04
     5685.00        0.331000E-05    0.135435E-04
     5815.00       -0.182336E-05    0.624394E-05
     5945.00       -0.342006E-05    0.970177E-05
     6075.00       -0.219007E-05    0.355720E-05
     6205.00       -0.645387E-05    0.217124E-05
     6335.00        0.311326E-05    0.310780E-05
     6465.00       -0.784743E-06    0.296654E-05
     6595.00       -0.217749E-05    0.123384E-05
     6725.00        0.141458E-05    0.120354E-05
     6855.00       -0.124813E-06    0.144297E-05
     6985.00       -0.231899E-06    0.511473E-06
     7115.00        0.517797E-06    0.133876E-05
     7245.00        0.125214E-06    0.421143E-06
     7375.00       -0.148698E-06    0.166187E-06
     7505.00       -0.208121E-06    0.726247E-07
     7635.00       -0.579888E-07    0.696515E-07
     7765.00       -0.720311E-07    0.497590E-07
     7895.00       -0.344323E-07    0.373613E-07
     8025.00        0.339752E-07    0.302242E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191880794 U`FLOW=         0 O`FLOW=         0


