 ( Cross-section is:      1188412.9017854149 +/-          107.6489702209)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4561.95         9.93644    
     485.000         2967.85         3.11828    
     615.000         1133.53         2.37088    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163409916 U`FLOW=   8746287 O`FLOW=  19894567


    HIST =   2
 m34                                                                                                 
     225.000        -378.272         8.40303    
     355.000         4561.95         9.93644    
     485.000         2967.85         3.11828    
     615.000         1133.53         2.37088    
     745.000         460.491         1.36648    
     875.000         203.244        0.912829    
     1005.00         94.4858         1.36147    
     1135.00         48.8899         1.30753    
     1265.00         25.6315        0.354570    
     1395.00         5.78612         7.83602    
     1525.00         15.7568         7.83509    
     1655.00         4.40732        0.112863    
     1785.00         2.72494        0.849223E-01
     1915.00         1.63025        0.608270E-01
     2045.00         1.10537        0.462943E-01
     2175.00        0.625726        0.408914E-01
     2305.00        0.350959        0.361487E-01
     2435.00        0.260227        0.194269E-01
     2565.00        0.158791        0.153330E-01
     2695.00        0.120561        0.109470E-01
     2825.00        0.655704E-01    0.629301E-02
     2955.00        0.530927E-01    0.504431E-02
     3085.00        0.378138E-01    0.482285E-02
     3215.00        0.232502E-01    0.349602E-02
     3345.00        0.178795E-01    0.292526E-02
     3475.00        0.679420E-02    0.239340E-02
     3605.00        0.229580E-01    0.130200E-01
     3735.00       -0.721655E-02    0.128966E-01
     3865.00        0.239980E-02    0.101051E-02
     3995.00        0.275022E-02    0.617300E-03
     4125.00        0.164372E-02    0.662899E-03
     4255.00        0.130794E-02    0.578012E-03
     4385.00       -0.180776E-03    0.453507E-03
     4515.00        0.906186E-03    0.365387E-03
     4645.00        0.315353E-03    0.190361E-03
     4775.00        0.109304E-03    0.677283E-04
     4905.00        0.175237E-03    0.800557E-04
     5035.00        0.699609E-04    0.593252E-04
     5165.00        0.158646E-03    0.764920E-04
     5295.00        0.376170E-04    0.472904E-04
     5425.00        0.192196E-04    0.342941E-04
     5555.00        0.211461E-04    0.206682E-04
     5685.00       -0.245195E-05    0.130821E-04
     5815.00        0.140447E-04    0.101086E-04
     5945.00        0.179793E-05    0.832396E-05
     6075.00       -0.145558E-05    0.572321E-05
     6205.00       -0.400902E-05    0.181122E-05
     6335.00       -0.224886E-05    0.149589E-05
     6465.00       -0.101259E-05    0.129959E-05
     6595.00       -0.149620E-06    0.105191E-05
     6725.00       -0.862515E-06    0.102869E-05
     6855.00       -0.538658E-06    0.321239E-06
     6985.00        0.100145E-05    0.740208E-06
     7115.00       -0.718660E-06    0.290088E-06
     7245.00        0.546086E-06    0.697746E-06
     7375.00        0.283523E-06    0.232205E-06
     7505.00       -0.194747E-07    0.186860E-06
     7635.00       -0.243610E-06    0.154028E-06
     7765.00       -0.255136E-07    0.339208E-07
     7895.00       -0.493170E-07    0.320824E-07
     8025.00        0.305774E-07    0.298743E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192050770 U`FLOW=         0 O`FLOW=         0


