 ( Cross-section is:      1599284.3041167927 +/-          134.7356694700)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7226.35         7.77079    
     485.000         3356.49         3.37620    
     615.000         1240.65         2.00602    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149189033 U`FLOW=  23391734 O`FLOW=  19406391


    HIST =   2
 m34                                                                                                 
     225.000        -435.134         12.2415    
     355.000         7226.35         7.77079    
     485.000         3356.49         3.37620    
     615.000         1240.65         2.00602    
     745.000         495.036         1.39655    
     875.000         216.832        0.988212    
     1005.00         100.222        0.634966    
     1135.00         51.0371        0.431736    
     1265.00         25.8846        0.382954    
     1395.00         14.6084        0.282111    
     1525.00         8.33090        0.180147    
     1655.00         4.50017        0.119238    
     1785.00         2.85070        0.895011E-01
     1915.00         1.66530        0.669952E-01
     2045.00         1.04926        0.538716E-01
     2175.00        0.664762        0.352914E-01
     2305.00        0.370515        0.243976E-01
     2435.00        0.268397        0.173314E-01
     2565.00        0.189146        0.213163E-01
     2695.00        0.987702E-01    0.193176E-01
     2825.00        0.675701E-01    0.776997E-02
     2955.00        0.609178E-01    0.728205E-02
     3085.00        0.392177E-01    0.592405E-02
     3215.00        0.269351E-01    0.397942E-02
     3345.00        0.143638E-01    0.330034E-02
     3475.00        0.140108E-01    0.305053E-02
     3605.00        0.720524E-02    0.157055E-02
     3735.00        0.479399E-02    0.134377E-02
     3865.00        0.335612E-02    0.788049E-03
     3995.00        0.226299E-02    0.834036E-03
     4125.00        0.171684E-02    0.477907E-03
     4255.00        0.102748E-02    0.259724E-03
     4385.00        0.797950E-03    0.352728E-03
     4515.00        0.484057E-03    0.342032E-03
     4645.00       -0.218199E-04    0.280082E-03
     4775.00        0.927170E-04    0.132073E-03
     4905.00        0.111304E-03    0.889087E-04
     5035.00        0.203796E-03    0.976188E-04
     5165.00        0.908080E-04    0.550271E-04
     5295.00       -0.743072E-05    0.299054E-04
     5425.00        0.251744E-04    0.260459E-04
     5555.00       -0.172360E-04    0.335053E-04
     5685.00        0.265532E-04    0.325971E-04
     5815.00        0.999691E-05    0.149666E-04
     5945.00       -0.389123E-05    0.932728E-05
     6075.00       -0.933937E-05    0.411830E-05
     6205.00       -0.367543E-06    0.220394E-05
     6335.00       -0.440638E-05    0.196698E-05
     6465.00        0.289139E-05    0.174078E-05
     6595.00       -0.294006E-05    0.132002E-05
     6725.00        0.692486E-06    0.710604E-06
     6855.00        0.686278E-06    0.106386E-05
     6985.00       -0.830352E-06    0.592984E-06
     7115.00        0.580031E-06    0.115760E-05
     7245.00        0.322556E-06    0.348159E-06
     7375.00       -0.244085E-06    0.131202E-06
     7505.00       -0.158295E-06    0.788752E-07
     7635.00       -0.941988E-07    0.576479E-07
     7765.00       -0.923166E-07    0.287487E-07
     7895.00       -0.751605E-07    0.271888E-07
     8025.00        0.113063E-07    0.182450E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191987158 U`FLOW=         0 O`FLOW=         0


