 ( Cross-section is:      1067639.6680114064 +/-           81.9713101199)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3535.72         6.25823    
     485.000         2767.32         2.20791    
     615.000         1079.21         1.58225    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171514059 U`FLOW=         0 O`FLOW=  20489517


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3535.72         6.25823    
     485.000         2767.32         2.20791    
     615.000         1079.21         1.58225    
     745.000         443.472         1.16428    
     875.000         195.197        0.809521    
     1005.00         92.0070        0.540772    
     1135.00         47.1908        0.451857    
     1265.00         24.3478        0.248314    
     1395.00         13.0689        0.189691    
     1525.00         7.83062        0.138772    
     1655.00         4.38114        0.106973    
     1785.00         2.47505        0.950836E-01
     1915.00         1.63939        0.786666E-01
     2045.00         1.06384        0.602765E-01
     2175.00        0.596501        0.422809E-01
     2305.00        0.413567        0.294894E-01
     2435.00        0.209014        0.262726E-01
     2565.00        0.154916        0.131635E-01
     2695.00        0.128281        0.167403E-01
     2825.00        0.587859E-01    0.147297E-01
     2955.00        0.457236E-01    0.496812E-02
     3085.00        0.375657E-01    0.398449E-02
     3215.00        0.229366E-01    0.329042E-02
     3345.00        0.156623E-01    0.240512E-02
     3475.00        0.131394E-01    0.191954E-02
     3605.00        0.598401E-02    0.961280E-03
     3735.00        0.586861E-02    0.107128E-02
     3865.00        0.319278E-02    0.787632E-03
     3995.00        0.261676E-02    0.672383E-03
     4125.00        0.130928E-02    0.430353E-03
     4255.00        0.142853E-02    0.466105E-03
     4385.00        0.447398E-03    0.234125E-03
     4515.00        0.329389E-03    0.183291E-03
     4645.00        0.300037E-03    0.271083E-03
     4775.00        0.343381E-03    0.232741E-03
     4905.00        0.119939E-03    0.752096E-04
     5035.00        0.937489E-04    0.540784E-04
     5165.00       -0.235379E-04    0.488581E-04
     5295.00        0.170338E-03    0.629290E-04
     5425.00        0.781762E-05    0.236423E-04
     5555.00        0.209268E-04    0.179260E-04
     5685.00        0.824319E-05    0.126742E-04
     5815.00        0.104400E-05    0.772843E-05
     5945.00        0.107838E-04    0.776473E-05
     6075.00        0.927460E-06    0.566428E-05
     6205.00        0.886819E-06    0.354838E-05
     6335.00       -0.366889E-05    0.148291E-05
     6465.00       -0.366550E-06    0.170577E-05
     6595.00       -0.991526E-06    0.152398E-05
     6725.00       -0.751417E-06    0.106106E-05
     6855.00       -0.194395E-06    0.851436E-06
     6985.00       -0.166298E-05    0.123716E-05
     7115.00        0.145014E-05    0.125089E-05
     7245.00       -0.941188E-08    0.371059E-06
     7375.00       -0.954744E-07    0.807364E-07
     7505.00        0.310823E-06    0.389530E-06
     7635.00        0.740307E-07    0.113505E-06
     7765.00       -0.594543E-08    0.399040E-07
     7895.00       -0.493846E-07    0.369021E-07
     8025.00        0.203452E-07    0.159158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192003576 U`FLOW=         0 O`FLOW=         0


