 ( Cross-section is:      1352410.9792531063 +/-          146.5269501198)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6322.16         11.0121    
     485.000         3267.26         3.41336    
     615.000         1229.64         2.20038    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 147562410 U`FLOW=  24953608 O`FLOW=  19397066


    HIST =   2
 m34                                                                                                 
     225.000        -1330.92         21.5171    
     355.000         6322.16         11.0121    
     485.000         3267.26         3.41336    
     615.000         1229.64         2.20038    
     745.000         497.797         1.44674    
     875.000         218.492         1.02471    
     1005.00         101.520        0.683035    
     1135.00         52.1190        0.488414    
     1265.00         26.5382        0.418437    
     1395.00         14.9774        0.281770    
     1525.00         8.60149        0.194021    
     1655.00         4.58718        0.129616    
     1785.00         3.02874        0.964709E-01
     1915.00         1.73214        0.727064E-01
     2045.00         1.10878        0.553521E-01
     2175.00        0.677612        0.347558E-01
     2305.00        0.408385        0.256202E-01
     2435.00        0.292583        0.217323E-01
     2565.00        0.158716        0.158431E-01
     2695.00        0.131879        0.111113E-01
     2825.00        0.737809E-01    0.828541E-02
     2955.00        0.678964E-01    0.727695E-02
     3085.00        0.421422E-01    0.590371E-02
     3215.00        0.244503E-01    0.512219E-02
     3345.00        0.182614E-01    0.312279E-02
     3475.00        0.123683E-01    0.238007E-02
     3605.00        0.860290E-02    0.162706E-02
     3735.00        0.533189E-02    0.143850E-02
     3865.00        0.337716E-02    0.922817E-03
     3995.00        0.245610E-02    0.998115E-03
     4125.00        0.182105E-02    0.579691E-03
     4255.00        0.727839E-03    0.288024E-03
     4385.00        0.871791E-03    0.365229E-03
     4515.00       -0.536343E-03    0.775718E-03
     4645.00        0.963851E-03    0.780379E-03
     4775.00        0.461180E-03    0.270320E-03
     4905.00       -0.703475E-04    0.173210E-03
     5035.00        0.341529E-03    0.119094E-03
     5165.00        0.977107E-04    0.673830E-04
     5295.00       -0.435489E-04    0.492889E-04
     5425.00        0.365360E-04    0.395601E-04
     5555.00        0.246799E-04    0.180343E-04
     5685.00        0.298607E-04    0.234904E-04
     5815.00       -0.811816E-04    0.654951E-04
     5945.00        0.573216E-04    0.635801E-04
     6075.00       -0.786900E-05    0.812818E-05
     6205.00       -0.488245E-05    0.311947E-05
     6335.00       -0.198061E-05    0.238682E-05
     6465.00        0.139369E-05    0.177574E-05
     6595.00       -0.271995E-05    0.109641E-05
     6725.00        0.487173E-06    0.755557E-06
     6855.00        0.416182E-06    0.119453E-05
     6985.00       -0.479862E-06    0.415122E-06
     7115.00        0.113756E-05    0.133746E-05
     7245.00        0.185968E-06    0.436652E-06
     7375.00       -0.203615E-06    0.144615E-06
     7505.00       -0.241523E-06    0.996455E-07
     7635.00       -0.206987E-06    0.782446E-07
     7765.00       -0.702872E-07    0.312187E-07
     7895.00       -0.520724E-07    0.337335E-07
     8025.00       -0.179315E-07    0.138951E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191913084 U`FLOW=         0 O`FLOW=         0


