 ( Cross-section is:      1211785.4707515237 +/-          112.2997256873)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4613.66         10.1957    
     485.000         3037.38         2.98069    
     615.000         1162.13         2.54516    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 163269731 U`FLOW=   8600880 O`FLOW=  20123110


    HIST =   2
 m34                                                                                                 
     225.000        -382.652         8.63311    
     355.000         4613.66         10.1957    
     485.000         3037.38         2.98069    
     615.000         1162.13         2.54516    
     745.000         480.703         2.07784    
     875.000         209.841        0.836307    
     1005.00         99.5393        0.597850    
     1135.00         50.2185        0.443954    
     1265.00         26.0511        0.351329    
     1395.00         14.4341        0.299343    
     1525.00         7.86404        0.238663    
     1655.00         4.75017        0.123332    
     1785.00         2.64465        0.859107E-01
     1915.00         1.72138        0.675456E-01
     2045.00         1.06939        0.488088E-01
     2175.00        0.599840        0.344172E-01
     2305.00        0.416499        0.274435E-01
     2435.00        0.225403        0.166304E-01
     2565.00        0.163350        0.139737E-01
     2695.00        0.107571        0.130229E-01
     2825.00        0.835619E-01    0.105615E-01
     2955.00        0.480229E-01    0.817356E-02
     3085.00        0.339421E-01    0.797576E-02
     3215.00        0.213879E-01    0.439466E-02
     3345.00        0.190153E-01    0.356191E-02
     3475.00        0.954971E-02    0.192125E-02
     3605.00        0.953360E-02    0.308625E-02
     3735.00        0.154981E-02    0.280144E-02
     3865.00        0.235155E-02    0.122807E-02
     3995.00        0.213628E-02    0.780962E-03
     4125.00        0.192986E-02    0.717062E-03
     4255.00        0.432468E-03    0.394690E-03
     4385.00        0.411890E-03    0.339854E-03
     4515.00        0.542010E-03    0.255219E-03
     4645.00        0.357912E-03    0.325250E-03
     4775.00       -0.413692E-03    0.314396E-03
     4905.00        0.190346E-03    0.854368E-04
     5035.00       -0.351319E-04    0.874147E-04
     5165.00        0.189336E-03    0.113240E-03
     5295.00       -0.261093E-04    0.594534E-04
     5425.00       -0.153451E-04    0.315092E-04
     5555.00       -0.128033E-04    0.167550E-04
     5685.00        0.924971E-05    0.157157E-04
     5815.00        0.131335E-04    0.123368E-04
     5945.00       -0.928934E-05    0.107877E-04
     6075.00       -0.425540E-05    0.778549E-05
     6205.00       -0.134231E-04    0.308990E-05
     6335.00       -0.575027E-05    0.182853E-05
     6465.00        0.508352E-05    0.918754E-05
     6595.00       -0.113166E-04    0.913656E-05
     6725.00       -0.983055E-07    0.105021E-05
     6855.00       -0.161797E-05    0.530638E-06
     6985.00       -0.245810E-06    0.476829E-06
     7115.00       -0.649210E-07    0.701769E-06
     7245.00       -0.600396E-06    0.174064E-06
     7375.00        0.717934E-06    0.937763E-06
     7505.00        0.194780E-06    0.248152E-06
     7635.00       -0.301553E-06    0.754884E-07
     7765.00       -0.181210E-06    0.549715E-07
     7895.00       -0.825768E-07    0.391599E-07
     8025.00       -0.841245E-08    0.135321E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191993721 U`FLOW=         0 O`FLOW=         0


