 ( Cross-section is:      1460360.5134116714 +/-          134.6834175812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6614.50         8.93052    
     485.000         3272.74         3.55819    
     615.000         1213.03         2.60133    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 149629788 U`FLOW=  22861900 O`FLOW=  19405105


    HIST =   2
 m34                                                                                                 
     225.000        -765.442         14.8184    
     355.000         6614.50         8.93052    
     485.000         3272.74         3.55819    
     615.000         1213.03         2.60133    
     745.000         485.150         2.45867    
     875.000         215.920         2.24250    
     1005.00         99.6286        0.669476    
     1135.00         50.5085        0.533585    
     1265.00         25.4652        0.490657    
     1395.00         14.3251        0.283945    
     1525.00         8.18541        0.175872    
     1655.00         4.40460        0.117817    
     1785.00         2.73193        0.929806E-01
     1915.00         1.74624        0.704729E-01
     2045.00         1.03128        0.475778E-01
     2175.00        0.598119        0.345565E-01
     2305.00        0.404913        0.241720E-01
     2435.00        0.247160        0.178552E-01
     2565.00        0.158373        0.145678E-01
     2695.00        0.119791        0.106244E-01
     2825.00        0.683573E-01    0.721330E-02
     2955.00        0.609157E-01    0.652477E-02
     3085.00        0.341152E-01    0.499818E-02
     3215.00        0.259389E-01    0.387278E-02
     3345.00        0.155662E-01    0.245878E-02
     3475.00        0.119294E-01    0.283619E-02
     3605.00        0.563513E-02    0.243825E-02
     3735.00        0.452146E-02    0.122380E-02
     3865.00        0.298312E-02    0.759410E-03
     3995.00        0.246744E-02    0.804298E-03
     4125.00        0.156193E-02    0.484138E-03
     4255.00        0.464920E-03    0.234023E-03
     4385.00        0.726981E-03    0.301553E-03
     4515.00        0.680151E-03    0.243494E-03
     4645.00        0.479626E-04    0.177200E-03
     4775.00        0.101859E-03    0.101979E-03
     4905.00        0.723091E-04    0.899658E-04
     5035.00        0.246448E-03    0.967378E-04
     5165.00        0.559902E-04    0.527858E-04
     5295.00       -0.185658E-04    0.342504E-04
     5425.00        0.355534E-04    0.283491E-04
     5555.00        0.235952E-04    0.149073E-04
     5685.00        0.258977E-04    0.169684E-04
     5815.00       -0.207731E-04    0.141459E-04
     5945.00       -0.469921E-05    0.838190E-05
     6075.00       -0.390449E-05    0.321158E-05
     6205.00       -0.248633E-05    0.228016E-05
     6335.00       -0.106041E-05    0.183366E-05
     6465.00        0.105839E-05    0.156975E-05
     6595.00       -0.304510E-05    0.108261E-05
     6725.00        0.108437E-06    0.633701E-06
     6855.00        0.535815E-06    0.922444E-06
     6985.00       -0.631625E-06    0.382067E-06
     7115.00        0.986895E-06    0.110093E-05
     7245.00        0.346228E-06    0.453819E-06
     7375.00       -0.218584E-06    0.115346E-06
     7505.00       -0.115758E-06    0.648177E-07
     7635.00       -0.113584E-06    0.554428E-07
     7765.00       -0.628255E-07    0.226976E-07
     7895.00       -0.942933E-07    0.405555E-07
     8025.00        0.330422E-07    0.359576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191896793 U`FLOW=         0 O`FLOW=         0


