 ( Cross-section is:      1043254.9875746152 +/-           81.4680324983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3651.43         6.66391    
     485.000         2599.86         2.04559    
     615.000         1002.97         1.71259    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171755133 U`FLOW=         0 O`FLOW=  20242524


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3651.43         6.66391    
     485.000         2599.86         2.04559    
     615.000         1002.97         1.71259    
     745.000         411.506         1.38220    
     875.000         180.566        0.596226    
     1005.00         86.4174        0.417979    
     1135.00         43.1228        0.312020    
     1265.00         23.0197        0.255267    
     1395.00         12.4838        0.191729    
     1525.00         7.19402        0.126680    
     1655.00         4.19621        0.914549E-01
     1785.00         2.45137        0.681849E-01
     1915.00         1.53952        0.481545E-01
     2045.00        0.969927        0.363088E-01
     2175.00        0.609819        0.260167E-01
     2305.00        0.358690        0.189312E-01
     2435.00        0.226402        0.180696E-01
     2565.00        0.175652        0.161913E-01
     2695.00        0.107021        0.846559E-02
     2825.00        0.727832E-01    0.630897E-02
     2955.00        0.517214E-01    0.450410E-02
     3085.00        0.348534E-01    0.382568E-02
     3215.00        0.232192E-01    0.296006E-02
     3345.00        0.147895E-01    0.197012E-02
     3475.00        0.139809E-01    0.178229E-02
     3605.00        0.641523E-02    0.111961E-02
     3735.00        0.585828E-02    0.149627E-02
     3865.00        0.338684E-02    0.142741E-02
     3995.00        0.178633E-02    0.505522E-03
     4125.00        0.138423E-02    0.391514E-03
     4255.00        0.118621E-02    0.345544E-03
     4385.00        0.969306E-03    0.278656E-03
     4515.00        0.349566E-03    0.207006E-03
     4645.00        0.309282E-03    0.167049E-03
     4775.00        0.203358E-03    0.651514E-04
     4905.00        0.215811E-03    0.753300E-04
     5035.00        0.375090E-04    0.680561E-04
     5165.00        0.883715E-04    0.429803E-04
     5295.00        0.943929E-04    0.433578E-04
     5425.00        0.379366E-04    0.254163E-04
     5555.00        0.323260E-04    0.167346E-04
     5685.00       -0.135677E-05    0.183556E-04
     5815.00        0.203828E-04    0.131412E-04
     5945.00        0.992623E-05    0.735678E-05
     6075.00        0.387496E-05    0.228703E-05
     6205.00        0.988059E-07    0.358330E-05
     6335.00       -0.809417E-06    0.961486E-06
     6465.00       -0.269081E-06    0.814316E-06
     6595.00        0.372220E-05    0.272203E-05
     6725.00       -0.250204E-05    0.268462E-05
     6855.00       -0.771109E-07    0.405935E-06
     6985.00        0.171986E-06    0.213489E-06
     7115.00        0.305500E-06    0.338338E-06
     7245.00        0.135866E-06    0.102782E-06
     7375.00        0.433678E-06    0.448183E-06
     7505.00        0.146845E-08    0.166110E-06
     7635.00        0.102621E-07    0.526338E-07
     7765.00       -0.125770E-10    0.524186E-07
     7895.00       -0.258044E-07    0.459198E-07
     8025.00        0.301796E-07    0.480496E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191997657 U`FLOW=         0 O`FLOW=         0


