 ( Cross-section is:      1494073.7247577969 +/-          163.3056041765)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7253.37         11.3526    
     485.000         3405.66         7.39030    
     615.000         1250.03         6.30729    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 143287095 U`FLOW=  29686390 O`FLOW=  19157069


    HIST =   2
 m34                                                                                                 
     225.000        -1336.73         25.4621    
     355.000         7253.37         11.3526    
     485.000         3405.66         7.39030    
     615.000         1250.03         6.30729    
     745.000         502.558         1.68754    
     875.000         221.103        0.971732    
     1005.00         102.232        0.814692    
     1135.00         52.2762        0.626860    
     1265.00         26.4148        0.404190    
     1395.00         15.0764        0.276201    
     1525.00         8.18509        0.184536    
     1655.00         4.89589        0.134143    
     1785.00         2.86557        0.992885E-01
     1915.00         1.82977        0.739919E-01
     2045.00         1.01102        0.499021E-01
     2175.00        0.662061        0.337718E-01
     2305.00        0.409305        0.249504E-01
     2435.00        0.256311        0.211279E-01
     2565.00        0.214200        0.176070E-01
     2695.00        0.102633        0.111803E-01
     2825.00        0.734210E-01    0.945562E-02
     2955.00        0.701161E-01    0.924014E-02
     3085.00        0.307197E-01    0.782535E-02
     3215.00        0.307442E-01    0.608425E-02
     3345.00        0.124349E-01    0.275563E-02
     3475.00        0.141735E-01    0.254608E-02
     3605.00        0.718184E-02    0.194778E-02
     3735.00        0.452881E-02    0.113581E-02
     3865.00        0.353126E-02    0.115911E-02
     3995.00        0.249971E-02    0.722167E-03
     4125.00        0.116466E-02    0.555226E-03
     4255.00        0.135904E-02    0.403747E-03
     4385.00        0.257040E-03    0.249053E-03
     4515.00        0.487023E-03    0.205414E-03
     4645.00        0.253598E-03    0.166305E-03
     4775.00        0.446215E-03    0.206027E-03
     4905.00        0.131273E-03    0.206784E-03
     5035.00       -0.105818E-04    0.103714E-03
     5165.00        0.587267E-04    0.540569E-04
     5295.00       -0.247703E-04    0.413141E-04
     5425.00        0.296337E-04    0.266394E-04
     5555.00        0.185315E-04    0.147719E-04
     5685.00        0.136033E-04    0.169281E-04
     5815.00       -0.107862E-04    0.135551E-04
     5945.00       -0.100559E-04    0.440811E-05
     6075.00       -0.750928E-05    0.317587E-05
     6205.00       -0.778089E-06    0.298935E-05
     6335.00       -0.992954E-06    0.252460E-05
     6465.00        0.166240E-04    0.175742E-04
     6595.00       -0.199697E-04    0.175758E-04
     6725.00        0.150849E-05    0.165205E-05
     6855.00       -0.189830E-06    0.512760E-06
     6985.00        0.967116E-06    0.165649E-05
     7115.00        0.380402E-06    0.526213E-06
     7245.00       -0.231075E-06    0.209633E-06
     7375.00       -0.180537E-06    0.132504E-06
     7505.00       -0.140964E-06    0.819302E-07
     7635.00       -0.935252E-07    0.836224E-07
     7765.00       -0.981004E-07    0.766985E-07
     7895.00       -0.220128E-07    0.411176E-07
     8025.00        0.607504E-07    0.375726E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 192130554 U`FLOW=         0 O`FLOW=         0


