 ( Cross-section is:       737525.2906873839 +/-           62.9228205697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1507.05         15.2428    
     485.000         2367.29         14.1898    
     615.000         1003.30         2.16256    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 170369097 U`FLOW=         0 O`FLOW=  21532791


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1507.05         15.2428    
     485.000         2367.29         14.1898    
     615.000         1003.30         2.16256    
     745.000         422.156        0.986583    
     875.000         188.220        0.640838    
     1005.00         89.7221        0.481275    
     1135.00         44.6388        0.345822    
     1265.00         23.8242        0.232004    
     1395.00         12.8718        0.202486    
     1525.00         7.25855        0.138016    
     1655.00         4.20717        0.912015E-01
     1785.00         2.48763        0.711682E-01
     1915.00         1.46213        0.529565E-01
     2045.00        0.945410        0.389505E-01
     2175.00        0.562566        0.306311E-01
     2305.00        0.399565        0.236393E-01
     2435.00        0.200886        0.186411E-01
     2565.00        0.147502        0.971446E-02
     2695.00        0.871051E-01    0.828297E-02
     2825.00        0.533984E-01    0.615953E-02
     2955.00        0.526765E-01    0.537874E-02
     3085.00        0.270034E-01    0.319634E-02
     3215.00        0.173881E-01    0.244615E-02
     3345.00        0.160586E-01    0.242492E-02
     3475.00        0.851091E-02    0.181210E-02
     3605.00        0.698010E-02    0.155496E-02
     3735.00        0.431437E-02    0.943064E-03
     3865.00        0.267051E-02    0.788978E-03
     3995.00        0.173924E-02    0.659234E-03
     4125.00        0.974488E-03    0.531494E-03
     4255.00        0.769901E-03    0.345809E-03
     4385.00        0.284207E-03    0.296888E-03
     4515.00        0.602131E-03    0.240114E-03
     4645.00        0.262008E-03    0.333930E-03
     4775.00       -0.134857E-03    0.370045E-03
     4905.00        0.427902E-03    0.233782E-03
     5035.00        0.687731E-05    0.498198E-04
     5165.00       -0.972907E-04    0.520438E-04
     5295.00        0.477228E-04    0.274963E-04
     5425.00       -0.238652E-04    0.289379E-04
     5555.00        0.458587E-04    0.323684E-04
     5685.00        0.120801E-03    0.122553E-03
     5815.00       -0.109243E-03    0.124294E-03
     5945.00       -0.606728E-05    0.215838E-04
     6075.00       -0.482839E-05    0.375855E-05
     6205.00        0.237164E-05    0.360372E-05
     6335.00       -0.277370E-05    0.250028E-05
     6465.00        0.169696E-05    0.239995E-05
     6595.00       -0.418981E-05    0.158446E-05
     6725.00       -0.986633E-06    0.965910E-06
     6855.00       -0.161905E-05    0.806424E-06
     6985.00       -0.618777E-06    0.375427E-06
     7115.00       -0.235118E-06    0.319402E-06
     7245.00       -0.446619E-06    0.186306E-06
     7375.00       -0.333826E-07    0.146450E-06
     7505.00        0.633816E-07    0.189282E-06
     7635.00       -0.867436E-07    0.492931E-07
     7765.00        0.859754E-07    0.181374E-06
     7895.00        0.719192E-08    0.587448E-07
     8025.00       -0.611255E-08    0.203159E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 191901888 U`FLOW=         0 O`FLOW=         0


