 ( Cross-section is:      1287724.5698574875 +/-          117.3531914049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5428.96         9.67855    
     485.000         3086.20         4.12630    
     615.000         1164.62         2.18208    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156332177 U`FLOW=  15894112 O`FLOW=  19715801


    HIST =   2
 m34                                                                                                 
     225.000        -652.370         11.2765    
     355.000         5428.96         9.67855    
     485.000         3086.20         4.12630    
     615.000         1164.62         2.18208    
     745.000         474.150         1.31424    
     875.000         207.373        0.993458    
     1005.00         98.2596        0.621913    
     1135.00         48.8560        0.476125    
     1265.00         25.7089        0.384821    
     1395.00         13.9457        0.251350    
     1525.00         8.11088        0.179940    
     1655.00         4.46004        0.132060    
     1785.00         2.78433        0.823122E-01
     1915.00         1.62755        0.585705E-01
     2045.00         1.05699        0.481134E-01
     2175.00        0.642895        0.358363E-01
     2305.00        0.403094        0.220091E-01
     2435.00        0.234937        0.172481E-01
     2565.00        0.174862        0.122572E-01
     2695.00        0.120977        0.109582E-01
     2825.00        0.688300E-01    0.771076E-02
     2955.00        0.606143E-01    0.692391E-02
     3085.00        0.318152E-01    0.490382E-02
     3215.00        0.254782E-01    0.362693E-02
     3345.00        0.199623E-01    0.281428E-02
     3475.00        0.816654E-02    0.176690E-02
     3605.00        0.102152E-01    0.163350E-02
     3735.00        0.480017E-02    0.116758E-02
     3865.00        0.338896E-02    0.774018E-03
     3995.00        0.124824E-02    0.501753E-03
     4125.00        0.219933E-02    0.658306E-03
     4255.00        0.116587E-02    0.391334E-03
     4385.00        0.542668E-03    0.273060E-03
     4515.00        0.518615E-03    0.325908E-03
     4645.00        0.302471E-03    0.210645E-03
     4775.00        0.130417E-04    0.132920E-03
     4905.00        0.114206E-03    0.775191E-04
     5035.00        0.161411E-03    0.767605E-04
     5165.00        0.122657E-03    0.797044E-04
     5295.00        0.835464E-04    0.504724E-04
     5425.00       -0.592755E-04    0.261995E-04
     5555.00        0.450779E-04    0.245771E-04
     5685.00        0.184979E-04    0.133597E-04
     5815.00        0.853583E-05    0.138094E-04
     5945.00       -0.990951E-05    0.101671E-04
     6075.00       -0.212498E-04    0.192111E-04
     6205.00        0.168070E-04    0.182368E-04
     6335.00       -0.206292E-05    0.138344E-05
     6465.00        0.477186E-05    0.538052E-05
     6595.00       -0.458290E-05    0.540030E-05
     6725.00       -0.213783E-05    0.840286E-06
     6855.00        0.116098E-05    0.610768E-06
     6985.00        0.691256E-05    0.729068E-05
     7115.00       -0.751584E-05    0.724785E-05
     7245.00        0.717854E-06    0.849613E-06
     7375.00        0.169300E-06    0.265110E-06
     7505.00       -0.385769E-07    0.886565E-07
     7635.00        0.337991E-07    0.100776E-06
     7765.00       -0.180786E-06    0.976391E-07
     7895.00       -0.243875E-07    0.194038E-07
     8025.00       -0.249883E-07    0.154359E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191942090 U`FLOW=         0 O`FLOW=         0


