 ( Cross-section is:       996645.3338727636 +/-          105.1007268610)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2954.16         16.1715    
     485.000         2792.95         2.80798    
     615.000         1088.99         1.76929    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171901144 U`FLOW=         0 O`FLOW=  20010726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2954.16         16.1715    
     485.000         2792.95         2.80798    
     615.000         1088.99         1.76929    
     745.000         448.418         1.38537    
     875.000         195.120        0.927126    
     1005.00         95.4688         1.45923    
     1135.00         46.2516         1.58509    
     1265.00         24.0025        0.819907    
     1395.00         13.1302        0.247371    
     1525.00         7.57385        0.170369    
     1655.00         4.58616        0.147148    
     1785.00         2.30563        0.235541    
     1915.00         1.85520        0.223248    
     2045.00         1.01691        0.456559E-01
     2175.00        0.597623        0.352255E-01
     2305.00        0.407676        0.222967E-01
     2435.00        0.238468        0.157720E-01
     2565.00        0.150943        0.117700E-01
     2695.00        0.122154        0.105582E-01
     2825.00        0.673884E-01    0.754134E-02
     2955.00        0.484368E-01    0.533601E-02
     3085.00        0.404669E-01    0.574553E-02
     3215.00        0.181219E-01    0.433665E-02
     3345.00        0.196071E-01    0.316435E-02
     3475.00        0.819706E-02    0.220324E-02
     3605.00        0.961365E-02    0.190868E-02
     3735.00        0.323238E-02    0.148277E-02
     3865.00        0.413732E-02    0.972880E-03
     3995.00        0.159068E-02    0.531838E-03
     4125.00        0.207280E-02    0.623149E-03
     4255.00        0.957164E-03    0.281430E-03
     4385.00        0.217149E-03    0.295245E-03
     4515.00        0.128180E-02    0.377219E-03
     4645.00        0.209359E-04    0.411382E-03
     4775.00       -0.864081E-04    0.298682E-03
     4905.00        0.166232E-03    0.670450E-04
     5035.00        0.878635E-04    0.631891E-04
     5165.00        0.157983E-03    0.901765E-04
     5295.00       -0.132338E-04    0.401675E-04
     5425.00        0.277913E-04    0.214154E-04
     5555.00        0.385296E-05    0.181504E-04
     5685.00        0.319985E-04    0.190646E-04
     5815.00       -0.492924E-05    0.161068E-04
     5945.00        0.501304E-05    0.767860E-05
     6075.00       -0.204327E-05    0.626620E-05
     6205.00       -0.656761E-05    0.207147E-05
     6335.00       -0.156150E-05    0.152291E-05
     6465.00        0.670572E-06    0.202809E-05
     6595.00       -0.176437E-05    0.166253E-05
     6725.00       -0.256756E-06    0.899564E-06
     6855.00       -0.179678E-06    0.482576E-06
     6985.00       -0.486028E-06    0.574639E-06
     7115.00        0.283971E-06    0.501472E-06
     7245.00       -0.135648E-06    0.156718E-06
     7375.00        0.475579E-06    0.635216E-06
     7505.00        0.149669E-06    0.196224E-06
     7635.00       -0.456457E-07    0.112107E-06
     7765.00       -0.206082E-06    0.101061E-06
     7895.00       -0.125879E-07    0.197059E-07
     8025.00       -0.221574E-08    0.678492E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191911870 U`FLOW=         0 O`FLOW=         0


