 ( Cross-section is:      1239227.2046861209 +/-          102.3177286068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4534.82         10.0042    
     485.000         2994.84         2.67751    
     615.000         1139.68         2.19534    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171907372 U`FLOW=         0 O`FLOW=  19972410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4534.82         10.0042    
     485.000         2994.84         2.67751    
     615.000         1139.68         2.19534    
     745.000         464.281         1.70356    
     875.000         202.961        0.876200    
     1005.00         95.8823        0.718132    
     1135.00         48.2475        0.412498    
     1265.00         27.0188         1.86488    
     1395.00         12.3469         1.86397    
     1525.00         7.45529        0.256397    
     1655.00         4.61847        0.127030    
     1785.00         2.71106        0.773678E-01
     1915.00         1.64784        0.583728E-01
     2045.00         1.06430        0.424720E-01
     2175.00        0.525346        0.836357E-01
     2305.00        0.530794        0.871640E-01
     2435.00        0.202421        0.349746E-01
     2565.00        0.158183        0.127560E-01
     2695.00        0.122573        0.975388E-02
     2825.00        0.718619E-01    0.676671E-02
     2955.00        0.643015E-01    0.177407E-01
     3085.00        0.280910E-01    0.179974E-01
     3215.00        0.192472E-01    0.441549E-02
     3345.00        0.166093E-01    0.304088E-02
     3475.00        0.109690E-01    0.204636E-02
     3605.00        0.928273E-02    0.160554E-02
     3735.00        0.452631E-02    0.106531E-02
     3865.00        0.361275E-02    0.999686E-03
     3995.00        0.101587E-02    0.863604E-03
     4125.00        0.241254E-02    0.904690E-03
     4255.00        0.975292E-03    0.381575E-03
     4385.00        0.583980E-03    0.374408E-03
     4515.00        0.991973E-03    0.255261E-03
     4645.00        0.885230E-04    0.136457E-03
     4775.00        0.137305E-03    0.105001E-03
     4905.00        0.101648E-03    0.755750E-04
     5035.00        0.155788E-03    0.819618E-04
     5165.00        0.128407E-03    0.105234E-03
     5295.00        0.726155E-06    0.378823E-04
     5425.00        0.277651E-04    0.250330E-04
     5555.00        0.108956E-04    0.194904E-04
     5685.00       -0.751454E-04    0.769372E-04
     5815.00        0.905517E-04    0.767288E-04
     5945.00        0.828264E-05    0.776295E-05
     6075.00       -0.431639E-05    0.654342E-05
     6205.00       -0.321159E-05    0.329847E-05
     6335.00       -0.532177E-05    0.296051E-05
     6465.00        0.178726E-05    0.181049E-05
     6595.00       -0.243198E-05    0.163360E-05
     6725.00        0.312270E-06    0.855515E-06
     6855.00       -0.860979E-06    0.517300E-06
     6985.00        0.115319E-06    0.544892E-06
     7115.00        0.188912E-06    0.502386E-06
     7245.00       -0.141255E-06    0.147751E-06
     7375.00        0.560280E-06    0.643427E-06
     7505.00        0.104135E-06    0.192453E-06
     7635.00       -0.317538E-08    0.105660E-06
     7765.00       -0.160303E-06    0.102394E-06
     7895.00       -0.160520E-07    0.374309E-07
     8025.00       -0.492368E-07    0.329762E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191879782 U`FLOW=         0 O`FLOW=         0


