 ( Cross-section is:      1121124.4121555104 +/-           86.3024574515)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3836.11         6.72343    
     485.000         2839.95         2.34739    
     615.000         1100.78         1.84572    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171457075 U`FLOW=         0 O`FLOW=  20393425


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3836.11         6.72343    
     485.000         2839.95         2.34739    
     615.000         1100.78         1.84572    
     745.000         452.325         1.31070    
     875.000         199.350        0.754936    
     1005.00         94.1277        0.565698    
     1135.00         47.4971        0.376821    
     1265.00         25.0404        0.283126    
     1395.00         13.5816        0.220957    
     1525.00         7.91777        0.166442    
     1655.00         4.41004        0.101858    
     1785.00         2.75267        0.757173E-01
     1915.00         1.67936        0.527810E-01
     2045.00        0.993190        0.392299E-01
     2175.00        0.669238        0.285267E-01
     2305.00        0.416393        0.350065E-01
     2435.00        0.239423        0.327184E-01
     2565.00        0.153608        0.126828E-01
     2695.00        0.115874        0.986254E-02
     2825.00        0.739699E-01    0.697115E-02
     2955.00        0.500579E-01    0.485228E-02
     3085.00        0.369788E-01    0.477163E-02
     3215.00        0.337536E-01    0.969954E-02
     3345.00        0.653798E-02    0.920812E-02
     3475.00        0.119154E-01    0.199187E-02
     3605.00        0.726883E-02    0.141051E-02
     3735.00        0.561800E-02    0.133727E-02
     3865.00        0.443497E-02    0.126091E-02
     3995.00        0.201854E-02    0.128376E-02
     4125.00        0.108315E-02    0.588002E-03
     4255.00        0.845461E-03    0.599072E-03
     4385.00        0.126913E-02    0.644545E-03
     4515.00        0.323728E-03    0.445288E-03
     4645.00        0.549697E-03    0.174058E-03
     4775.00        0.240302E-03    0.104406E-03
     4905.00       -0.633273E-04    0.828992E-04
     5035.00        0.169464E-03    0.546025E-04
     5165.00        0.984508E-04    0.537508E-04
     5295.00        0.590164E-04    0.680313E-04
     5425.00        0.493263E-04    0.395211E-04
     5555.00       -0.972165E-04    0.116718E-03
     5685.00        0.120705E-03    0.116719E-03
     5815.00       -0.361634E-05    0.678414E-05
     5945.00        0.171101E-04    0.868823E-05
     6075.00       -0.226496E-04    0.187248E-04
     6205.00        0.172445E-04    0.178565E-04
     6335.00       -0.180895E-05    0.153675E-05
     6465.00       -0.163722E-05    0.109772E-05
     6595.00       -0.120492E-06    0.112670E-05
     6725.00       -0.140009E-05    0.574231E-06
     6855.00        0.978385E-06    0.621710E-06
     6985.00       -0.680432E-06    0.253073E-06
     7115.00        0.417447E-06    0.351884E-06
     7245.00       -0.558344E-07    0.388714E-06
     7375.00       -0.245678E-06    0.110489E-06
     7505.00        0.420061E-06    0.461431E-06
     7635.00        0.121370E-06    0.140407E-06
     7765.00        0.151347E-07    0.737658E-07
     7895.00       -0.104677E-06    0.745882E-07
     8025.00       -0.135981E-07    0.243928E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191850500 U`FLOW=         0 O`FLOW=         0


