 ( Cross-section is:       720149.7377716863 +/-           91.8816005120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1131.86         15.4024    
     485.000         2532.37         3.11712    
     615.000         1054.17         2.04207    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 170835252 U`FLOW=         0 O`FLOW=  20950892


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1131.86         15.4024    
     485.000         2532.37         3.11712    
     615.000         1054.17         2.04207    
     745.000         441.386         1.49106    
     875.000         197.079        0.874362    
     1005.00         92.6678        0.675389    
     1135.00         45.8048        0.491854    
     1265.00         23.9457        0.479737    
     1395.00         13.1667        0.398134    
     1525.00         7.46347        0.172048    
     1655.00         4.27533        0.135108    
     1785.00         1.99483        0.286986    
     1915.00         1.79050        0.272373    
     2045.00        0.855722        0.470542E-01
     2175.00        0.621227        0.374915E-01
     2305.00        0.309242        0.239626E-01
     2435.00        0.187488        0.185083E-01
     2565.00        0.131096        0.133769E-01
     2695.00        0.628203E-01    0.103811E-01
     2825.00        0.577045E-01    0.848878E-02
     2955.00        0.383162E-01    0.615688E-02
     3085.00        0.227891E-01    0.468963E-02
     3215.00        0.129793E-01    0.435399E-02
     3345.00        0.112305E-01    0.445845E-02
     3475.00        0.119182E-01    0.404338E-02
     3605.00        0.588079E-02    0.194942E-02
     3735.00        0.450165E-03    0.188956E-02
     3865.00        0.235182E-02    0.154158E-02
     3995.00        0.122779E-02    0.837088E-03
     4125.00       -0.904568E-03    0.762592E-03
     4255.00        0.355886E-03    0.709294E-03
     4385.00        0.590070E-03    0.473415E-03
     4515.00        0.185033E-03    0.285860E-03
     4645.00       -0.177578E-03    0.171778E-03
     4775.00       -0.173518E-03    0.310363E-03
     4905.00        0.216180E-03    0.282749E-03
     5035.00       -0.174130E-03    0.106808E-03
     5165.00       -0.515930E-04    0.575990E-04
     5295.00       -0.101959E-03    0.496965E-04
     5425.00        0.543734E-04    0.532220E-04
     5555.00       -0.943013E-05    0.301096E-04
     5685.00       -0.350820E-04    0.182943E-04
     5815.00       -0.233404E-04    0.135962E-04
     5945.00       -0.136128E-04    0.809425E-05
     6075.00       -0.551165E-05    0.800606E-05
     6205.00       -0.147926E-04    0.858072E-05
     6335.00       -0.792050E-05    0.463035E-05
     6465.00       -0.647111E-05    0.156427E-05
     6595.00       -0.429504E-05    0.173043E-05
     6725.00       -0.388633E-05    0.153462E-05
     6855.00       -0.228875E-05    0.134319E-05
     6985.00       -0.135011E-05    0.120271E-05
     7115.00       -0.122871E-05    0.476396E-06
     7245.00       -0.251529E-06    0.482123E-06
     7375.00       -0.477470E-06    0.448439E-06
     7505.00        0.936045E-07    0.506549E-06
     7635.00       -0.269694E-06    0.121261E-06
     7765.00       -0.831284E-07    0.126861E-06
     7895.00       -0.721392E-07    0.562909E-07
     8025.00       -0.741778E-07    0.497374E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.541E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 191786144 U`FLOW=         0 O`FLOW=         0


