 ( Cross-section is:      1242611.2361922057 +/-          112.9289131994)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5084.57         9.59578    
     485.000         3027.56         2.88910    
     615.000         1147.38         2.20218    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 158401982 U`FLOW=  13744412 O`FLOW=  19784953


    HIST =   2
 m34                                                                                                 
     225.000        -566.095         10.0412    
     355.000         5084.57         9.59578    
     485.000         3027.56         2.88910    
     615.000         1147.38         2.20218    
     745.000         466.724         1.72198    
     875.000         204.828        0.977716    
     1005.00         96.0354        0.581981    
     1135.00         48.5546        0.628544    
     1265.00         25.5466        0.565839    
     1395.00         13.7229        0.276922    
     1525.00         7.74408        0.227896    
     1655.00         4.50505        0.123647    
     1785.00         2.79857        0.813625E-01
     1915.00         1.57822        0.606508E-01
     2045.00         1.07922        0.463972E-01
     2175.00        0.655130        0.381935E-01
     2305.00        0.334498        0.290013E-01
     2435.00        0.269459        0.163494E-01
     2565.00        0.148781        0.125879E-01
     2695.00        0.136406        0.112885E-01
     2825.00        0.552077E-01    0.765080E-02
     2955.00        0.602003E-01    0.659503E-02
     3085.00        0.378523E-01    0.488479E-02
     3215.00        0.238568E-01    0.347039E-02
     3345.00        0.159539E-01    0.289372E-02
     3475.00        0.100941E-01    0.168546E-02
     3605.00        0.605906E-02    0.165947E-02
     3735.00        0.747010E-02    0.170643E-02
     3865.00        0.230433E-02    0.103909E-02
     3995.00        0.175913E-02    0.587187E-03
     4125.00        0.159782E-02    0.738359E-03
     4255.00        0.138747E-02    0.511931E-03
     4385.00        0.470171E-03    0.225431E-03
     4515.00        0.420077E-03    0.373637E-03
     4645.00        0.551208E-03    0.348750E-03
     4775.00        0.298313E-04    0.207549E-03
     4905.00        0.835524E-04    0.719164E-04
     5035.00        0.123799E-03    0.650712E-04
     5165.00        0.105229E-03    0.720754E-04
     5295.00        0.535519E-04    0.424549E-04
     5425.00        0.137439E-04    0.211483E-04
     5555.00        0.270892E-04    0.220199E-04
     5685.00        0.100210E-04    0.138725E-04
     5815.00        0.104571E-04    0.905141E-05
     5945.00       -0.369090E-05    0.430428E-05
     6075.00       -0.122960E-05    0.625593E-05
     6205.00       -0.667016E-06    0.347886E-05
     6335.00       -0.323734E-05    0.357876E-05
     6465.00       -0.296746E-05    0.197599E-05
     6595.00        0.553970E-06    0.101339E-05
     6725.00       -0.648871E-06    0.496083E-06
     6855.00       -0.745586E-07    0.474943E-06
     6985.00        0.648475E-06    0.683658E-06
     7115.00       -0.609457E-06    0.209112E-06
     7245.00        0.648992E-06    0.779951E-06
     7375.00        0.206073E-06    0.243194E-06
     7505.00       -0.292512E-06    0.161285E-06
     7635.00        0.357150E-07    0.143281E-06
     7765.00       -0.302002E-07    0.620075E-07
     7895.00       -0.555407E-07    0.536696E-07
     8025.00       -0.431725E-07    0.132228E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191931347 U`FLOW=         0 O`FLOW=         0


