 ( Cross-section is:      1593074.5113000644 +/-          175.0063388786)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7815.82         11.6342    
     485.000         3496.21         4.23094    
     615.000         1286.85         2.54431    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140873030 U`FLOW=  32108147 O`FLOW=  19054026


    HIST =   2
 m34                                                                                                 
     225.000        -1277.38         27.8649    
     355.000         7815.82         11.6342    
     485.000         3496.21         4.23094    
     615.000         1286.85         2.54431    
     745.000         510.606         1.76947    
     875.000         223.252         1.64104    
     1005.00         105.261         1.44639    
     1135.00         52.8137        0.621369    
     1265.00         27.3168        0.589862    
     1395.00         15.0797        0.398496    
     1525.00         8.36926        0.216175    
     1655.00         5.00126        0.166838    
     1785.00         2.90754        0.107533    
     1915.00         1.84142        0.805662E-01
     2045.00         1.04047        0.486714E-01
     2175.00        0.668749        0.350090E-01
     2305.00        0.393667        0.284571E-01
     2435.00        0.277653        0.195346E-01
     2565.00        0.223616        0.197971E-01
     2695.00        0.896755E-01    0.155518E-01
     2825.00        0.905705E-01    0.922648E-02
     2955.00        0.604723E-01    0.785836E-02
     3085.00        0.549817E-01    0.170280E-01
     3215.00        0.121429E-01    0.167091E-01
     3345.00        0.138413E-01    0.289685E-02
     3475.00        0.109228E-01    0.257400E-02
     3605.00       -0.837222E-02    0.187232E-01
     3735.00        0.223268E-01    0.186764E-01
     3865.00        0.480086E-02    0.144025E-02
     3995.00        0.132282E-02    0.590583E-03
     4125.00        0.159543E-02    0.545992E-03
     4255.00        0.151439E-02    0.526870E-03
     4385.00       -0.250459E-03    0.531951E-03
     4515.00        0.866479E-03    0.469496E-03
     4645.00        0.435219E-03    0.174634E-03
     4775.00        0.120783E-03    0.135889E-03
     4905.00        0.326045E-03    0.158110E-03
     5035.00        0.148538E-03    0.913914E-04
     5165.00       -0.619042E-04    0.663337E-04
     5295.00        0.550652E-04    0.544452E-04
     5425.00        0.127373E-04    0.334858E-04
     5555.00       -0.355198E-04    0.635423E-04
     5685.00        0.744497E-04    0.583704E-04
     5815.00       -0.688831E-05    0.144212E-04
     5945.00       -0.633124E-05    0.596447E-05
     6075.00       -0.253140E-04    0.182756E-04
     6205.00        0.156331E-04    0.179917E-04
     6335.00        0.833481E-07    0.237580E-05
     6465.00       -0.730192E-06    0.204409E-05
     6595.00       -0.153618E-05    0.190834E-05
     6725.00        0.732259E-06    0.168851E-05
     6855.00       -0.377500E-06    0.670359E-06
     6985.00        0.133891E-05    0.206850E-05
     7115.00       -0.522659E-07    0.778421E-06
     7245.00       -0.222303E-06    0.226697E-06
     7375.00       -0.283328E-06    0.102158E-06
     7505.00       -0.200954E-06    0.873093E-07
     7635.00       -0.934373E-07    0.521496E-07
     7765.00       -0.914714E-07    0.458908E-07
     7895.00        0.861259E-07    0.666897E-07
     8025.00        0.516759E-07    0.853375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 192035203 U`FLOW=         0 O`FLOW=         0


