 ( Cross-section is:      1377502.2547331487 +/-          107.5648044917)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5643.62         6.90729    
     485.000         3138.03         2.77093    
     615.000         1178.75         3.73640    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162288057 U`FLOW=   9695740 O`FLOW=  19888284


    HIST =   2
 m34                                                                                                 
     225.000        -256.891         5.79283    
     355.000         5643.62         6.90729    
     485.000         3138.03         2.77093    
     615.000         1178.75         3.73640    
     745.000         479.544         3.41953    
     875.000         208.727        0.860968    
     1005.00         99.7223        0.606584    
     1135.00         49.5750        0.473816    
     1265.00         26.5174        0.358381    
     1395.00         14.3131        0.238459    
     1525.00         8.18930        0.208763    
     1655.00         4.58758        0.162640    
     1785.00         2.78005        0.829009E-01
     1915.00         1.72140        0.611766E-01
     2045.00         1.15444        0.598608E-01
     2175.00        0.613270        0.464830E-01
     2305.00        0.413867        0.223210E-01
     2435.00        0.262808        0.165470E-01
     2565.00        0.167394        0.139408E-01
     2695.00        0.128543        0.120490E-01
     2825.00        0.851657E-01    0.107579E-01
     2955.00        0.451220E-01    0.920531E-02
     3085.00        0.422391E-01    0.483838E-02
     3215.00        0.271420E-01    0.393709E-02
     3345.00        0.199335E-01    0.432896E-02
     3475.00        0.659399E-02    0.353054E-02
     3605.00        0.903875E-02    0.160779E-02
     3735.00        0.541169E-02    0.114100E-02
     3865.00        0.348782E-02    0.991836E-03
     3995.00        0.235240E-02    0.561687E-03
     4125.00        0.196935E-02    0.669099E-03
     4255.00        0.127708E-02    0.392987E-03
     4385.00        0.965980E-03    0.587709E-03
     4515.00        0.251532E-03    0.604071E-03
     4645.00        0.130139E-03    0.255987E-03
     4775.00        0.222647E-03    0.247188E-03
     4905.00        0.185201E-03    0.856284E-04
     5035.00        0.732373E-04    0.606795E-04
     5165.00        0.167545E-03    0.880569E-04
     5295.00        0.613719E-04    0.574607E-04
     5425.00        0.266900E-03    0.231067E-03
     5555.00       -0.243459E-03    0.231196E-03
     5685.00        0.187642E-04    0.173074E-04
     5815.00        0.874764E-05    0.796468E-05
     5945.00        0.242873E-05    0.767638E-05
     6075.00        0.727014E-06    0.673879E-05
     6205.00       -0.633506E-05    0.236905E-05
     6335.00       -0.214727E-05    0.153242E-05
     6465.00        0.317882E-06    0.168582E-05
     6595.00       -0.418980E-06    0.212983E-05
     6725.00       -0.867949E-06    0.185631E-05
     6855.00       -0.183375E-06    0.545778E-06
     6985.00       -0.304924E-07    0.682710E-06
     7115.00       -0.141016E-06    0.643438E-06
     7245.00        0.698049E-06    0.794202E-06
     7375.00       -0.745380E-07    0.298814E-06
     7505.00        0.347695E-07    0.103232E-06
     7635.00       -0.184193E-06    0.877632E-07
     7765.00       -0.536638E-07    0.466149E-07
     7895.00       -0.248235E-07    0.352408E-07
     8025.00       -0.621331E-08    0.955886E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191872081 U`FLOW=         0 O`FLOW=         0


