 ( Cross-section is:      1120333.2714056568 +/-           87.9551513817)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3771.06         6.71083    
     485.000         2870.46         5.66686    
     615.000         1115.08         6.47988    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171318703 U`FLOW=         0 O`FLOW=  20638319


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3771.06         6.71083    
     485.000         2870.46         5.66686    
     615.000         1115.08         6.47988    
     745.000         458.995         3.75815    
     875.000         203.522        0.705716    
     1005.00         96.1007        0.460096    
     1135.00         47.8488        0.729237    
     1265.00         26.0284        0.687311    
     1395.00         13.7692        0.222604    
     1525.00         7.98621        0.163023    
     1655.00         4.54935        0.106027    
     1785.00         2.66012        0.767096E-01
     1915.00         1.64150        0.561855E-01
     2045.00         1.00402        0.512900E-01
     2175.00        0.631423        0.460282E-01
     2305.00        0.400090        0.266253E-01
     2435.00        0.256262        0.199080E-01
     2565.00        0.139231        0.141121E-01
     2695.00        0.917363E-01    0.836794E-02
     2825.00        0.907404E-01    0.839405E-02
     2955.00        0.352223E-01    0.509356E-02
     3085.00        0.364642E-01    0.482307E-02
     3215.00        0.238637E-01    0.439437E-02
     3345.00        0.133645E-01    0.287662E-02
     3475.00        0.126325E-01    0.228187E-02
     3605.00        0.606237E-02    0.141654E-02
     3735.00        0.514618E-02    0.139207E-02
     3865.00        0.390147E-02    0.944959E-03
     3995.00        0.139981E-02    0.887836E-03
     4125.00        0.854787E-03    0.413467E-03
     4255.00        0.110722E-02    0.612073E-03
     4385.00        0.532403E-03    0.426715E-03
     4515.00        0.455111E-03    0.276536E-03
     4645.00        0.120623E-03    0.252590E-03
     4775.00        0.633442E-04    0.854351E-04
     4905.00        0.521764E-04    0.102495E-03
     5035.00        0.473390E-04    0.870127E-04
     5165.00        0.185713E-02    0.190817E-02
     5295.00       -0.185711E-02    0.190842E-02
     5425.00        0.109809E-03    0.550245E-04
     5555.00       -0.300453E-04    0.253764E-04
     5685.00        0.924364E-05    0.200849E-04
     5815.00       -0.230292E-04    0.175353E-04
     5945.00        0.235565E-05    0.760420E-05
     6075.00       -0.292570E-05    0.704146E-05
     6205.00       -0.876802E-05    0.273883E-05
     6335.00       -0.100495E-05    0.466832E-05
     6465.00       -0.504622E-05    0.204697E-05
     6595.00       -0.156938E-05    0.104504E-05
     6725.00       -0.576885E-06    0.121545E-05
     6855.00       -0.184453E-05    0.114989E-05
     6985.00       -0.287038E-05    0.193601E-05
     7115.00        0.172247E-05    0.195031E-05
     7245.00       -0.170622E-06    0.490924E-06
     7375.00       -0.290153E-06    0.120920E-06
     7505.00        0.273623E-06    0.563930E-06
     7635.00        0.134906E-07    0.141236E-06
     7765.00        0.282773E-07    0.111884E-06
     7895.00       -0.555011E-07    0.124722E-06
     8025.00       -0.111687E-06    0.740935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191957022 U`FLOW=         0 O`FLOW=         0


