 ( Cross-section is:      1329011.4337728573 +/-          121.3915285590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5730.05         9.11913    
     485.000         3136.22         3.45507    
     615.000         1178.30         1.79006    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154456459 U`FLOW=  17854612 O`FLOW=  19646352


    HIST =   2
 m34                                                                                                 
     225.000        -707.559         12.2623    
     355.000         5730.05         9.11913    
     485.000         3136.22         3.45507    
     615.000         1178.30         1.79006    
     745.000         478.835         1.20597    
     875.000         210.703        0.979000    
     1005.00         96.9332        0.838060    
     1135.00         49.8270        0.516898    
     1265.00         25.8103        0.345419    
     1395.00         14.3565        0.240534    
     1525.00         8.07523        0.189005    
     1655.00         4.44813        0.133583    
     1785.00         2.93921        0.844142E-01
     1915.00         1.62827        0.683907E-01
     2045.00         1.06639        0.555316E-01
     2175.00        0.654264        0.442633E-01
     2305.00        0.385541        0.391342E-01
     2435.00        0.260153        0.183375E-01
     2565.00        0.172248        0.132224E-01
     2695.00        0.121239        0.102206E-01
     2825.00        0.693743E-01    0.803570E-02
     2955.00        0.525424E-01    0.693784E-02
     3085.00        0.370237E-01    0.543910E-02
     3215.00        0.285945E-01    0.416800E-02
     3345.00        0.176681E-01    0.375297E-02
     3475.00        0.865971E-02    0.189965E-02
     3605.00        0.822100E-02    0.157931E-02
     3735.00        0.656952E-02    0.128967E-02
     3865.00        0.257859E-02    0.908152E-03
     3995.00        0.200113E-02    0.696213E-03
     4125.00        0.114460E-02    0.585976E-03
     4255.00        0.889685E-03    0.475317E-03
     4385.00        0.106436E-02    0.323151E-03
     4515.00        0.809286E-03    0.252150E-03
     4645.00        0.443182E-03    0.339950E-03
     4775.00       -0.286515E-03    0.320551E-03
     4905.00        0.606975E-04    0.105467E-03
     5035.00        0.257195E-03    0.903842E-04
     5165.00       -0.570923E-04    0.119113E-03
     5295.00        0.163933E-03    0.103129E-03
     5425.00       -0.120800E-05    0.135562E-04
     5555.00        0.344448E-04    0.230121E-04
     5685.00        0.249999E-04    0.129830E-04
     5815.00       -0.189932E-05    0.108048E-04
     5945.00        0.725939E-06    0.789009E-05
     6075.00       -0.564486E-05    0.322640E-05
     6205.00       -0.227739E-05    0.324657E-05
     6335.00       -0.527036E-05    0.302757E-05
     6465.00        0.831970E-06    0.200808E-05
     6595.00        0.209942E-06    0.197539E-05
     6725.00       -0.251767E-05    0.936575E-06
     6855.00        0.601891E-06    0.565367E-06
     6985.00       -0.108311E-06    0.847213E-06
     7115.00        0.165701E-06    0.333255E-06
     7245.00        0.849741E-06    0.937337E-06
     7375.00       -0.215833E-06    0.334201E-06
     7505.00        0.232280E-07    0.149555E-06
     7635.00       -0.154471E-06    0.527078E-07
     7765.00       -0.431353E-07    0.458335E-07
     7895.00        0.520887E-07    0.811660E-07
     8025.00       -0.880296E-07    0.784148E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191957423 U`FLOW=         0 O`FLOW=         0


