 ( Cross-section is:      1087667.4698967503 +/-           97.8963327174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3576.74         11.6481    
     485.000         2845.83         2.79891    
     615.000         1103.52         1.73721    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 171862388 U`FLOW=         0 O`FLOW=  20119357


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3576.74         11.6481    
     485.000         2845.83         2.79891    
     615.000         1103.52         1.73721    
     745.000         450.808         1.24012    
     875.000         199.497         1.01384    
     1005.00         93.2278        0.619281    
     1135.00         47.1739        0.470066    
     1265.00         25.0471        0.319223    
     1395.00         13.4963        0.232479    
     1525.00         7.61153        0.174994    
     1655.00         4.46302        0.105702    
     1785.00         2.59675        0.792321E-01
     1915.00         1.64336        0.660937E-01
     2045.00         1.05311        0.462464E-01
     2175.00        0.562721        0.369355E-01
     2305.00        0.450776        0.450063E-01
     2435.00        0.213290        0.356904E-01
     2565.00        0.178113        0.144388E-01
     2695.00        0.103688        0.138424E-01
     2825.00        0.793131E-01    0.149390E-01
     2955.00        0.368243E-01    0.131930E-01
     3085.00        0.386549E-01    0.436728E-02
     3215.00        0.245057E-01    0.330613E-02
     3345.00        0.180569E-01    0.263030E-02
     3475.00        0.978707E-02    0.162748E-02
     3605.00        0.832518E-02    0.139284E-02
     3735.00        0.502142E-02    0.167222E-02
     3865.00        0.292490E-02    0.155764E-02
     3995.00        0.159730E-02    0.549122E-03
     4125.00        0.183165E-02    0.562096E-03
     4255.00        0.896625E-03    0.387272E-03
     4385.00        0.670056E-03    0.259574E-03
     4515.00        0.434708E-03    0.202993E-03
     4645.00        0.283135E-03    0.147058E-03
     4775.00        0.200497E-03    0.818175E-04
     4905.00        0.116845E-03    0.776341E-04
     5035.00        0.254318E-04    0.444035E-04
     5165.00        0.119188E-03    0.553557E-04
     5295.00        0.587886E-04    0.542855E-04
     5425.00        0.652018E-04    0.509927E-04
     5555.00       -0.116830E-03    0.109594E-03
     5685.00        0.126166E-03    0.106348E-03
     5815.00       -0.348405E-05    0.180784E-04
     5945.00        0.978033E-05    0.145364E-04
     6075.00        0.130172E-04    0.986665E-05
     6205.00       -0.152254E-04    0.103503E-04
     6335.00       -0.706739E-06    0.193512E-05
     6465.00       -0.344677E-05    0.172130E-05
     6595.00       -0.683931E-06    0.806205E-06
     6725.00        0.153020E-05    0.907797E-06
     6855.00       -0.912024E-06    0.691220E-06
     6985.00       -0.282376E-06    0.371571E-06
     7115.00        0.100275E-05    0.610050E-06
     7245.00       -0.814757E-06    0.390836E-06
     7375.00        0.451536E-06    0.560176E-06
     7505.00        0.102787E-06    0.171499E-06
     7635.00       -0.184643E-07    0.698944E-07
     7765.00       -0.141547E-06    0.552663E-07
     7895.00        0.386660E-08    0.347729E-07
     8025.00       -0.201672E-07    0.958975E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191981745 U`FLOW=         0 O`FLOW=         0


