 ( Cross-section is:      1632886.6110250428 +/-          151.7001145885)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7603.24         8.92480    
     485.000         3436.66         4.02120    
     615.000         1258.48         2.45364    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144789397 U`FLOW=  27927313 O`FLOW=  19218878


    HIST =   2
 m34                                                                                                 
     225.000        -663.597         18.0577    
     355.000         7603.24         8.92480    
     485.000         3436.66         4.02120    
     615.000         1258.48         2.45364    
     745.000         504.457         1.62791    
     875.000         220.709         1.37738    
     1005.00         101.305         1.08422    
     1135.00         51.4976        0.513585    
     1265.00         26.3869        0.449879    
     1395.00         15.4884        0.347226    
     1525.00         8.04496        0.181672    
     1655.00         4.77727        0.132112    
     1785.00         2.83116        0.102259    
     1915.00         1.79940        0.704146E-01
     2045.00         1.05805        0.504408E-01
     2175.00        0.677402        0.553380E-01
     2305.00        0.363627        0.468326E-01
     2435.00        0.244563        0.210157E-01
     2565.00        0.228856        0.204341E-01
     2695.00        0.978320E-01    0.120592E-01
     2825.00        0.714199E-01    0.814422E-02
     2955.00        0.626337E-01    0.699663E-02
     3085.00        0.415832E-01    0.547134E-02
     3215.00        0.242122E-01    0.423440E-02
     3345.00        0.145086E-01    0.262042E-02
     3475.00        0.132716E-01    0.236856E-02
     3605.00        0.842397E-02    0.254420E-02
     3735.00        0.313485E-02    0.228294E-02
     3865.00        0.404252E-02    0.194090E-02
     3995.00        0.115365E-02    0.184332E-02
     4125.00        0.140184E-02    0.652141E-03
     4255.00        0.629955E-03    0.367814E-03
     4385.00        0.777493E-03    0.342943E-03
     4515.00        0.276044E-03    0.383858E-03
     4645.00        0.383862E-03    0.416443E-03
     4775.00        0.204541E-03    0.199504E-03
     4905.00        0.286834E-03    0.141555E-03
     5035.00        0.145447E-03    0.110293E-03
     5165.00        0.149714E-05    0.496163E-04
     5295.00        0.242529E-04    0.310744E-04
     5425.00        0.841314E-05    0.326693E-04
     5555.00       -0.139992E-04    0.516077E-04
     5685.00        0.657491E-04    0.510374E-04
     5815.00       -0.587495E-05    0.139512E-04
     5945.00       -0.165430E-04    0.520737E-05
     6075.00       -0.480711E-05    0.343677E-05
     6205.00        0.172775E-05    0.350032E-05
     6335.00       -0.451090E-06    0.389111E-05
     6465.00       -0.205791E-05    0.316186E-05
     6595.00       -0.199088E-05    0.171954E-05
     6725.00        0.789106E-07    0.151122E-05
     6855.00       -0.273198E-07    0.115381E-05
     6985.00        0.784396E-06    0.150189E-05
     7115.00        0.632465E-06    0.496266E-06
     7245.00       -0.297585E-06    0.216570E-06
     7375.00       -0.359730E-06    0.149889E-06
     7505.00       -0.111862E-06    0.892362E-07
     7635.00        0.710509E-06    0.788301E-06
     7765.00       -0.822215E-06    0.788199E-06
     7895.00       -0.706019E-07    0.515874E-07
     8025.00       -0.111997E-07    0.434871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191935588 U`FLOW=         0 O`FLOW=         0


