 ( Cross-section is:      1189455.1006948946 +/-          107.7129261020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4397.98         10.8624    
     485.000         2993.81         3.70689    
     615.000         1153.02         3.25112    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 165725983 U`FLOW=   6321980 O`FLOW=  19972584


    HIST =   2
 m34                                                                                                 
     225.000        -268.741         7.29129    
     355.000         4397.98         10.8624    
     485.000         2993.81         3.70689    
     615.000         1153.02         3.25112    
     745.000         468.657         2.02178    
     875.000         206.969        0.825957    
     1005.00         97.9714        0.569457    
     1135.00         48.7162        0.542415    
     1265.00         26.0647        0.490820    
     1395.00         14.0939        0.238873    
     1525.00         8.12357        0.164666    
     1655.00         4.71554        0.127825    
     1785.00         2.72172        0.978759E-01
     1915.00         1.75057        0.683101E-01
     2045.00         1.07060        0.517671E-01
     2175.00        0.625052        0.372170E-01
     2305.00        0.446350        0.220446E-01
     2435.00        0.294046        0.454274E-01
     2565.00        0.120688        0.444639E-01
     2695.00        0.126760        0.114412E-01
     2825.00        0.713111E-01    0.813061E-02
     2955.00        0.578156E-01    0.583320E-02
     3085.00        0.405902E-01    0.698244E-02
     3215.00        0.151255E-01    0.541699E-02
     3345.00        0.213179E-01    0.442340E-02
     3475.00        0.122373E-01    0.336704E-02
     3605.00        0.823199E-02    0.164658E-02
     3735.00        0.611095E-02    0.140368E-02
     3865.00        0.300681E-02    0.127701E-02
     3995.00        0.239548E-02    0.554246E-03
     4125.00        0.184114E-02    0.658197E-03
     4255.00        0.910332E-03    0.322909E-03
     4385.00        0.498750E-03    0.251757E-03
     4515.00        0.675444E-03    0.275163E-03
     4645.00        0.313696E-03    0.181390E-03
     4775.00        0.270672E-03    0.135296E-03
     4905.00        0.108711E-03    0.123749E-03
     5035.00       -0.128141E-05    0.593536E-04
     5165.00        0.228905E-03    0.865967E-04
     5295.00       -0.123846E-05    0.400574E-04
     5425.00        0.331253E-04    0.236371E-04
     5555.00        0.185083E-03    0.162608E-03
     5685.00       -0.161984E-03    0.162937E-03
     5815.00        0.169795E-04    0.227699E-04
     5945.00       -0.122662E-04    0.166195E-04
     6075.00        0.331877E-05    0.658287E-05
     6205.00       -0.692727E-05    0.377977E-05
     6335.00       -0.201850E-05    0.376159E-05
     6465.00       -0.716124E-06    0.283974E-05
     6595.00       -0.192634E-05    0.119522E-05
     6725.00        0.112650E-05    0.131261E-05
     6855.00       -0.185814E-05    0.995198E-06
     6985.00        0.547995E-06    0.448080E-06
     7115.00        0.128369E-06    0.542994E-06
     7245.00       -0.188265E-06    0.163343E-06
     7375.00        0.697191E-06    0.700577E-06
     7505.00        0.142763E-06    0.209230E-06
     7635.00       -0.144249E-07    0.111285E-06
     7765.00       -0.208476E-06    0.110279E-06
     7895.00       -0.139052E-07    0.389415E-07
     8025.00       -0.441370E-07    0.345035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192020547 U`FLOW=         0 O`FLOW=         0


