 ( Cross-section is:      1588573.9805973230 +/-          125.4118489728)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7048.04         6.96342    
     485.000         3331.92         3.88895    
     615.000         1231.21         2.00003    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152130028 U`FLOW=  20268551 O`FLOW=  19540612


    HIST =   2
 m34                                                                                                 
     225.000        -308.011         8.94829    
     355.000         7048.04         6.96342    
     485.000         3331.92         3.88895    
     615.000         1231.21         2.00003    
     745.000         494.791         1.33266    
     875.000         216.129         1.02763    
     1005.00         100.654        0.662761    
     1135.00         51.0641        0.433596    
     1265.00         26.7088        0.352199    
     1395.00         14.5146        0.248317    
     1525.00         8.18278        0.169490    
     1655.00         4.55216        0.113584    
     1785.00         2.97379        0.856509E-01
     1915.00         1.70482        0.636954E-01
     2045.00         1.06072        0.485248E-01
     2175.00        0.649515        0.325618E-01
     2305.00        0.417358        0.231943E-01
     2435.00        0.270632        0.209066E-01
     2565.00        0.141533        0.160807E-01
     2695.00        0.128181        0.105696E-01
     2825.00        0.697324E-01    0.931528E-02
     2955.00        0.547384E-01    0.100114E-01
     3085.00        0.439207E-01    0.765344E-02
     3215.00        0.242158E-01    0.449143E-02
     3345.00        0.196922E-01    0.393944E-02
     3475.00        0.102682E-01    0.224581E-02
     3605.00        0.701482E-02    0.204701E-02
     3735.00        0.514806E-02    0.136419E-02
     3865.00        0.337735E-02    0.853846E-03
     3995.00        0.229225E-02    0.809574E-03
     4125.00        0.143725E-02    0.445750E-03
     4255.00        0.833775E-03    0.384211E-03
     4385.00        0.104958E-02    0.313042E-03
     4515.00        0.272190E-03    0.206787E-03
     4645.00        0.231672E-03    0.141057E-03
     4775.00        0.335227E-03    0.120699E-03
     4905.00        0.481199E-04    0.109867E-03
     5035.00        0.273083E-03    0.127171E-03
     5165.00       -0.951253E-05    0.535839E-04
     5295.00        0.426044E-04    0.317172E-04
     5425.00       -0.322849E-06    0.210251E-04
     5555.00        0.129327E-04    0.150994E-04
     5685.00        0.217081E-04    0.133780E-04
     5815.00        0.648416E-07    0.107950E-04
     5945.00        0.235804E-06    0.845496E-05
     6075.00       -0.692961E-05    0.388078E-05
     6205.00       -0.196592E-05    0.372994E-05
     6335.00       -0.367635E-06    0.194121E-05
     6465.00       -0.220175E-05    0.144867E-05
     6595.00       -0.639113E-06    0.161953E-05
     6725.00        0.160129E-06    0.851601E-06
     6855.00        0.130092E-06    0.706280E-06
     6985.00       -0.164559E-06    0.791944E-06
     7115.00        0.870576E-06    0.102317E-05
     7245.00        0.121803E-06    0.345121E-06
     7375.00       -0.355853E-07    0.158040E-06
     7505.00       -0.147303E-06    0.771251E-07
     7635.00       -0.954073E-07    0.563828E-07
     7765.00        0.238783E-08    0.555361E-07
     7895.00       -0.122342E-06    0.523032E-07
     8025.00        0.116465E-07    0.169981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191939191 U`FLOW=         0 O`FLOW=         0


