 ( Cross-section is:      1604676.0762742602 +/-          225.7237971448)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8460.41         15.1341    
     485.000         3851.28         5.76070    
     615.000         1413.24         4.13288    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.178E+07

ENTRIES= 138693215 U`FLOW=  34203815 O`FLOW=  19095689


    HIST =   2
 m34                                                                                                 
     225.000        -2385.13         42.1927    
     355.000         8460.41         15.1341    
     485.000         3851.28         5.76070    
     615.000         1413.24         4.13288    
     745.000         561.569         2.89941    
     875.000         244.596         1.56212    
     1005.00         111.803         1.37444    
     1135.00         56.3324         2.56074    
     1265.00         27.6384         2.44082    
     1395.00         15.3507        0.686876    
     1525.00         8.47852        0.273742    
     1655.00         4.76903        0.183147    
     1785.00         2.98875        0.141107    
     1915.00         1.70501        0.103363    
     2045.00        0.898483        0.867344E-01
     2175.00        0.577467        0.609682E-01
     2305.00        0.364795        0.399593E-01
     2435.00        0.165923        0.337979E-01
     2565.00        0.172951        0.253535E-01
     2695.00        0.807755E-01    0.158147E-01
     2825.00        0.670413E-01    0.131242E-01
     2955.00        0.387335E-01    0.138535E-01
     3085.00        0.311941E-01    0.121903E-01
     3215.00        0.235566E-01    0.755595E-02
     3345.00        0.779271E-02    0.491715E-02
     3475.00        0.327467E-02    0.328932E-02
     3605.00        0.378977E-02    0.319483E-02
     3735.00        0.197730E-02    0.291190E-02
     3865.00        0.249484E-02    0.271238E-02
     3995.00       -0.212767E-03    0.118101E-02
     4125.00       -0.398747E-03    0.870416E-03
     4255.00        0.771797E-03    0.701236E-03
     4385.00       -0.530544E-03    0.651999E-03
     4515.00       -0.613797E-03    0.623948E-03
     4645.00       -0.349792E-03    0.280232E-03
     4775.00        0.528954E-03    0.493914E-03
     4905.00       -0.411908E-03    0.511092E-03
     5035.00       -0.189222E-03    0.164194E-03
     5165.00       -0.511066E-04    0.124300E-03
     5295.00       -0.174821E-03    0.109711E-03
     5425.00       -0.310687E-04    0.467870E-04
     5555.00       -0.813945E-04    0.441505E-04
     5685.00       -0.477608E-04    0.168855E-04
     5815.00       -0.306100E-04    0.236560E-04
     5945.00        0.121621E-04    0.356816E-04
     6075.00       -0.674676E-04    0.359183E-04
     6205.00       -0.372584E-04    0.657235E-05
     6335.00       -0.346619E-05    0.367259E-05
     6465.00       -0.647810E-05    0.320364E-05
     6595.00       -0.554171E-05    0.357757E-05
     6725.00       -0.243044E-05    0.347322E-05
     6855.00       -0.305329E-05    0.855981E-06
     6985.00        0.242657E-05    0.350614E-05
     7115.00       -0.227139E-05    0.135220E-05
     7245.00       -0.210428E-06    0.582757E-06
     7375.00       -0.144141E-05    0.283976E-06
     7505.00       -0.846510E-06    0.527994E-06
     7635.00        0.970647E-07    0.500756E-06
     7765.00       -0.365572E-06    0.842387E-07
     7895.00       -0.261827E-07    0.844584E-07
     8025.00        0.542640E-07    0.105022E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191992719 U`FLOW=         0 O`FLOW=         0


