 ( Cross-section is:       972215.9132317663 +/-          102.1920863847)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2795.82         15.4590    
     485.000         2762.84         2.66442    
     615.000         1086.30         2.33117    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 172064754 U`FLOW=         0 O`FLOW=  20081807


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2795.82         15.4590    
     485.000         2762.84         2.66442    
     615.000         1086.30         2.33117    
     745.000         447.010         1.95287    
     875.000         198.482        0.851249    
     1005.00         93.6575        0.543151    
     1135.00         47.1913        0.431741    
     1265.00         25.0310        0.359058    
     1395.00         13.3708        0.284470    
     1525.00         7.70566        0.171040    
     1655.00         4.49257        0.107858    
     1785.00         2.68358        0.788130E-01
     1915.00         1.64142        0.573082E-01
     2045.00         1.06356        0.399050E-01
     2175.00        0.625005        0.411639E-01
     2305.00        0.378236        0.358123E-01
     2435.00        0.262214        0.162222E-01
     2565.00        0.171423        0.151756E-01
     2695.00        0.102854        0.130813E-01
     2825.00        0.657352E-01    0.998143E-02
     2955.00        0.603966E-01    0.896335E-02
     3085.00        0.406285E-01    0.491073E-02
     3215.00        0.282447E-01    0.411703E-02
     3345.00        0.167946E-01    0.342023E-02
     3475.00        0.989868E-02    0.186293E-02
     3605.00        0.874760E-02    0.153508E-02
     3735.00        0.446568E-02    0.122033E-02
     3865.00        0.394268E-02    0.996571E-03
     3995.00        0.183539E-02    0.622903E-03
     4125.00        0.173941E-02    0.633954E-03
     4255.00        0.726492E-03    0.535180E-03
     4385.00        0.101412E-02    0.555837E-03
     4515.00        0.625878E-03    0.475834E-03
     4645.00        0.323627E-03    0.151448E-03
     4775.00        0.138848E-03    0.935771E-04
     4905.00        0.244178E-03    0.714269E-04
     5035.00        0.240376E-04    0.522238E-04
     5165.00        0.112186E-03    0.617818E-04
     5295.00        0.654837E-04    0.548487E-04
     5425.00        0.481422E-04    0.376870E-04
     5555.00       -0.419487E-05    0.750931E-05
     5685.00        0.210397E-04    0.481939E-04
     5815.00        0.911944E-05    0.475787E-04
     5945.00        0.680517E-05    0.852209E-05
     6075.00       -0.245218E-04    0.174563E-04
     6205.00        0.162617E-04    0.177858E-04
     6335.00        0.276422E-06    0.200389E-05
     6465.00       -0.248357E-05    0.163807E-05
     6595.00       -0.101567E-05    0.109998E-05
     6725.00        0.432399E-06    0.811606E-06
     6855.00       -0.122343E-05    0.416110E-06
     6985.00        0.306140E-06    0.384298E-06
     7115.00        0.437819E-06    0.544459E-06
     7245.00       -0.157073E-06    0.200018E-06
     7375.00        0.391570E-06    0.633649E-06
     7505.00        0.111830E-06    0.199058E-06
     7635.00        0.220726E-07    0.861037E-07
     7765.00       -0.118533E-06    0.417592E-07
     7895.00       -0.393567E-07    0.239129E-07
     8025.00       -0.238726E-07    0.116512E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 192146561 U`FLOW=         0 O`FLOW=         0


