 ( Cross-section is:       982027.4960512500 +/-          103.4163547140)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2876.83         16.2421    
     485.000         2768.52         5.08272    
     615.000         1081.33         2.18980    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171891682 U`FLOW=         0 O`FLOW=  20025095


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2876.83         16.2421    
     485.000         2768.52         5.08272    
     615.000         1081.33         2.18980    
     745.000         446.199         1.32755    
     875.000         196.420         1.11639    
     1005.00         92.3563        0.621050    
     1135.00         45.4263         1.34032    
     1265.00         25.6802         1.32091    
     1395.00         13.5334        0.253424    
     1525.00         7.35619        0.192829    
     1655.00         4.46804        0.114210    
     1785.00         2.59865        0.812087E-01
     1915.00         1.65503        0.555699E-01
     2045.00         1.01490        0.429508E-01
     2175.00        0.585451        0.305092E-01
     2305.00        0.400976        0.213219E-01
     2435.00        0.197067        0.320824E-01
     2565.00        0.194998        0.309730E-01
     2695.00        0.115921        0.129367E-01
     2825.00        0.710381E-01    0.114430E-01
     2955.00        0.467888E-01    0.698346E-02
     3085.00        0.406087E-01    0.559790E-02
     3215.00        0.219314E-01    0.349669E-02
     3345.00        0.191018E-01    0.361611E-02
     3475.00        0.863174E-02    0.289177E-02
     3605.00        0.928921E-02    0.229298E-02
     3735.00        0.285746E-02    0.192227E-02
     3865.00        0.367901E-02    0.954758E-03
     3995.00        0.211778E-02    0.591104E-03
     4125.00        0.128715E-02    0.601691E-03
     4255.00        0.100446E-02    0.402980E-03
     4385.00        0.657879E-03    0.336182E-03
     4515.00        0.699860E-03    0.216149E-03
     4645.00        0.833226E-04    0.172847E-03
     4775.00        0.599885E-04    0.188244E-03
     4905.00        0.321632E-03    0.148849E-03
     5035.00        0.361007E-04    0.530147E-04
     5165.00        0.178139E-03    0.791091E-04
     5295.00        0.315967E-04    0.396144E-04
     5425.00        0.327522E-04    0.267081E-04
     5555.00       -0.211552E-04    0.172604E-04
     5685.00        0.337622E-04    0.156732E-04
     5815.00       -0.962455E-05    0.162749E-04
     5945.00        0.591882E-05    0.684730E-05
     6075.00       -0.884527E-06    0.556243E-05
     6205.00       -0.181229E-05    0.262988E-05
     6335.00       -0.675609E-05    0.205799E-05
     6465.00       -0.984922E-06    0.969376E-06
     6595.00       -0.207522E-06    0.835742E-06
     6725.00        0.727588E-06    0.790606E-06
     6855.00       -0.855253E-06    0.386724E-06
     6985.00       -0.841945E-08    0.395728E-06
     7115.00        0.279284E-06    0.530482E-06
     7245.00       -0.159024E-06    0.133281E-06
     7375.00        0.640216E-06    0.612071E-06
     7505.00        0.990799E-07    0.188101E-06
     7635.00       -0.120427E-06    0.452398E-07
     7765.00       -0.662139E-07    0.346068E-07
     7895.00       -0.177864E-07    0.392501E-07
     8025.00       -0.202242E-07    0.307278E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191916777 U`FLOW=         0 O`FLOW=         0


