 ( Cross-section is:       875055.5286846044 +/-           72.0063385531)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2192.04         5.88106    
     485.000         2623.93         2.14728    
     615.000         1077.23         1.43409    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170634242 U`FLOW=         0 O`FLOW=  21476265


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2192.04         5.88106    
     485.000         2623.93         2.14728    
     615.000         1077.23         1.43409    
     745.000         448.072         1.34384    
     875.000         196.811         1.15096    
     1005.00         94.7959        0.491001    
     1135.00         46.1375        0.382571    
     1265.00         24.3750        0.311875    
     1395.00         13.4802        0.274634    
     1525.00         7.47057        0.179224    
     1655.00         4.19160        0.145802    
     1785.00         2.59638        0.954833E-01
     1915.00         1.41052        0.800902E-01
     2045.00        0.991428        0.687375E-01
     2175.00        0.467628        0.632118E-01
     2305.00        0.381564        0.246549E-01
     2435.00        0.199190        0.170328E-01
     2565.00        0.134573        0.130273E-01
     2695.00        0.769328E-01    0.984550E-02
     2825.00        0.481796E-01    0.821211E-02
     2955.00        0.417360E-01    0.650275E-02
     3085.00        0.232359E-01    0.522859E-02
     3215.00        0.115526E-01    0.356279E-02
     3345.00        0.127393E-01    0.284971E-02
     3475.00        0.833278E-02    0.244192E-02
     3605.00        0.404727E-02    0.183928E-02
     3735.00        0.783844E-02    0.335855E-02
     3865.00       -0.328477E-02    0.333596E-02
     3995.00        0.173068E-02    0.792786E-03
     4125.00        0.536217E-03    0.929712E-03
     4255.00        0.208075E-03    0.808306E-03
     4385.00        0.500479E-03    0.377708E-03
     4515.00        0.343226E-03    0.443901E-03
     4645.00       -0.187938E-03    0.416590E-03
     4775.00       -0.228470E-04    0.978707E-04
     4905.00        0.132760E-03    0.130911E-03
     5035.00       -0.238172E-03    0.931324E-04
     5165.00       -0.491789E-04    0.420589E-04
     5295.00        0.321196E-04    0.493073E-04
     5425.00       -0.934233E-04    0.542091E-04
     5555.00        0.452815E-04    0.436590E-04
     5685.00       -0.302541E-04    0.228698E-04
     5815.00       -0.198079E-04    0.104849E-04
     5945.00       -0.567925E-05    0.859453E-05
     6075.00       -0.154758E-04    0.551075E-05
     6205.00       -0.950113E-05    0.283519E-05
     6335.00       -0.397886E-05    0.400113E-05
     6465.00       -0.126076E-06    0.364436E-05
     6595.00       -0.690934E-05    0.226060E-05
     6725.00       -0.388558E-05    0.861869E-06
     6855.00       -0.186158E-05    0.558924E-06
     6985.00       -0.194127E-05    0.445974E-06
     7115.00       -0.416284E-06    0.413131E-06
     7245.00       -0.785163E-06    0.223045E-06
     7375.00       -0.196203E-06    0.230818E-06
     7505.00       -0.187384E-06    0.277428E-06
     7635.00        0.164753E-06    0.327327E-06
     7765.00       -0.197825E-06    0.110634E-06
     7895.00       -0.513379E-07    0.103498E-06
     8025.00        0.679517E-07    0.759939E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 192110507 U`FLOW=         0 O`FLOW=         0


