 ( Cross-section is:       992901.5735024974 +/-          104.6245530852)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2948.86         16.1148    
     485.000         2780.95         3.49524    
     615.000         1081.69         2.33438    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 171915191 U`FLOW=         0 O`FLOW=  20003222


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2948.86         16.1148    
     485.000         2780.95         3.49524    
     615.000         1081.69         2.33438    
     745.000         445.823         1.44443    
     875.000         196.807         1.05408    
     1005.00         91.5327        0.844643    
     1135.00         47.0312        0.437824    
     1265.00         24.2740        0.396456    
     1395.00         13.3026        0.272634    
     1525.00         7.61969        0.179259    
     1655.00         4.32817        0.107021    
     1785.00         2.68893        0.750330E-01
     1915.00         1.55820        0.571261E-01
     2045.00         1.01702        0.424236E-01
     2175.00        0.591956        0.307511E-01
     2305.00        0.395270        0.208157E-01
     2435.00        0.227876        0.153879E-01
     2565.00        0.152472        0.115752E-01
     2695.00        0.130575        0.128425E-01
     2825.00        0.609185E-01    0.109805E-01
     2955.00        0.460543E-01    0.525763E-02
     3085.00        0.410485E-01    0.473219E-02
     3215.00        0.201954E-01    0.294108E-02
     3345.00        0.186583E-01    0.286647E-02
     3475.00       -0.644349E-02    0.160875E-01
     3605.00        0.240022E-01    0.162387E-01
     3735.00        0.474674E-02    0.123187E-02
     3865.00        0.301721E-02    0.115432E-02
     3995.00        0.138339E-02    0.508157E-03
     4125.00        0.227627E-02    0.583213E-03
     4255.00        0.752972E-03    0.294031E-03
     4385.00        0.446197E-03    0.249679E-03
     4515.00        0.793673E-03    0.211929E-03
     4645.00        0.998754E-04    0.102783E-03
     4775.00        0.972080E-04    0.968578E-04
     4905.00        0.191629E-03    0.868099E-04
     5035.00        0.614879E-04    0.850298E-04
     5165.00        0.109765E-03    0.752321E-04
     5295.00        0.604317E-04    0.473942E-04
     5425.00        0.166211E-04    0.203548E-04
     5555.00        0.663623E-05    0.150268E-04
     5685.00        0.144112E-04    0.157892E-04
     5815.00        0.600724E-05    0.157056E-04
     5945.00       -0.262641E-05    0.771957E-05
     6075.00        0.560985E-05    0.621360E-05
     6205.00       -0.938464E-05    0.247521E-05
     6335.00       -0.295370E-05    0.129951E-05
     6465.00        0.187735E-06    0.100412E-05
     6595.00       -0.753906E-07    0.661771E-06
     6725.00        0.337189E-06    0.819345E-06
     6855.00       -0.771168E-06    0.295370E-06
     6985.00        0.292179E-06    0.448334E-06
     7115.00        0.215447E-06    0.549244E-06
     7245.00        0.282935E-06    0.660873E-06
     7375.00       -0.525510E-07    0.948286E-07
     7505.00        0.825107E-07    0.197092E-06
     7635.00       -0.179940E-06    0.635900E-07
     7765.00       -0.682011E-08    0.533072E-07
     7895.00       -0.647259E-07    0.266798E-07
     8025.00        0.828510E-09    0.113498E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 191918413 U`FLOW=         0 O`FLOW=         0


