 ( Cross-section is:      1330589.0976565084 +/-          121.5658342551)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5740.39         9.14921    
     485.000         3137.97         3.58357    
     615.000         1179.55         2.12000    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154479967 U`FLOW=  17859589 O`FLOW=  19630912


    HIST =   2
 m34                                                                                                 
     225.000        -707.252         12.3010    
     355.000         5740.39         9.14921    
     485.000         3137.97         3.58357    
     615.000         1179.55         2.12000    
     745.000         478.846         1.48405    
     875.000         208.993        0.968719    
     1005.00         98.3783        0.678030    
     1135.00         49.0500        0.460091    
     1265.00         26.0973        0.352155    
     1395.00         13.7534        0.362051    
     1525.00         8.39562        0.298996    
     1655.00         4.35621        0.115516    
     1785.00         2.88007        0.824284E-01
     1915.00         1.58259        0.798945E-01
     2045.00         1.11896        0.723197E-01
     2175.00        0.641186        0.366138E-01
     2305.00        0.407407        0.286327E-01
     2435.00        0.258166        0.177373E-01
     2565.00        0.156528        0.134372E-01
     2695.00        0.121089        0.977569E-02
     2825.00        0.686372E-01    0.731054E-02
     2955.00        0.631065E-01    0.663443E-02
     3085.00        0.270751E-01    0.572050E-02
     3215.00        0.283702E-01    0.377714E-02
     3345.00        0.174156E-01    0.305567E-02
     3475.00        0.119234E-01    0.330865E-02
     3605.00        0.589432E-02    0.312129E-02
     3735.00        0.583926E-02    0.135192E-02
     3865.00        0.228370E-02    0.864565E-03
     3995.00        0.168413E-02    0.640045E-03
     4125.00        0.178486E-02    0.552258E-03
     4255.00        0.796393E-03    0.471261E-03
     4385.00        0.887602E-03    0.348772E-03
     4515.00        0.944270E-03    0.273931E-03
     4645.00        0.438003E-03    0.347903E-03
     4775.00       -0.216119E-03    0.316403E-03
     4905.00       -0.286759E-06    0.765061E-04
     5035.00        0.168724E-03    0.818236E-04
     5165.00        0.786769E-04    0.726591E-04
     5295.00        0.827616E-04    0.508030E-04
     5425.00        0.208397E-04    0.284924E-04
     5555.00        0.456724E-05    0.226921E-04
     5685.00        0.225161E-04    0.194153E-04
     5815.00       -0.474047E-05    0.177533E-04
     5945.00       -0.387915E-05    0.876213E-05
     6075.00       -0.590332E-05    0.339199E-05
     6205.00       -0.715244E-05    0.221460E-05
     6335.00        0.160937E-05    0.195432E-05
     6465.00       -0.333328E-05    0.193681E-05
     6595.00        0.534468E-06    0.166315E-05
     6725.00       -0.521768E-06    0.129060E-05
     6855.00        0.311193E-06    0.547135E-06
     6985.00        0.457043E-06    0.773986E-06
     7115.00       -0.366735E-06    0.176775E-06
     7245.00        0.726690E-06    0.912232E-06
     7375.00        0.269131E-06    0.284254E-06
     7505.00       -0.127421E-06    0.577066E-07
     7635.00       -0.121983E-06    0.538199E-07
     7765.00       -0.595285E-07    0.416062E-07
     7895.00       -0.458713E-07    0.162568E-07
     8025.00        0.993416E-08    0.106477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191970468 U`FLOW=         0 O`FLOW=         0


