 ( Cross-section is:      1249832.2659153186 +/-           99.0100935221)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4540.25         7.79983    
     485.000         3022.95         2.57091    
     615.000         1162.52         1.79678    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171484455 U`FLOW=         0 O`FLOW=  20348511


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4540.25         7.79983    
     485.000         3022.95         2.57091    
     615.000         1162.52         1.79678    
     745.000         475.997         1.24890    
     875.000         208.771        0.878161    
     1005.00         98.6143        0.808145    
     1135.00         50.0281        0.713878    
     1265.00         26.1820        0.327451    
     1395.00         14.0222        0.243725    
     1525.00         8.23161        0.161766    
     1655.00         4.50263        0.121813    
     1785.00         2.78383        0.946723E-01
     1915.00         1.74491        0.633445E-01
     2045.00        0.998846        0.414867E-01
     2175.00        0.677029        0.320454E-01
     2305.00        0.392946        0.214403E-01
     2435.00        0.235124        0.163428E-01
     2565.00        0.165591        0.157993E-01
     2695.00        0.118192        0.140903E-01
     2825.00        0.665344E-01    0.826701E-02
     2955.00        0.451298E-01    0.560414E-02
     3085.00        0.360452E-01    0.457182E-02
     3215.00        0.245344E-01    0.374134E-02
     3345.00        0.157473E-01    0.304213E-02
     3475.00        0.116941E-01    0.265207E-02
     3605.00        0.680600E-02    0.157044E-02
     3735.00        0.462727E-02    0.133520E-02
     3865.00        0.317206E-02    0.957979E-03
     3995.00        0.100431E-02    0.615696E-03
     4125.00        0.982897E-03    0.414626E-03
     4255.00        0.138846E-02    0.573444E-03
     4385.00        0.306282E-03    0.430574E-03
     4515.00        0.321845E-03    0.330463E-03
     4645.00        0.327363E-03    0.212031E-03
     4775.00        0.120897E-03    0.106800E-03
     4905.00        0.107306E-05    0.688184E-04
     5035.00        0.997660E-04    0.812322E-04
     5165.00       -0.573472E-04    0.867834E-04
     5295.00        0.101949E-03    0.643275E-04
     5425.00        0.463965E-05    0.399611E-04
     5555.00       -0.169684E-04    0.179850E-04
     5685.00        0.156980E-04    0.204653E-04
     5815.00       -0.684014E-05    0.897682E-05
     5945.00       -0.135483E-05    0.702975E-05
     6075.00       -0.404527E-05    0.897828E-05
     6205.00       -0.425583E-05    0.563347E-05
     6335.00       -0.650713E-05    0.191761E-05
     6465.00       -0.230853E-05    0.166745E-05
     6595.00       -0.254231E-05    0.132636E-05
     6725.00       -0.243000E-05    0.131494E-05
     6855.00       -0.927022E-06    0.103843E-05
     6985.00       -0.130995E-05    0.572657E-06
     7115.00        0.931041E-06    0.780201E-06
     7245.00       -0.687431E-06    0.188449E-06
     7375.00        0.508014E-06    0.733667E-06
     7505.00       -0.102903E-06    0.192740E-06
     7635.00       -0.149243E-06    0.805458E-07
     7765.00       -0.121391E-06    0.576926E-07
     7895.00       -0.489072E-07    0.446323E-07
     8025.00        0.150048E-07    0.527550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191832966 U`FLOW=         0 O`FLOW=         0


